{'sample_size': 500, 'noise': 0, 'shap_error': 0.0031221242063466568}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0017729561404791593}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0007182440098950484}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00027418742226061835}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00020469402981870109}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00010363886951419197}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0004926058463149666}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00021309140429449808}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.561011055395499e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.833848484501139e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.544442998026295e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.1874256376870571e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.002283760535262664}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0014385164007480495}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.000575610944857468}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00025792495776040677}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001392835188798786}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.940357639727136e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0022128298054184844}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007723649042720399}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00055774895679933}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002662420564368038}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00015452750207186776}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.071125484593829e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0026141888487745423}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001006325858875616}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005041231650496184}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00024265676594752898}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.462841759311423e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.5423536032035336e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.002854019669032736}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011185848947279462}
