{'sample_size': 500, 'noise': 0, 'shap_error': 0.0042696964761054145}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0018065519328655055}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0004694574136741377}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003573257383173454}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001589715384660639}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.791825507735691e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0004001721446969256}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00019256668596908633}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.855366236654828e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.826519713755327e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.3935310805473665e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2126546215614628e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0034879855923628414}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001194657117664098}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00045640739304879564}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002391714496476873}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00014490139970160684}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.3264264657756015e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0020815558453858357}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009517739630104441}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.000679141421703686}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00034943452871820407}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00011613578063559023}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.09297837424415e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.002280220474110672}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009071462679482665}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003954122958421222}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00015059326899143722}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.335571361233893e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.11902999642288e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.001545552673138745}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009181217744744556}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00048671048325530996}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002676017092705136}
