{'sample_size': 500, 'noise': 0, 'shap_error': 0.06489073925147212}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.03829222323917754}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.02073082112822735}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00662750062296603}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0031596966537989013}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.001800224409033855}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.01202170274433599}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.005921121427781875}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0029526151879117925}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0017643234161315998}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0009270562186871731}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0003780871040854056}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.1031484114663627}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.03639208495500881}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.019327213940716254}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.008743797720554052}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.003541316419804106}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0020809492173256296}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.08989630873323616}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.06843836898638458}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.024248002141932987}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.01004076922676451}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.005914309055229639}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.004081170402855594}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.10916329811455468}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.06502236135777409}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.02293114704337372}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.009850375138610744}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00996942339724227}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0023576883422853053}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0610399155512874}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.033044993783036235}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.015542830724107785}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.007894214599310726}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0038514129541143516}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0016120109725270351}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.09974733489981433}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.041625484916639324}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.024489492193476445}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.009895243761675616}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.004713406466971487}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.002582514256932823}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.017448171963985338}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0048605047120372225}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00332362635819231}
