{'sample_size': 500, 'noise': 0, 'shap_error': 0.04213975818062859}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.07304033373243327}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.03536661160759741}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.017142657138935955}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0066261492864223715}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0036308702581900583}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.001262616693237006}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.012543110633831468}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.006763117129509585}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.002520572583021182}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0016949267171059367}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0008172479538843982}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00029493376842681045}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.08103480780346047}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.055255770819044384}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.02134402065895542}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.010219695464924234}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.005323285005460704}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.002114371976455369}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.09141435375025292}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.04795555001812835}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.020785149838883556}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.01217371583563385}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.006628906828687186}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0035279296102374595}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.17754611200436896}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.05203891992573372}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.029257692217166845}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.015732082946370494}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.007631970189564695}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0034168813269680634}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.05284321348804017}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.030340319351131004}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0121157961432009}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0059813698943009565}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0033851993353164844}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0019138994381707548}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.06784960743127078}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.02958627399193019}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.02014360463532884}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.009913209357910766}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.004805723016703437}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.002673678919981847}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.016794667228009562}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.008832276867582372}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.003678145315014448}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0014069283506505713}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0008949336980933005}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0003581147063738865}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.1166760997891797}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.05766033109223866}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.028001092787791827}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.012288562369107126}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.008859790531182717}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.002493651194298286}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.19397293628350615}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.07757914247234793}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.03842044709078291}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.02279750286747888}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.011156312685113653}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.004557683133105457}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.03742958918326124}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.030438976197841527}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.023653929421655874}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.020879123135625833}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.024303294079244957}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.03019468791780732}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.03556030884343364}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.03172888789734724}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.07782881272051714}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.005422686086103477}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.005297649750634528}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.007284872166262814}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0076696427637878}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.006445895961056448}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.008215303540588784}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.008549162268939911}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.013181304820813746}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.020033796367131176}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.041756034714510296}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.042198656064440655}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.029100953685697886}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.04068064895022419}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0502166213108373}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.03142397884132267}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.03027828792667019}
