{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 6.942780532687448e-07, 'weighted_error': 1.004406760079075}
{'sample_size': 240, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 7.240127339307202e-08, 'weighted_error': 1.0004595484106862}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 8.098055945545716e-08, 'weighted_error': 1.0005140096379257}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 3.456258619508756e-08, 'weighted_error': 1.0002193782412188}
{'sample_size': 1920, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 6.351347899339641e-09, 'weighted_error': 1.0000403145463495}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.524336267303238e-06, 'weighted_error': 1.0324665700791233}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 6.658979576710694e-07, 'weighted_error': 1.0061343148596342}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.6278477921468807e-07, 'weighted_error': 1.0024208028894595}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.5546959157986126e-07, 'weighted_error': 1.0014321994211113}
{'sample_size': 960, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 4.0787790144372657e-08, 'weighted_error': 1.0003757426612077}
{'sample_size': 1920, 'difference': -54, 'noise': 0, 'n': 12, 'shap_error': 1.2072253347854617e-08, 'weighted_error': 1.00011121182549}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 2.673553621185219e-06, 'weighted_error': 1.0099180683759525}
{'sample_size': 120, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.7494139363469537e-06, 'weighted_error': 1.006489779956396}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.590238469207063e-07, 'weighted_error': 1.0013318781336868}
{'sample_size': 480, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 2.8308652144587873e-07, 'weighted_error': 1.0010501682682218}
{'sample_size': 960, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 1.6514226095650833e-07, 'weighted_error': 1.0006126242100486}
{'sample_size': 1920, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 4.223627386770643e-08, 'weighted_error': 1.0001566850837422}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 4.4364980405852125e-07, 'weighted_error': 1.0002776660325134}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2563039303717086e-06, 'weighted_error': 1.0007862668664604}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 5.872328813239073e-07, 'weighted_error': 1.0003675174708895}
{'sample_size': 480, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 9.919120717290337e-08, 'weighted_error': 1.000062078596025}
{'sample_size': 960, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 9.505187516479702e-08, 'weighted_error': 1.000059487353362}
{'sample_size': 1920, 'difference': -56, 'noise': 0, 'n': 12, 'shap_error': 9.666044566524311e-09, 'weighted_error': 1.0000060486983045}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.8715752509351045e-05, 'weighted_error': 1.0569320383391134}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 4.645792880239594e-06, 'weighted_error': 1.0141321884210452}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.035101901792451e-06, 'weighted_error': 1.0061906367710942}
{'sample_size': 480, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 5.298455482288157e-07, 'weighted_error': 1.0016117493613155}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.9766862793803228e-07, 'weighted_error': 1.0006012952394339}
{'sample_size': 1920, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 3.005302035164665e-08, 'weighted_error': 1.0000914191699537}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.8287922294060465e-05, 'weighted_error': 1.0188561708361465}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.375312790399464e-05, 'weighted_error': 1.0091676704630366}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 5.379168539019412e-06, 'weighted_error': 1.0035856891536221}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.3309600479568676e-06, 'weighted_error': 1.0008871826230035}
{'sample_size': 960, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.1342293784702138e-06, 'weighted_error': 1.0007560315003385}
{'sample_size': 1920, 'difference': -84, 'noise': 0, 'n': 12, 'shap_error': 3.512951228606566e-07, 'weighted_error': 1.000234142852103}
{'sample_size': 60, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 2.106832345496574e-07, 'weighted_error': 1.0011187270621744}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 8.914777120471749e-08, 'weighted_error': 1.000473373754614}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 7.255308411686512e-08, 'weighted_error': 1.0003852555512522}
{'sample_size': 480, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.3578984993954227e-08, 'weighted_error': 1.0000721046852399}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 5.092163459719432e-09, 'weighted_error': 1.000027040171471}
{'sample_size': 1920, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.9360090701906374e-09, 'weighted_error': 1.0000102805530595}
