{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 1000, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 2.586544667358673e-08, 'weighted_error': 1.000164174502638}
{'sample_size': 2000, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 1.4160800460002058e-08, 'weighted_error': 1.0000898827875293}
{'sample_size': 4000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 3.1370426543874005e-10, 'weighted_error': 1.0000019913709786}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363652473458e-17, 'weighted_error': 0.999999999999929}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363667024637e-17, 'weighted_error': 0.9999999999999292}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 9.271685814354251e-08, 'weighted_error': 1.0008541201017702}
{'sample_size': 1000, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 3.102623591030819e-08, 'weighted_error': 1.0002858177342628}
{'sample_size': 2000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.886462792507582e-09, 'weighted_error': 1.0000358032901688}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.39824662357207e-10, 'weighted_error': 1.000001288305882}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.173274370357149e-18, 'weighted_error': 0.9999999999999811}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.173274367018442e-18, 'weighted_error': 0.999999999999981}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 4.5656424755651886e-07, 'weighted_error': 1.001693734712598}
{'sample_size': 1000, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 2.5823987108304917e-07, 'weighted_error': 1.0009579878089263}
{'sample_size': 2000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.4753004637150665e-08, 'weighted_error': 1.000054728542812}
{'sample_size': 4000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 4.119343583485561e-10, 'weighted_error': 1.0000015283208668}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4758348068321837e-16, 'weighted_error': 0.9999999999995729}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4758347972185984e-16, 'weighted_error': 0.9999999999995729}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.7516247263909806e-07, 'weighted_error': 1.0001722064764285}
{'sample_size': 1000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.991893306066968e-08, 'weighted_error': 1.0000187228667685}
{'sample_size': 2000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.448424211971498e-09, 'weighted_error': 1.000003409943847}
{'sample_size': 4000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.347350503255426e-10, 'weighted_error': 1.0000000844032366}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.420319712699665e-16, 'weighted_error': 0.9999999999994794}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.420319717945362e-16, 'weighted_error': 0.9999999999994797}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 3.8801182319626176e-07, 'weighted_error': 1.001180303670579}
{'sample_size': 1000, 'difference': -58, 'noise': 0, 'n': 12, 'shap_error': 1.5774974419517986e-07, 'weighted_error': 1.000479863550652}
{'sample_size': 2000, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 4.302499000099182e-08, 'weighted_error': 1.0001308781913412}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 6.105277631969107e-10, 'weighted_error': 1.0000018572511375}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.627257248168551e-18, 'weighted_error': 0.9999999999999878}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.627257261573705e-18, 'weighted_error': 0.9999999999999878}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 2.4959896169843102e-06, 'weighted_error': 1.001663754514302}
{'sample_size': 1000, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 8.653491920278977e-07, 'weighted_error': 1.0005768065372622}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.8735116973148053e-07, 'weighted_error': 1.0001249033378161}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.7903463246494045e-09, 'weighted_error': 1.000001194586569}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.6668350931525165e-15, 'weighted_error': 0.9999999999978956}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.666835099113037e-15, 'weighted_error': 0.9999999999978955}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 1.9723803871967452e-08, 'weighted_error': 1.0001047340156823}
{'sample_size': 1000, 'difference': 64, 'noise': 0, 'n': 12, 'shap_error': 5.271788377364625e-09, 'weighted_error': 1.0000279928278366}
{'sample_size': 2000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.7052017764898332e-09, 'weighted_error': 1.0000090547824034}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.4831911237809974e-11, 'weighted_error': 1.0000000787375622}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.015769184923568e-18, 'weighted_error': 0.9999999999999583}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.015769188991418e-18, 'weighted_error': 0.9999999999999586}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 1.0359675412404128e-07, 'weighted_error': 1.0001924420699968}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.2009162977097952e-08, 'weighted_error': 1.0000223069653817}
{'sample_size': 2000, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 3.505404932967878e-09, 'weighted_error': 1.0000065119396797}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 4.7823962538960355e-11, 'weighted_error': 1.0000000887625893}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.2982242930387336e-16, 'weighted_error': 0.9999999999998302}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.2982242946876054e-16, 'weighted_error': 0.99999999999983}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.0117752852017605e-07, 'weighted_error': 1.001724769936347}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 5.426696918802883e-08, 'weighted_error': 1.000925077619899}
{'sample_size': 2000, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 1.7904977702233558e-08, 'weighted_error': 1.000305220517929}
