{'sample_size': 500, 'noise': 0, 'shap_error': 0.00018855683833691577}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00010348777970504943}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.083784529292297e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.9753508550574253e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.776056624500256e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.220769528050147e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00010059127095884115}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.800948596654434e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.1488274421648655e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0019956778903563e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.7096604057543054e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.3785870102224616e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0009771054910505694}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005348483351474789}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002835040906575688}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010130682700319509}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.7231947102531224e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.55779009040344e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0002373898815599455}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.203152952502066e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.8911687968326235e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.1512542339965875e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.420685530196191e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.891570019275711e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 3.636003871954502e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.2434835561904212e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.7035302530469364e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.256943068184996e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.64410433830279e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.343767255449723e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00022268577282127136}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00010190562720719218}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.157987724683229e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.2957484799248567e-05}
