{'sample_size': 500, 'noise': 0, 'shap_error': 0.00023191253952666876}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001069671131611395}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.050657459258287e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.903733371852745e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.2300773549676797e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.01956595685747e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0001324781706286521}
{'sample_size': 1000, 'noise': 0, 'shap_error': 4.071926184142834e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.0473350627816893e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.4046194198723153e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.471310379414562e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.42946379044843e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0012818430708059988}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00040952101427260283}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00018894889922079576}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0001312263725348402}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.481397209378974e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.0022030343824454e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0002007337806999035}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.499784958294046e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.661766696158957e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.1841785968946986e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.162333055346422e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.9527843405114854e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.129460647510169e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.632861674216403e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.598541968197348e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.436795844690761e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.09110659810359e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.922736928902423e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0003060281157513875}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00010605250568057678}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.591964777573965e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.3685511449656302e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.403623162713175e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.884263355747103e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0002622065768748295}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.735189159072807e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.686894002066632e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.3377779084773185e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.189605150417658e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.85954453691738e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0001337388949581808}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.0325358643823444e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.327627125920263e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.3629281350316122e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.175382410622454e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.6342387970650645e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0015436217743060282}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006329982990622088}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003113244587912884}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00012037809186192537}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.6967697114580713e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.570696294014705e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 7.502869633301873e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.6058896555327564e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.2259143755265182e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.572915818614869e-07}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.679621596500033e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.0761687636472171e-07}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.2202243788094592e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.59505901442301e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.2473963486156075e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.07699618753456e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.291809418695273e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.7533581602331703e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001300490266904213}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0022770735929025726}
