{'sample_size': 500, 'noise': 0, 'shap_error': 0.00048800325025874817}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00013157218614041918}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.476061385001874e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.1630863381584034e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.61403378810921e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.032593725209989e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00024185075352996122}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00011329075745705284}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.6722497323086334e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.8249370858299024e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.248895029112083e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.854061293315912e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0015228809895386432}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005821253471196163}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002903130350994654}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00013249671082863365}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.46990677648509e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.7574871913096245e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0004473400144798997}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00023865356287504222}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.071499712073045e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.7807498931811744e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.4314509164682927e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.920881029370154e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00012140258489714568}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.757923046581946e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.2293258000446942e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 9.992985781083026e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.514077484544727e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.6640298915280498e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00044433989874875465}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001382813164494111}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.22567818935969e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.640068835963798e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.5325422976058674e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.4205156651597624e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.000464316453315757}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001774040979760291}
{'sample_size': 2000, 'noise': 0, 'shap_error': 9.72286475653572e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.576002248354486e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.6574626309381034e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.947018952892644e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0003752597032313865}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001370513657778287}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.055544118889803e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.318369825405183e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.0005024919176225e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.368137987087145e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0021034175581330994}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0004994426035065906}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002884224779019886}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002872549916647428}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00010681367008411146}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.3711337284590856e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 2.6969149198899667e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 7.443629715317658e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.577918180877181e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.7004396137907087e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.031182848651524e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.403064124334926e-07}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.1630863381584034e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.160666971982011e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.158345720543093e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.143307839581515e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.1333408147549225e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.406817671162106e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.63169637921885e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0004975203154558524}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0019445571425832256}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.8249370858299024e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.8163110494595494e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.807998118651069e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.7527664724140745e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.711906415194257e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.512205980491484e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.330530494752961e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0014959512891444412}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.006104708827030559}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00013249671082863365}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0001324994496977451}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00013250321683324292}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00013257037150722292}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0001327468588246086}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00013786051636028007}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00015350698577141413}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0006488546407216463}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0021934789585624555}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.7807498931811744e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.775737564844113e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.770876119211599e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.737416331512625e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.709171040293891e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 4.0263864467298184e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.780850045242292e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0007413433245204528}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002953706195073053}
{'sample_size': 4000, 'noise': 0, 'shap_error': 9.992985781083026e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 9.933520473350353e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 9.875682501284815e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 9.471562808775253e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 9.11287340317538e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.2101766559868514e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 3.0483904009464606e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0007633818437554343}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003144106368810912}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.640068835963798e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.63732262117607e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.634713287575886e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.6187663415174186e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.611151965808307e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 4.043009234667749e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.8147615070774414e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0006926600713975853}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0027177313281411867}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.576002248354486e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.5885133264366637e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.601243947006448e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.7109924411097345e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.8679368826038165e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.9138453691413826e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001044711336377927}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.001257485527795132}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004674635906957531}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.318369825405183e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.3192064780413727e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.320180884682569e-05}
