{'sample_size': 500, 'noise': 0, 'shap_error': 69.37747538120401}
{'sample_size': 1000, 'noise': 0, 'shap_error': 29.18428758578801}
{'sample_size': 2000, 'noise': 0, 'shap_error': 10.96481262705225}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.461084768948277}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.6455299139995168}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2212518463726705}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.6648677893803114}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.5584867060761158}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.27138700289592865}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.1300731137109435}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0514466257920881}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.022575735078108488}
{'sample_size': 500, 'noise': 0, 'shap_error': 32.86400891645758}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.863372459060615}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.213875764007569}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.0500944290471326}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.22562025266028}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.468500245482568}
{'sample_size': 500, 'noise': 0, 'shap_error': 361.4313873605153}
{'sample_size': 1000, 'noise': 0, 'shap_error': 105.05487051986078}
{'sample_size': 2000, 'noise': 0, 'shap_error': 63.296426880628005}
{'sample_size': 4000, 'noise': 0, 'shap_error': 29.858923996745503}
{'sample_size': 8000, 'noise': 0, 'shap_error': 10.781947674785316}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.430792155060417}
{'sample_size': 500, 'noise': 0, 'shap_error': 37.776060430332755}
{'sample_size': 1000, 'noise': 0, 'shap_error': 17.134875063179837}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.677993278918915}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.781102761816639}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.7095232934634867}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.8334041735676988}
{'sample_size': 500, 'noise': 0, 'shap_error': 14.705587031966514}
{'sample_size': 1000, 'noise': 0, 'shap_error': 6.316372320748188}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.454148122659426}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0570844312457244}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.7015999054777406}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.3332614616630586}
{'sample_size': 500, 'noise': 0, 'shap_error': 26.313883837231856}
{'sample_size': 1000, 'noise': 0, 'shap_error': 11.431883761139884}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.0719466460569005}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.812675834276487}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.9352164951327173}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.5248724049178914}
{'sample_size': 500, 'noise': 0, 'shap_error': 6.78594466348232}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.26422130259948}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.1031224439835694}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.5199035743248532}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.29114768018966286}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.11755828946358665}
{'sample_size': 500, 'noise': 0, 'shap_error': 51.389387650571}
{'sample_size': 1000, 'noise': 0, 'shap_error': 20.46794118397937}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.281085225813575}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.420371422038335}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.532745500470151}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.8761381001756904}
{'sample_size': 500, 'noise': 0, 'shap_error': 10.138805586778451}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.1031225126847017}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.1189465845982733}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.5010380272851558}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.20066652711474173}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.1102094827986462}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.461084768948277}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 6.46107915204965}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 6.461073536626975}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 6.461028666372919}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 6.460972711375972}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 6.460530384227172}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.459990757357073}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.456205025026801}
{'sample_size': 4000, 'noise': 1, 'shap_error': 6.452801066192031}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.1300731137109435}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.13006939187812513}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.13006567336844171}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.13003604492375495}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.1299993084499393}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.12971737994092888}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.12939487750845088}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.12801118619975016}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.1292723924417502}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.0500944290471326}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.0500883751057164}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.0500823228111456}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.0500339637477865}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.0499736631494567}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.0494971875982273}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.0489164162488254}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 2.0448631690318875}
{'sample_size': 4000, 'noise': 1, 'shap_error': 2.041278918957073}
{'sample_size': 4000, 'noise': 0, 'shap_error': 29.858923996745503}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 29.85890480534451}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 29.85888561514553}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 29.85873213680305}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 29.858540397006237}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 29.857010803868462}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 29.855109625538276}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 29.84033272258529}
