{'sample_size': 505, 'shap_error': 67.4023879499288}
{'sample_size': 1010, 'shap_error': 27.175168919770947}
{'sample_size': 2020, 'shap_error': 9.78151292172854}
{'sample_size': 4040, 'shap_error': 4.133853168240595}
{'sample_size': 8080, 'shap_error': 2.170653205580075}
{'sample_size': 16160, 'shap_error': 1.2626266094732215}
{'sample_size': 505, 'shap_error': 1.1037901566385755}
{'sample_size': 1010, 'shap_error': 0.2733994469961029}
{'sample_size': 2020, 'shap_error': 0.17928740302474272}
{'sample_size': 4040, 'shap_error': 0.08162411435383145}
{'sample_size': 8080, 'shap_error': 0.03994819344659819}
{'sample_size': 16160, 'shap_error': 0.021256702626070555}
{'sample_size': 505, 'shap_error': 16.280203981480568}
{'sample_size': 1010, 'shap_error': 6.89489616653819}
{'sample_size': 2020, 'shap_error': 4.342667455533429}
{'sample_size': 4040, 'shap_error': 2.171424107316435}
{'sample_size': 8080, 'shap_error': 1.0819225212307075}
{'sample_size': 16160, 'shap_error': 0.4891333207407898}
{'sample_size': 505, 'shap_error': 255.63914138041605}
{'sample_size': 1010, 'shap_error': 85.04483786506506}
{'sample_size': 2020, 'shap_error': 47.20333950672726}
{'sample_size': 4040, 'shap_error': 23.440521213673275}
{'sample_size': 8080, 'shap_error': 9.93318927130472}
{'sample_size': 16160, 'shap_error': 6.457067468901346}
{'sample_size': 505, 'shap_error': 41.33514823824275}
{'sample_size': 1010, 'shap_error': 12.951652281998145}
{'sample_size': 2020, 'shap_error': 8.351365375098402}
{'sample_size': 4040, 'shap_error': 3.4769911204894206}
{'sample_size': 8080, 'shap_error': 1.5475685422173815}
{'sample_size': 16160, 'shap_error': 0.7428312380912779}
{'sample_size': 505, 'shap_error': 16.497791973076847}
{'sample_size': 1010, 'shap_error': 6.531554375158497}
{'sample_size': 2020, 'shap_error': 1.7397607499329397}
{'sample_size': 4040, 'shap_error': 0.928909654189428}
{'sample_size': 8080, 'shap_error': 0.31071924199428025}
{'sample_size': 16160, 'shap_error': 0.25639827515321156}
{'sample_size': 505, 'shap_error': 16.682212954250634}
{'sample_size': 1010, 'shap_error': 6.576039936313042}
{'sample_size': 2020, 'shap_error': 3.0440392949545565}
{'sample_size': 4040, 'shap_error': 2.2818394072684147}
{'sample_size': 8080, 'shap_error': 0.830865608118199}
{'sample_size': 16160, 'shap_error': 0.3519379013991705}
{'sample_size': 505, 'shap_error': 4.121953108749001}
{'sample_size': 1010, 'shap_error': 1.9446877531114957}
{'sample_size': 2020, 'shap_error': 0.9607935401469256}
{'sample_size': 4040, 'shap_error': 0.5602877748422952}
{'sample_size': 8080, 'shap_error': 0.2185317392760645}
{'sample_size': 16160, 'shap_error': 0.1055486145268504}
{'sample_size': 505, 'shap_error': 45.013901992620575}
{'sample_size': 1010, 'shap_error': 18.18263204533622}
{'sample_size': 2020, 'shap_error': 6.564518493914145}
{'sample_size': 4040, 'shap_error': 4.035581225848729}
{'sample_size': 8080, 'shap_error': 1.667600512073499}
{'sample_size': 16160, 'shap_error': 0.6843460138177996}
{'sample_size': 505, 'shap_error': 4.577767665919263}
{'sample_size': 1010, 'shap_error': 1.7861016592340175}
{'sample_size': 2020, 'shap_error': 0.8157278651277433}
{'sample_size': 4040, 'shap_error': 0.6010461504792453}
{'sample_size': 8080, 'shap_error': 0.21165555428953722}
{'sample_size': 16160, 'shap_error': 0.08454445728864812}
