{'sample_size': 60, 'shap_error': 3.332516016239115e-05, 'weighted_error': 1.2115225736673443}
{'sample_size': 120, 'shap_error': 2.3327525725924517e-05, 'weighted_error': 1.1480651505466428}
{'sample_size': 240, 'shap_error': 6.211265253917353e-06, 'weighted_error': 1.039424184852623}
{'sample_size': 480, 'shap_error': 2.7163795511812447e-06, 'weighted_error': 1.017241342270218}
{'sample_size': 960, 'shap_error': 2.1768103319877255e-06, 'weighted_error': 1.0138166021162642}
{'sample_size': 1920, 'shap_error': 5.511654168639452e-07, 'weighted_error': 1.0034981825235085}
{'sample_size': 60, 'shap_error': 2.449718507528289e-05, 'weighted_error': 1.2256705215805825}
{'sample_size': 120, 'shap_error': 8.53558704760223e-06, 'weighted_error': 1.0786306166838269}
{'sample_size': 240, 'shap_error': 3.0416683357009368e-06, 'weighted_error': 1.0280200358972027}
{'sample_size': 480, 'shap_error': 2.8107315720089305e-06, 'weighted_error': 1.025892641423669}
{'sample_size': 960, 'shap_error': 7.259343577058027e-07, 'weighted_error': 1.0066872523046808}
{'sample_size': 1920, 'shap_error': 5.314598758874953e-07, 'weighted_error': 1.0048957518560133}
{'sample_size': 60, 'shap_error': 8.121804451587243e-05, 'weighted_error': 1.301294711252823}
{'sample_size': 120, 'shap_error': 4.048847597116872e-05, 'weighted_error': 1.1502002203438932}
{'sample_size': 240, 'shap_error': 1.3860002951418176e-05, 'weighted_error': 1.0514169334338037}
{'sample_size': 480, 'shap_error': 4.7438986380990935e-06, 'weighted_error': 1.0175990531332655}
{'sample_size': 960, 'shap_error': 3.1774244417706745e-06, 'weighted_error': 1.0117877289411976}
{'sample_size': 1920, 'shap_error': 1.7099900903647038e-06, 'weighted_error': 1.0063441663256774}
{'sample_size': 60, 'shap_error': 0.0007087618570421625, 'weighted_error': 1.4435745846060033}
{'sample_size': 120, 'shap_error': 0.00018216390271180588, 'weighted_error': 1.1140070476252435}
{'sample_size': 240, 'shap_error': 0.00021102193297417942, 'weighted_error': 1.1320676457108463}
{'sample_size': 480, 'shap_error': 4.900508773910176e-05, 'weighted_error': 1.030670395778915}
{'sample_size': 960, 'shap_error': 9.503458577979479e-06, 'weighted_error': 1.0059485567534072}
{'sample_size': 1920, 'shap_error': 8.94535550649217e-06, 'weighted_error': 1.0055995959411352}
{'sample_size': 60, 'shap_error': 6.981412146825788e-05, 'weighted_error': 1.2123695994647568}
{'sample_size': 120, 'shap_error': 5.2833172280141535e-05, 'weighted_error': 1.1607147943077416}
{'sample_size': 240, 'shap_error': 1.1363415961852674e-05, 'weighted_error': 1.0345665873437473}
{'sample_size': 480, 'shap_error': 1.1745465357708074e-05, 'weighted_error': 1.0357287387214964}
{'sample_size': 960, 'shap_error': 4.976796046279777e-06, 'weighted_error': 1.0151389472859917}
{'sample_size': 1920, 'shap_error': 1.3182062365926875e-06, 'weighted_error': 1.00400979058784}
{'sample_size': 60, 'shap_error': 0.0004799824787039849, 'weighted_error': 1.3199513917409353}
{'sample_size': 120, 'shap_error': 9.086062705407316e-05, 'weighted_error': 1.060567274046335}
{'sample_size': 240, 'shap_error': 6.746602781944714e-05, 'weighted_error': 1.044973053447907}
{'sample_size': 480, 'shap_error': 3.908796152925522e-05, 'weighted_error': 1.0260564751890904}
{'sample_size': 960, 'shap_error': 1.6508145336245675e-05, 'weighted_error': 1.0110051997229073}
{'sample_size': 1920, 'shap_error': 6.005674304587932e-06, 'weighted_error': 1.0040039839929336}
{'sample_size': 60, 'shap_error': 5.837444257579565e-05, 'weighted_error': 1.3099679488994926}
{'sample_size': 120, 'shap_error': 1.3017547499350197e-05, 'weighted_error': 1.0691230689762246}
{'sample_size': 240, 'shap_error': 2.5013214045214386e-05, 'weighted_error': 1.132820052171835}
{'sample_size': 480, 'shap_error': 5.411715080465163e-06, 'weighted_error': 1.0287361428132429}
{'sample_size': 960, 'shap_error': 2.739173192808428e-06, 'weighted_error': 1.0145449564639022}
{'sample_size': 1920, 'shap_error': 1.2307129432790607e-06, 'weighted_error': 1.0065350127312356}
{'sample_size': 60, 'shap_error': 8.265838613425476e-05, 'weighted_error': 1.153550001070865}
{'sample_size': 120, 'shap_error': 4.6986463869251435e-05, 'weighted_error': 1.087284287836664}
{'sample_size': 240, 'shap_error': 1.6104950120020044e-05, 'weighted_error': 1.029917318284033}
{'sample_size': 480, 'shap_error': 3.965464930639048e-05, 'weighted_error': 1.073664319115862}
{'sample_size': 960, 'shap_error': 9.793536174526016e-06, 'weighted_error': 1.0181929517759762}
{'sample_size': 1920, 'shap_error': 5.873378792801322e-06, 'weighted_error': 1.0109106511302024}
{'sample_size': 60, 'shap_error': 4.4941220888108554e-05, 'weighted_error': 1.766111323095112}
{'sample_size': 120, 'shap_error': 5.837753025672754e-06, 'weighted_error': 1.099516812358853}
{'sample_size': 240, 'shap_error': 1.783353304454738e-06, 'weighted_error': 1.0304016258036586}
{'sample_size': 480, 'shap_error': 1.525881382600337e-06, 'weighted_error': 1.026012394072144}
{'sample_size': 960, 'shap_error': 5.591639992401713e-07, 'weighted_error': 1.0095328431737525}
{'sample_size': 1920, 'shap_error': 8.054678760345552e-07, 'weighted_error': 1.0137314535374926}
{'sample_size': 60, 'shap_error': 6.955074870173801e-05, 'weighted_error': 1.3873853655346318}
{'sample_size': 120, 'shap_error': 2.7475071473850483e-05, 'weighted_error': 1.1530313795396505}
{'sample_size': 240, 'shap_error': 9.39328344273691e-06, 'weighted_error': 1.0523189121352865}
{'sample_size': 480, 'shap_error': 1.4612505370287785e-06, 'weighted_error': 1.0081389086724086}
{'sample_size': 960, 'shap_error': 2.06474014040217e-06, 'weighted_error': 1.0115002355087712}
{'sample_size': 1920, 'shap_error': 5.819626844146436e-07, 'weighted_error': 1.0032414284019844}
