{'sample_size': 60, 'shap_error': 0.00013810721118036792, 'weighted_error': 1.8765991276709713}
{'sample_size': 120, 'shap_error': 8.101638693320175e-05, 'weighted_error': 1.5142300075732262}
{'sample_size': 240, 'shap_error': 1.992236209242765e-05, 'weighted_error': 1.1264517155304352}
{'sample_size': 480, 'shap_error': 4.022913423511946e-05, 'weighted_error': 1.2553438860082673}
{'sample_size': 960, 'shap_error': 5.940089476777225e-06, 'weighted_error': 1.037703077668903}
{'sample_size': 1920, 'shap_error': 4.514030017466074e-06, 'weighted_error': 1.0286514473827453}
{'sample_size': 60, 'shap_error': 4.882004978521884e-05, 'weighted_error': 1.4497353158149557}
{'sample_size': 120, 'shap_error': 1.363093556480044e-05, 'weighted_error': 1.1255694760532562}
{'sample_size': 240, 'shap_error': 4.878127414026474e-06, 'weighted_error': 1.0449377225030139}
{'sample_size': 480, 'shap_error': 6.2311584662590104e-06, 'weighted_error': 1.0574019468495424}
{'sample_size': 960, 'shap_error': 3.557666529350628e-06, 'weighted_error': 1.032773462774679}
{'sample_size': 1920, 'shap_error': 1.824162885497438e-06, 'weighted_error': 1.0168042497095806}
{'sample_size': 60, 'shap_error': 0.00030349077822591856, 'weighted_error': 2.1258602856453384}
{'sample_size': 120, 'shap_error': 8.083197385024654e-05, 'weighted_error': 1.2998624188868773}
{'sample_size': 240, 'shap_error': 4.19354034061673e-05, 'weighted_error': 1.1555683690881569}
{'sample_size': 480, 'shap_error': 1.145276884814176e-05, 'weighted_error': 1.0424870993189386}
{'sample_size': 960, 'shap_error': 4.1919033182375885e-06, 'weighted_error': 1.015551459838306}
{'sample_size': 1920, 'shap_error': 7.329616054983899e-06, 'weighted_error': 1.027191534501452}
{'sample_size': 60, 'shap_error': 0.002199786539037777, 'weighted_error': 2.3767207381465956}
{'sample_size': 120, 'shap_error': 0.00023130696003373176, 'weighted_error': 1.1447627895512895}
{'sample_size': 240, 'shap_error': 0.00016472032965123918, 'weighted_error': 1.103090361789429}
{'sample_size': 480, 'shap_error': 4.565017857039624e-05, 'weighted_error': 1.0285704824775865}
{'sample_size': 960, 'shap_error': 2.170221550738111e-05, 'weighted_error': 1.0135834625807694}
{'sample_size': 1920, 'shap_error': 7.347640351348452e-05, 'weighted_error': 1.0459860210376248}
{'sample_size': 60, 'shap_error': 0.00017114240394549847, 'weighted_error': 1.5206033091446338}
{'sample_size': 120, 'shap_error': 5.960446337738907e-05, 'weighted_error': 1.1813125197597205}
{'sample_size': 240, 'shap_error': 3.0750663311882955e-05, 'weighted_error': 1.0935412503491577}
{'sample_size': 480, 'shap_error': 3.365960751090571e-05, 'weighted_error': 1.102390010231219}
{'sample_size': 960, 'shap_error': 3.70905636298438e-05, 'weighted_error': 1.1128267880317666}
{'sample_size': 1920, 'shap_error': 2.9538520499655357e-05, 'weighted_error': 1.0898540110892097}
{'sample_size': 60, 'shap_error': 0.00011345805294180983, 'weighted_error': 1.0756307197212658}
{'sample_size': 120, 'shap_error': 0.0002670366529824745, 'weighted_error': 1.1780035867281302}
{'sample_size': 240, 'shap_error': 0.0004532969897282372, 'weighted_error': 1.3021631806524687}
{'sample_size': 480, 'shap_error': 5.6524713197206583e-05, 'weighted_error': 1.0376793220086007}
{'sample_size': 960, 'shap_error': 0.00010069795467149897, 'weighted_error': 1.0671247042848582}
{'sample_size': 1920, 'shap_error': 7.413793215471793e-05, 'weighted_error': 1.049420397053428}
{'sample_size': 60, 'shap_error': 7.365908573299471e-05, 'weighted_error': 1.3911291138116262}
{'sample_size': 120, 'shap_error': 4.474472095988608e-05, 'weighted_error': 1.237594028181309}
{'sample_size': 240, 'shap_error': 2.6292662915355664e-05, 'weighted_error': 1.1396138792489032}
{'sample_size': 480, 'shap_error': 1.0198337113024846e-05, 'weighted_error': 1.0541530157476264}
{'sample_size': 960, 'shap_error': 2.5149398258313287e-06, 'weighted_error': 1.013354301552523}
{'sample_size': 1920, 'shap_error': 1.9924592394204253e-06, 'weighted_error': 1.0105798975192246}
{'sample_size': 60, 'shap_error': 0.001241774453045979, 'weighted_error': 3.3067773887737766}
{'sample_size': 120, 'shap_error': 0.00015214359974429924, 'weighted_error': 1.2826289044624217}
{'sample_size': 240, 'shap_error': 0.0001011998567647446, 'weighted_error': 1.1879935206291292}
{'sample_size': 480, 'shap_error': 7.566532454502055e-06, 'weighted_error': 1.0140559312087178}
{'sample_size': 960, 'shap_error': 2.5039099966399943e-05, 'weighted_error': 1.046513747016265}
{'sample_size': 1920, 'shap_error': 8.782351477277292e-06, 'weighted_error': 1.0163144761047578}
{'sample_size': 60, 'shap_error': 1.6892749454648877e-05, 'weighted_error': 1.2879706884474045}
{'sample_size': 120, 'shap_error': 4.120538969078057e-05, 'weighted_error': 1.7024264458390923}
{'sample_size': 240, 'shap_error': 5.031099854274708e-06, 'weighted_error': 1.0857655970688904}
{'sample_size': 480, 'shap_error': 7.830445846582428e-06, 'weighted_error': 1.1334857067324322}
{'sample_size': 960, 'shap_error': 5.851260034419232e-06, 'weighted_error': 1.0997468551648488}
{'sample_size': 1920, 'shap_error': 4.82202877809262e-06, 'weighted_error': 1.082201502693727}
{'sample_size': 60, 'shap_error': 0.00015352336583989592, 'weighted_error': 1.855098083203123}
{'sample_size': 120, 'shap_error': 0.0001154408621229651, 'weighted_error': 1.6429850667966484}
{'sample_size': 240, 'shap_error': 4.231947802607291e-05, 'weighted_error': 1.2357119571751336}
{'sample_size': 480, 'shap_error': 1.0635250654306238e-05, 'weighted_error': 1.059236429949369}
{'sample_size': 960, 'shap_error': 3.723794146880604e-05, 'weighted_error': 1.2074086265856034}
{'sample_size': 1920, 'shap_error': 8.728751207611041e-06, 'weighted_error': 1.0486175582976167}
