{'sample_size': 60, 'shap_error': 3.402468478907991e-05, 'weighted_error': 1.2159627553015782}
{'sample_size': 120, 'shap_error': 1.1071746696849618e-05, 'weighted_error': 1.0702748457135547}
{'sample_size': 240, 'shap_error': 5.387479535534875e-06, 'weighted_error': 1.0341953767319394}
{'sample_size': 480, 'shap_error': 2.60902126992969e-06, 'weighted_error': 1.0165599308620936}
{'sample_size': 960, 'shap_error': 6.966437825301674e-07, 'weighted_error': 1.0044215892201753}
{'sample_size': 1920, 'shap_error': 6.188717659386308e-07, 'weighted_error': 1.0039279319566583}
{'sample_size': 60, 'shap_error': 2.1362938569170103e-05, 'weighted_error': 1.1967975135406161}
{'sample_size': 120, 'shap_error': 9.43857687182999e-06, 'weighted_error': 1.0869490266409576}
{'sample_size': 240, 'shap_error': 8.062227275462017e-06, 'weighted_error': 1.0742699744295083}
{'sample_size': 480, 'shap_error': 1.995214768301592e-06, 'weighted_error': 1.0183799950619148}
{'sample_size': 960, 'shap_error': 1.1404641173084285e-06, 'weighted_error': 1.01050594658353}
{'sample_size': 1920, 'shap_error': 5.383182264554073e-07, 'weighted_error': 1.0049589139387511}
{'sample_size': 60, 'shap_error': 6.605460404486721e-05, 'weighted_error': 1.2450430924161577}
{'sample_size': 120, 'shap_error': 2.683118104731116e-05, 'weighted_error': 1.099535975962863}
{'sample_size': 240, 'shap_error': 1.4637390566980877e-05, 'weighted_error': 1.0543008318484852}
{'sample_size': 480, 'shap_error': 3.098532750824665e-06, 'weighted_error': 1.011495185931902}
{'sample_size': 960, 'shap_error': 2.504233804961452e-06, 'weighted_error': 1.0092905166027846}
{'sample_size': 1920, 'shap_error': 2.3015665025428566e-06, 'weighted_error': 1.0085385996382403}
{'sample_size': 60, 'shap_error': 0.0006823213296809718, 'weighted_error': 1.427026916242665}
{'sample_size': 120, 'shap_error': 0.0001082587737388406, 'weighted_error': 1.0677540250746806}
{'sample_size': 240, 'shap_error': 0.0002933330640695582, 'weighted_error': 1.1835813625607088}
{'sample_size': 480, 'shap_error': 4.022081968931864e-05, 'weighted_error': 1.0251729960358271}
{'sample_size': 960, 'shap_error': 1.8865924685854833e-05, 'weighted_error': 1.0118080559449765}
{'sample_size': 1920, 'shap_error': 9.856721980536025e-06, 'weighted_error': 1.006169819279693}
{'sample_size': 60, 'shap_error': 8.748551790109704e-05, 'weighted_error': 1.2661247315748845}
{'sample_size': 120, 'shap_error': 3.0238178802681653e-05, 'weighted_error': 1.0919822540338158}
{'sample_size': 240, 'shap_error': 1.2692857639007358e-05, 'weighted_error': 1.038610604929541}
{'sample_size': 480, 'shap_error': 3.739909001368687e-06, 'weighted_error': 1.0113763593665135}
{'sample_size': 960, 'shap_error': 6.166360360625011e-06, 'weighted_error': 1.0187574591621829}
{'sample_size': 1920, 'shap_error': 2.8965079620574013e-06, 'weighted_error': 1.0088107925279994}
{'sample_size': 60, 'shap_error': 0.0005408693476913158, 'weighted_error': 1.3605381760370692}
{'sample_size': 120, 'shap_error': 0.00015775164180051898, 'weighted_error': 1.1051559596631533}
{'sample_size': 240, 'shap_error': 9.283595619877671e-05, 'weighted_error': 1.0618841683004756}
{'sample_size': 480, 'shap_error': 8.56209662947483e-06, 'weighted_error': 1.0057081161653674}
{'sample_size': 960, 'shap_error': 1.2170952612407016e-05, 'weighted_error': 1.0081137468138954}
{'sample_size': 1920, 'shap_error': 8.504197409839486e-06, 'weighted_error': 1.0056695594034633}
{'sample_size': 60, 'shap_error': 4.9333809564218156e-05, 'weighted_error': 1.2619621436950108}
{'sample_size': 120, 'shap_error': 1.6916883799473332e-05, 'weighted_error': 1.0898285070963591}
{'sample_size': 240, 'shap_error': 1.409623539882e-05, 'weighted_error': 1.0748509138498}
{'sample_size': 480, 'shap_error': 3.807838418086067e-06, 'weighted_error': 1.0202195270204717}
{'sample_size': 960, 'shap_error': 4.215484334668424e-06, 'weighted_error': 1.022384155768679}
{'sample_size': 1920, 'shap_error': 1.4861721282130645e-06, 'weighted_error': 1.007891530391918}
{'sample_size': 60, 'shap_error': 0.0002902255869368481, 'weighted_error': 1.5391365641955363}
{'sample_size': 120, 'shap_error': 3.925587771806114e-05, 'weighted_error': 1.0729235611722923}
{'sample_size': 240, 'shap_error': 2.1778519974548723e-05, 'weighted_error': 1.0404567897191377}
{'sample_size': 480, 'shap_error': 4.602652670528908e-06, 'weighted_error': 1.0085501535875272}
{'sample_size': 960, 'shap_error': 3.655192393259567e-06, 'weighted_error': 1.0067900312088112}
{'sample_size': 1920, 'shap_error': 1.0930450217448955e-05, 'weighted_error': 1.0203049175433878}
{'sample_size': 60, 'shap_error': 1.3231248374743924e-05, 'weighted_error': 1.2255534000108488}
{'sample_size': 120, 'shap_error': 1.0434476699016986e-05, 'weighted_error': 1.177876891587456}
{'sample_size': 240, 'shap_error': 3.3625506958000724e-06, 'weighted_error': 1.0573221515523419}
{'sample_size': 480, 'shap_error': 1.6601296689160653e-06, 'weighted_error': 1.0283010007103925}
