{'sample_size': 60, 'shap_error': 7.717640359836e-06, 'weighted_error': 1.0489854965584209}
{'sample_size': 120, 'shap_error': 2.087744263780466e-05, 'weighted_error': 1.1325139638268165}
{'sample_size': 240, 'shap_error': 5.298730226441462e-06, 'weighted_error': 1.0336321140585039}
{'sample_size': 480, 'shap_error': 2.4184289495592487e-06, 'weighted_error': 1.0153501684236184}
{'sample_size': 960, 'shap_error': 1.3855803811374552e-06, 'weighted_error': 1.0087944299298564}
{'sample_size': 1920, 'shap_error': 3.0542243379725417e-07, 'weighted_error': 1.001938396060713}
{'sample_size': 60, 'shap_error': 5.486207857365694e-06, 'weighted_error': 1.0505393922239872}
{'sample_size': 120, 'shap_error': 1.7741042108208317e-05, 'weighted_error': 1.1634321932595029}
{'sample_size': 240, 'shap_error': 7.757689172633885e-06, 'weighted_error': 1.07146452130689}
{'sample_size': 480, 'shap_error': 3.430478924809186e-06, 'weighted_error': 1.0316017804354312}
{'sample_size': 960, 'shap_error': 5.089794086950867e-07, 'weighted_error': 1.0046886382518017}
{'sample_size': 1920, 'shap_error': 1.312068852440949e-06, 'weighted_error': 1.012086775357079}
{'sample_size': 60, 'shap_error': 7.069412095134033e-05, 'weighted_error': 1.2622542413133788}
{'sample_size': 120, 'shap_error': 1.599513230096043e-05, 'weighted_error': 1.0593375669354412}
{'sample_size': 240, 'shap_error': 1.0415758744148681e-05, 'weighted_error': 1.038639704524641}
{'sample_size': 480, 'shap_error': 1.072147622544729e-05, 'weighted_error': 1.0397738358784478}
{'sample_size': 960, 'shap_error': 3.094934478211203e-06, 'weighted_error': 1.0114818191326929}
{'sample_size': 1920, 'shap_error': 1.5257853274104987e-06, 'weighted_error': 1.0056607034911809}
{'sample_size': 60, 'shap_error': 0.0003450786012709921, 'weighted_error': 1.2159656925231759}
{'sample_size': 120, 'shap_error': 0.00015618706631839206, 'weighted_error': 1.0977495213854793}
{'sample_size': 240, 'shap_error': 0.00013321683525190455, 'weighted_error': 1.083374032322514}
{'sample_size': 480, 'shap_error': 4.38329636003956e-05, 'weighted_error': 1.0274335238439762}
{'sample_size': 960, 'shap_error': 2.5477287782617063e-05, 'weighted_error': 1.0159458853941894}
{'sample_size': 1920, 'shap_error': 1.6405467201497107e-05, 'weighted_error': 1.0102682545928585}
{'sample_size': 60, 'shap_error': 6.511445756261796e-05, 'weighted_error': 1.1980735123292574}
{'sample_size': 120, 'shap_error': 9.787280569591384e-06, 'weighted_error': 1.0297720556680992}
{'sample_size': 240, 'shap_error': 1.5888775860424712e-05, 'weighted_error': 1.0483324115072474}
{'sample_size': 480, 'shap_error': 1.112368618481415e-05, 'weighted_error': 1.033837315571581}
{'sample_size': 960, 'shap_error': 4.945275079226056e-06, 'weighted_error': 1.0150429879168175}
{'sample_size': 1920, 'shap_error': 2.1939713870156986e-06, 'weighted_error': 1.0066737217437585}
{'sample_size': 60, 'shap_error': 0.0002965041554484227, 'weighted_error': 1.1976467851841432}
{'sample_size': 120, 'shap_error': 0.00010957911502624554, 'weighted_error': 1.073044937410324}
{'sample_size': 240, 'shap_error': 3.634857854083986e-05, 'weighted_error': 1.0242301671900411}
{'sample_size': 480, 'shap_error': 4.7812946440142785e-05, 'weighted_error': 1.0318722897856119}
{'sample_size': 960, 'shap_error': 2.0865311975873735e-05, 'weighted_error': 1.01390934278603}
{'sample_size': 1920, 'shap_error': 2.0779472191039902e-05, 'weighted_error': 1.0138522041827058}
{'sample_size': 60, 'shap_error': 2.6252741589195968e-05, 'weighted_error': 1.1394018833562447}
{'sample_size': 120, 'shap_error': 2.8890849710920985e-05, 'weighted_error': 1.1534101203679576}
{'sample_size': 240, 'shap_error': 1.2958110632992918e-05, 'weighted_error': 1.0688074280180249}
{'sample_size': 480, 'shap_error': 3.649310850446834e-06, 'weighted_error': 1.019377751311089}
{'sample_size': 960, 'shap_error': 3.4344230592394774e-06, 'weighted_error': 1.0182367215879025}
{'sample_size': 1920, 'shap_error': 3.7737133196526314e-07, 'weighted_error': 1.0020037860340574}
{'sample_size': 60, 'shap_error': 7.672923872754709e-05, 'weighted_error': 1.1425359125454675}
{'sample_size': 120, 'shap_error': 6.128945100387375e-05, 'weighted_error': 1.1138541907603445}
{'sample_size': 240, 'shap_error': 2.617728651506352e-05, 'weighted_error': 1.0486281952741185}
{'sample_size': 480, 'shap_error': 2.2197932494158256e-05, 'weighted_error': 1.041235917913301}
{'sample_size': 960, 'shap_error': 2.5096328743139567e-06, 'weighted_error': 1.004662058821952}
{'sample_size': 1920, 'shap_error': 6.211475859230061e-06, 'weighted_error': 1.0115387376434437}
{'sample_size': 60, 'shap_error': 1.930955166817029e-05, 'weighted_error': 1.3291696887107973}
{'sample_size': 120, 'shap_error': 8.985147931588977e-06, 'weighted_error': 1.1531702533260673}
{'sample_size': 240, 'shap_error': 3.925368940291859e-06, 'weighted_error': 1.0669164950117793}
{'sample_size': 480, 'shap_error': 1.6669793800143924e-06, 'weighted_error': 1.0284177708723816}
{'sample_size': 960, 'shap_error': 1.0745466113465867e-06, 'weighted_error': 1.0183186147283185}
{'sample_size': 1920, 'shap_error': 6.136491409289173e-07, 'weighted_error': 1.0104617674509089}
{'sample_size': 60, 'shap_error': 6.3475772109230755e-06, 'weighted_error': 1.0353548695221004}
{'sample_size': 120, 'shap_error': 1.511252739213844e-05, 'weighted_error': 1.0841741813344818}
{'sample_size': 240, 'shap_error': 5.642049386320927e-06, 'weighted_error': 1.0314252363892136}
{'sample_size': 480, 'shap_error': 4.133128218386246e-06, 'weighted_error': 1.0230208207452143}
{'sample_size': 960, 'shap_error': 2.055863420649962e-06, 'weighted_error': 1.0114508062159495}
{'sample_size': 1920, 'shap_error': 2.9798292666318683e-06, 'weighted_error': 1.0165971429258378}
