{'sample_size': 60, 'shap_error': 5.096571691630096e-05, 'weighted_error': 1.3234912473670144}
{'sample_size': 120, 'shap_error': 3.6712923364200235e-05, 'weighted_error': 1.2330253619123588}
{'sample_size': 240, 'shap_error': 6.335847462615891e-06, 'weighted_error': 1.0402148799716757}
{'sample_size': 480, 'shap_error': 3.113872053212742e-06, 'weighted_error': 1.0197642902533712}
{'sample_size': 960, 'shap_error': 1.9237800635151907e-06, 'weighted_error': 1.0122105008685598}
{'sample_size': 1920, 'shap_error': 6.890125110394263e-07, 'weighted_error': 1.004373126331969}
{'sample_size': 60, 'shap_error': 3.536130648132321e-05, 'weighted_error': 1.3257519927314918}
{'sample_size': 120, 'shap_error': 1.9766028313233658e-05, 'weighted_error': 1.1820866524952045}
{'sample_size': 240, 'shap_error': 8.243993098541813e-06, 'weighted_error': 1.075944424984852}
{'sample_size': 480, 'shap_error': 5.432123291279681e-06, 'weighted_error': 1.050041165397857}
{'sample_size': 960, 'shap_error': 1.4712860718466213e-06, 'weighted_error': 1.0135535122851027}
{'sample_size': 1920, 'shap_error': 1.2188549908254716e-06, 'weighted_error': 1.0112280733274626}
{'sample_size': 60, 'shap_error': 4.290909219087507e-05, 'weighted_error': 1.15918031338796}
{'sample_size': 120, 'shap_error': 2.988181066989079e-05, 'weighted_error': 1.1108531148650898}
{'sample_size': 240, 'shap_error': 1.6111695137739023e-05, 'weighted_error': 1.0597701345718713}
{'sample_size': 480, 'shap_error': 7.76723902609727e-06, 'weighted_error': 1.0288146341115818}
{'sample_size': 960, 'shap_error': 3.6016020417558194e-06, 'weighted_error': 1.013361655979792}
{'sample_size': 1920, 'shap_error': 1.7224562397862958e-06, 'weighted_error': 1.006390486339629}
{'sample_size': 60, 'shap_error': 0.00032957731956881456, 'weighted_error': 1.2062644559449531}
{'sample_size': 120, 'shap_error': 0.00014133135073231458, 'weighted_error': 1.088452199894628}
{'sample_size': 240, 'shap_error': 0.00012130185175879684, 'weighted_error': 1.0759170321273506}
{'sample_size': 480, 'shap_error': 8.009253305116213e-05, 'weighted_error': 1.0501263613881149}
{'sample_size': 960, 'shap_error': 2.1722219292744723e-05, 'weighted_error': 1.0135955710828999}
{'sample_size': 1920, 'shap_error': 1.1491441420215827e-05, 'weighted_error': 1.007192929245396}
{'sample_size': 60, 'shap_error': 9.703565059308689e-05, 'weighted_error': 1.2951754927358254}
{'sample_size': 120, 'shap_error': 3.9354140757368566e-05, 'weighted_error': 1.119712407644836}
{'sample_size': 240, 'shap_error': 2.2820512409167057e-05, 'weighted_error': 1.0694182681821904}
{'sample_size': 480, 'shap_error': 4.757877489128735e-06, 'weighted_error': 1.014472939340977}
{'sample_size': 960, 'shap_error': 9.126204425459635e-06, 'weighted_error': 1.0277611729214644}
{'sample_size': 1920, 'shap_error': 2.9396191313572194e-06, 'weighted_error': 1.0089419885034363}
{'sample_size': 60, 'shap_error': 0.0002476721717326811, 'weighted_error': 1.1650960593631623}
{'sample_size': 120, 'shap_error': 0.0001339046103221465, 'weighted_error': 1.08925990966974}
{'sample_size': 240, 'shap_error': 8.679753612744626e-05, 'weighted_error': 1.0578590485018713}
{'sample_size': 480, 'shap_error': 3.080996905127086e-05, 'weighted_error': 1.0205383559196672}
{'sample_size': 960, 'shap_error': 9.00005352035949e-06, 'weighted_error': 1.0060000935508173}
{'sample_size': 1920, 'shap_error': 5.20296000534665e-06, 'weighted_error': 1.0034689145155882}
{'sample_size': 60, 'shap_error': 3.1077954334100976e-05, 'weighted_error': 1.1650237075265713}
