{'sample_size': 500, 'noise': 0, 'shap_error': 74.92776206927101}
{'sample_size': 1000, 'noise': 0, 'shap_error': 43.40229440050705}
{'sample_size': 2000, 'noise': 0, 'shap_error': 10.561348773003829}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.992726706441908}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.419784633607843}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.5221452766480887}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.9005622516269072}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.5367691499975411}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.3806374095874734}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.1734298882397366}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0656378189749004}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.041004702826740125}
{'sample_size': 500, 'noise': 0, 'shap_error': 36.61965519141616}
{'sample_size': 1000, 'noise': 0, 'shap_error': 16.350936695929303}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.9124688208865015}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.496903789362104}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.2884345812151088}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.6192967659653262}
{'sample_size': 500, 'noise': 0, 'shap_error': 540.5595570707234}
{'sample_size': 1000, 'noise': 0, 'shap_error': 143.44905542767978}
{'sample_size': 2000, 'noise': 0, 'shap_error': 79.87122311594422}
{'sample_size': 4000, 'noise': 0, 'shap_error': 26.2322061080075}
{'sample_size': 8000, 'noise': 0, 'shap_error': 14.135146554977565}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.651631941991393}
{'sample_size': 500, 'noise': 0, 'shap_error': 46.85227813897637}
{'sample_size': 1000, 'noise': 0, 'shap_error': 19.979108080052324}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.180583546280332}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.0350815415713552}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.6626564456771213}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.015387361536474}
{'sample_size': 500, 'noise': 0, 'shap_error': 12.124140644710948}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.689967230849514}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.346656511990682}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.7631005177730978}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.7342397357404692}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.3036965464259623}
{'sample_size': 500, 'noise': 0, 'shap_error': 17.775242823840188}
{'sample_size': 1000, 'noise': 0, 'shap_error': 12.112162805733558}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.716547155840284}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.4778320621643775}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.105971370918208}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.5129826408324674}
{'sample_size': 500, 'noise': 0, 'shap_error': 8.107606346082868}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.6787843651880445}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.501539774871821}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.6406832539861941}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.28330002639236357}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.16854334842682214}
{'sample_size': 500, 'noise': 0, 'shap_error': 62.0295016403439}
{'sample_size': 1000, 'noise': 0, 'shap_error': 20.955625174174926}
{'sample_size': 2000, 'noise': 0, 'shap_error': 10.482125017912862}
