{'sample_size': 500, 'noise': 0, 'shap_error': 78.04812654408019}
{'sample_size': 1000, 'noise': 0, 'shap_error': 25.76943025294506}
{'sample_size': 2000, 'noise': 0, 'shap_error': 16.07104976114418}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.308922230421825}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.7185770643395872}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.1422293985102494}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.550934574618983}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.6869829290055756}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.2669703648613192}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.16452387646564604}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.07896385834209323}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.038237678604275877}
{'sample_size': 500, 'noise': 0, 'shap_error': 30.7276712429535}
{'sample_size': 1000, 'noise': 0, 'shap_error': 14.600763913538351}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.229298565212751}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.303251738547309}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.3569074967110535}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.5663074356729537}
{'sample_size': 500, 'noise': 0, 'shap_error': 330.56970313920044}
{'sample_size': 1000, 'noise': 0, 'shap_error': 120.48834843751455}
{'sample_size': 2000, 'noise': 0, 'shap_error': 61.47220206659596}
{'sample_size': 4000, 'noise': 0, 'shap_error': 34.81984645926739}
{'sample_size': 8000, 'noise': 0, 'shap_error': 12.342489408510042}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.952944438037388}
{'sample_size': 500, 'noise': 0, 'shap_error': 77.57927431564765}
{'sample_size': 1000, 'noise': 0, 'shap_error': 16.735790695464992}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.532749021697292}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.079787550153478}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.0652065371150945}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.9044157913354028}
{'sample_size': 500, 'noise': 0, 'shap_error': 12.514144872814684}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.267106850871345}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.2720777154930327}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.3959398454416547}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.7265001962408907}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.3117982830809145}
{'sample_size': 500, 'noise': 0, 'shap_error': 24.412932291293444}
