{'sample_size': 50, 'shap_error': 54.840714841112934, 'weighted_error': 1.833944042375205}
{'sample_size': 100, 'shap_error': 26.796473568340577, 'weighted_error': 1.4074786981492542}
{'sample_size': 200, 'shap_error': 10.151981169755212, 'weighted_error': 1.1543702671367124}
{'sample_size': 400, 'shap_error': 4.057045290469296, 'weighted_error': 1.0616870533474485}
{'sample_size': 800, 'shap_error': 2.332525461903459, 'weighted_error': 1.0354617337249301}
{'sample_size': 1600, 'shap_error': 1.0525510743177542, 'weighted_error': 1.015997591412359}
{'sample_size': 50, 'shap_error': 12.78785092272534, 'weighted_error': 1.2457775014204195}
{'sample_size': 100, 'shap_error': 5.48281960846094, 'weighted_error': 1.105377475066662}
{'sample_size': 200, 'shap_error': 7.147249704307377, 'weighted_error': 1.1373671805014203}
{'sample_size': 400, 'shap_error': 1.8414050629692884, 'weighted_error': 1.0353909751032333}
{'sample_size': 800, 'shap_error': 1.5854125360574618, 'weighted_error': 1.0304709954001858}
{'sample_size': 1600, 'shap_error': 0.1610773618355183, 'weighted_error': 1.003095716043634}
{'sample_size': 50, 'shap_error': 44.5778142033228, 'weighted_error': 1.4850981719927514}
{'sample_size': 100, 'shap_error': 5.040371873002126, 'weighted_error': 1.0548498009717602}
{'sample_size': 200, 'shap_error': 1.4271182084615261, 'weighted_error': 1.0155301549201314}
{'sample_size': 400, 'shap_error': 0.606940268922333, 'weighted_error': 1.0066047960837101}
{'sample_size': 800, 'shap_error': 1.0890521332709118, 'weighted_error': 1.0118512259900934}
{'sample_size': 1600, 'shap_error': 1.0726771280056526, 'weighted_error': 1.011673011756779}
{'sample_size': 50, 'shap_error': 20.776562676360086, 'weighted_error': 1.354739047492469}
{'sample_size': 100, 'shap_error': 9.156830497335038, 'weighted_error': 1.1563434350055546}
{'sample_size': 200, 'shap_error': 15.341298754479348, 'weighted_error': 1.2619379590888595}
{'sample_size': 400, 'shap_error': 4.5917057608251985, 'weighted_error': 1.0783987021186368}
{'sample_size': 800, 'shap_error': 5.608613363248748, 'weighted_error': 1.0957614260355217}
{'sample_size': 1600, 'shap_error': 4.996736861510948, 'weighted_error': 1.085314056693955}
{'sample_size': 50, 'shap_error': 121.44234211958687, 'weighted_error': 1.3055954578467377}
{'sample_size': 100, 'shap_error': 67.27462451755571, 'weighted_error': 1.1692889475024404}
{'sample_size': 200, 'shap_error': 27.79551875189468, 'weighted_error': 1.0699448175839756}
{'sample_size': 400, 'shap_error': 8.359153392359202, 'weighted_error': 1.021035560358862}
{'sample_size': 800, 'shap_error': 4.952556027306289, 'weighted_error': 1.0124634721226182}
{'sample_size': 1600, 'shap_error': 4.6961364423806895, 'weighted_error': 1.0118181200341103}
{'sample_size': 50, 'shap_error': 48.47107016521436, 'weighted_error': 1.602935398561693}
{'sample_size': 100, 'shap_error': 25.080658995017465, 'weighted_error': 1.3119795954695141}
{'sample_size': 200, 'shap_error': 18.298126038377987, 'weighted_error': 1.2276107519395343}
{'sample_size': 400, 'shap_error': 1.4660028203736462, 'weighted_error': 1.0182345320334207}
{'sample_size': 800, 'shap_error': 0.5841151256019573, 'weighted_error': 1.00726465373199}
{'sample_size': 1600, 'shap_error': 0.21700522653178184, 'weighted_error': 1.0026978181269157}
{'sample_size': 50, 'shap_error': 183.2682619194949, 'weighted_error': 2.145087090856429}
{'sample_size': 100, 'shap_error': 64.471703518532, 'weighted_error': 1.4028281798417075}
{'sample_size': 200, 'shap_error': 3.972311171633982, 'weighted_error': 1.024817753974986}
{'sample_size': 400, 'shap_error': 25.562411264072768, 'weighted_error': 1.1597165646359222}
{'sample_size': 800, 'shap_error': 0.7158537366197344, 'weighted_error': 1.004470765496947}
{'sample_size': 1600, 'shap_error': 0.23097750213601423, 'weighted_error': 1.0014412656359957}
{'sample_size': 50, 'shap_error': 118.70671618460032, 'weighted_error': 1.7496475908168954}
{'sample_size': 100, 'shap_error': 36.591224333316234, 'weighted_error': 1.2310786344762628}
{'sample_size': 200, 'shap_error': 15.477245187287187, 'weighted_error': 1.0977411893644184}
{'sample_size': 400, 'shap_error': 5.669978535420333, 'weighted_error': 1.0358071497544343}
{'sample_size': 800, 'shap_error': 14.025080119889722, 'weighted_error': 1.0885706225193317}
{'sample_size': 1600, 'shap_error': 5.005900288960174, 'weighted_error': 1.0316134862341013}
{'sample_size': 50, 'shap_error': 16.176413664385855, 'weighted_error': 1.5895541010614804}
{'sample_size': 100, 'shap_error': 5.364254386208164, 'weighted_error': 1.1955013398351753}
{'sample_size': 200, 'shap_error': 1.111291550790778, 'weighted_error': 1.0405002176260374}
{'sample_size': 400, 'shap_error': 3.2486029988443237, 'weighted_error': 1.1183955392449323}
{'sample_size': 800, 'shap_error': 1.6203533537763477, 'weighted_error': 1.0590532272072009}
{'sample_size': 1600, 'shap_error': 2.6471335313097173, 'weighted_error': 1.096474610914355}
{'sample_size': 50, 'shap_error': 5.014739155616374, 'weighted_error': 1.1552844352350125}
{'sample_size': 100, 'shap_error': 2.130518337729333, 'weighted_error': 1.065972612174368}
{'sample_size': 200, 'shap_error': 3.0563880119446902, 'weighted_error': 1.0946425514593763}
{'sample_size': 400, 'shap_error': 1.6835288894939862, 'weighted_error': 1.0521311961007846}
{'sample_size': 800, 'shap_error': 0.700598821223334, 'weighted_error': 1.0216941905542}
{'sample_size': 1600, 'shap_error': 0.5130533760603306, 'weighted_error': 1.0158867344729299}
