{'sample_size': 50, 'shap_error': 23.105347930709776, 'weighted_error': 1.351350939745538}
{'sample_size': 100, 'shap_error': 16.200140757403176, 'weighted_error': 1.2463442118504466}
{'sample_size': 200, 'shap_error': 4.25404339324255, 'weighted_error': 1.0646832976359966}
{'sample_size': 400, 'shap_error': 0.8263010716668171, 'weighted_error': 1.0125577379345787}
{'sample_size': 800, 'shap_error': 3.0936274950157596, 'weighted_error': 1.0470365583352252}
{'sample_size': 1600, 'shap_error': 0.2592853296176587, 'weighted_error': 1.0039355844143232}
{'sample_size': 50, 'shap_error': 16.035621943957004, 'weighted_error': 1.3081987160182973}
{'sample_size': 100, 'shap_error': 5.037208994805899, 'weighted_error': 1.096813145664042}
{'sample_size': 200, 'shap_error': 1.2414894083124512, 'weighted_error': 1.0238608365106954}
{'sample_size': 400, 'shap_error': 0.964625019867434, 'weighted_error': 1.0185396434220484}
{'sample_size': 800, 'shap_error': 1.7696012514602113, 'weighted_error': 1.034010880206235}
{'sample_size': 1600, 'shap_error': 0.2362860124104622, 'weighted_error': 1.004541261822228}
{'sample_size': 50, 'shap_error': 26.05078259473593, 'weighted_error': 1.2834858515162224}
{'sample_size': 100, 'shap_error': 9.807015300434227, 'weighted_error': 1.106720602116266}
{'sample_size': 200, 'shap_error': 2.6502991288435394, 'weighted_error': 1.0288407797108143}
{'sample_size': 400, 'shap_error': 1.6706413637939999, 'weighted_error': 1.018180152223216}
{'sample_size': 800, 'shap_error': 0.7685374665645168, 'weighted_error': 1.0083633636688718}
{'sample_size': 1600, 'shap_error': 0.7386707420409258, 'weighted_error': 1.0080383354037146}
{'sample_size': 50, 'shap_error': 24.510677137735563, 'weighted_error': 1.418495501407973}
{'sample_size': 100, 'shap_error': 2.961070682331747, 'weighted_error': 1.0505571101719906}
{'sample_size': 200, 'shap_error': 2.651949230489049, 'weighted_error': 1.0452791848087202}
{'sample_size': 400, 'shap_error': 1.7284147345818854, 'weighted_error': 1.029510693745684}
{'sample_size': 800, 'shap_error': 0.8088735925343615, 'weighted_error': 1.0138105000444608}
{'sample_size': 1600, 'shap_error': 0.07099058503955612, 'weighted_error': 1.0012118936362386}
{'sample_size': 50, 'shap_error': 102.57732580027786, 'weighted_error': 1.2581236330302366}
{'sample_size': 100, 'shap_error': 32.661135220279405, 'weighted_error': 1.0821885935205076}
{'sample_size': 200, 'shap_error': 26.238545975674857, 'weighted_error': 1.0660269441024148}
{'sample_size': 400, 'shap_error': 14.888193204466635, 'weighted_error': 1.0374651382030724}
{'sample_size': 800, 'shap_error': 1.1000088484945416, 'weighted_error': 1.002768991969832}
{'sample_size': 1600, 'shap_error': 1.4633679798696604, 'weighted_error': 1.0036832863922185}
{'sample_size': 50, 'shap_error': 7.6558435239923455, 'weighted_error': 1.0952302576977508}
{'sample_size': 100, 'shap_error': 9.23211278624014, 'weighted_error': 1.114837758928159}
{'sample_size': 200, 'shap_error': 4.702800102105593, 'weighted_error': 1.058497079146502}
{'sample_size': 400, 'shap_error': 1.5129976442712159, 'weighted_error': 1.0188188070903526}
{'sample_size': 800, 'shap_error': 1.236098395244152, 'weighted_error': 1.0153744466296322}
{'sample_size': 1600, 'shap_error': 1.1146579763274531, 'weighted_error': 1.013863873311768}
{'sample_size': 50, 'shap_error': 39.54664161990011, 'weighted_error': 1.2470919966855962}
{'sample_size': 100, 'shap_error': 17.482002251037436, 'weighted_error': 1.1092280687431977}
{'sample_size': 200, 'shap_error': 10.4581123995125, 'weighted_error': 1.0653420332116386}
{'sample_size': 400, 'shap_error': 5.7509682518454595, 'weighted_error': 1.035931050229444}
{'sample_size': 800, 'shap_error': 1.7406302328489462, 'weighted_error': 1.0108737660614957}
{'sample_size': 1600, 'shap_error': 1.5333808932493622, 'weighted_error': 1.0095789242478137}
{'sample_size': 50, 'shap_error': 39.85808837950536, 'weighted_error': 1.2517092214606527}
{'sample_size': 100, 'shap_error': 20.161996498537807, 'weighted_error': 1.1273261358647682}
{'sample_size': 200, 'shap_error': 9.891370147602602, 'weighted_error': 1.0624659045227562}
{'sample_size': 400, 'shap_error': 6.375067608152886, 'weighted_error': 1.0402599940932846}
{'sample_size': 800, 'shap_error': 1.5318008501000424, 'weighted_error': 1.0096740892187228}
{'sample_size': 1600, 'shap_error': 0.7978819943635445, 'weighted_error': 1.0050393168418807}
{'sample_size': 50, 'shap_error': 7.163151048143431, 'weighted_error': 1.2610626677784627}
{'sample_size': 100, 'shap_error': 4.023463370047516, 'weighted_error': 1.1466349310536492}
{'sample_size': 200, 'shap_error': 1.70134519305967, 'weighted_error': 1.0620046515117605}
{'sample_size': 400, 'shap_error': 1.15667064227821, 'weighted_error': 1.0421539581790018}
{'sample_size': 800, 'shap_error': 0.25892927438844976, 'weighted_error': 1.0094354018727196}
{'sample_size': 1600, 'shap_error': 0.18133648381329756, 'weighted_error': 1.006607433226396}
{'sample_size': 50, 'shap_error': 4.720936669977361, 'weighted_error': 1.1461867830711312}
{'sample_size': 100, 'shap_error': 2.298474929839908, 'weighted_error': 1.0711734423909607}
{'sample_size': 200, 'shap_error': 1.0292906422773322, 'weighted_error': 1.0318724911693933}
{'sample_size': 400, 'shap_error': 0.7732089694358695, 'weighted_error': 1.0239427323128412}
{'sample_size': 800, 'shap_error': 0.5949073867295568, 'weighted_error': 1.0184214112900427}
{'sample_size': 1600, 'shap_error': 0.1915602831618516, 'weighted_error': 1.0059315106745192}
