{'sample_size': 50, 'shap_error': 10.676702624648739, 'weighted_error': 1.1623503159407012}
{'sample_size': 100, 'shap_error': 8.697724006006059, 'weighted_error': 1.1322580994382538}
{'sample_size': 200, 'shap_error': 3.891653143822068, 'weighted_error': 1.059172602165279}
{'sample_size': 400, 'shap_error': 1.272921044189563, 'weighted_error': 1.0193497759503043}
{'sample_size': 800, 'shap_error': 0.46480034471755766, 'weighted_error': 1.0070605898923093}
{'sample_size': 1600, 'shap_error': 0.7628694183422218, 'weighted_error': 1.0115934070395098}
{'sample_size': 50, 'shap_error': 12.24165683088827, 'weighted_error': 1.2352800689052046}
{'sample_size': 100, 'shap_error': 3.219052614069922, 'weighted_error': 1.0618687701143692}
{'sample_size': 200, 'shap_error': 1.2223673899119811, 'weighted_error': 1.0234932763894564}
{'sample_size': 400, 'shap_error': 1.934879466277779, 'weighted_error': 1.0371876578308672}
{'sample_size': 800, 'shap_error': 1.1153089557903009, 'weighted_error': 1.021435878373266}
{'sample_size': 1600, 'shap_error': 0.2840170005941388, 'weighted_error': 1.00545860401693}
{'sample_size': 50, 'shap_error': 24.09461990001292, 'weighted_error': 1.262199187585755}
{'sample_size': 100, 'shap_error': 14.791737189047746, 'weighted_error': 1.16096458621718}
{'sample_size': 200, 'shap_error': 6.616684584421508, 'weighted_error': 1.072003187710215}
{'sample_size': 400, 'shap_error': 3.8062011185635924, 'weighted_error': 1.041419324152112}
{'sample_size': 800, 'shap_error': 1.056480227441908, 'weighted_error': 1.0114967103153611}
{'sample_size': 1600, 'shap_error': 0.26582600679767243, 'weighted_error': 1.0028928781339135}
{'sample_size': 50, 'shap_error': 11.083436795581115, 'weighted_error': 1.189238845421399}
{'sample_size': 100, 'shap_error': 7.702913636244017, 'weighted_error': 1.131519786056698}
{'sample_size': 200, 'shap_error': 1.0266802188928144, 'weighted_error': 1.01752937370725}
{'sample_size': 400, 'shap_error': 1.1266771345788462, 'weighted_error': 1.0192367485543667}
{'sample_size': 800, 'shap_error': 0.5130706175336189, 'weighted_error': 1.0087600128678453}
{'sample_size': 1600, 'shap_error': 0.5870167588672724, 'weighted_error': 1.0100224689344055}
{'sample_size': 50, 'shap_error': 28.32915828732029, 'weighted_error': 1.0712878231980172}
{'sample_size': 100, 'shap_error': 48.56266256679185, 'weighted_error': 1.1222027254646216}
{'sample_size': 200, 'shap_error': 13.563983854020744, 'weighted_error': 1.034132872207369}
{'sample_size': 400, 'shap_error': 16.860384187086293, 'weighted_error': 1.0424278165555427}
{'sample_size': 800, 'shap_error': 7.200836643943577, 'weighted_error': 1.018120851074454}
{'sample_size': 1600, 'shap_error': 3.5149305156935093, 'weighted_error': 1.008845776478927}
{'sample_size': 50, 'shap_error': 11.770189343134374, 'weighted_error': 1.1464091047078153}
{'sample_size': 100, 'shap_error': 6.495822653105861, 'weighted_error': 1.0808007935994137}
{'sample_size': 200, 'shap_error': 4.6811380170464645, 'weighted_error': 1.058227612646544}
{'sample_size': 400, 'shap_error': 2.258116583530836, 'weighted_error': 1.0280873856337787}
{'sample_size': 800, 'shap_error': 0.8911463536740509, 'weighted_error': 1.01108354937741}
{'sample_size': 1600, 'shap_error': 0.22968464722172363, 'weighted_error': 1.0028555502971992}
{'sample_size': 50, 'shap_error': 39.17889913416117, 'weighted_error': 1.244793732799005}
{'sample_size': 100, 'shap_error': 19.927874631918378, 'weighted_error': 1.1245107549143198}
{'sample_size': 200, 'shap_error': 5.449098180260139, 'weighted_error': 1.0340448231763337}
{'sample_size': 400, 'shap_error': 3.478557721732051, 'weighted_error': 1.0217326982073338}
{'sample_size': 800, 'shap_error': 3.816255313852733, 'weighted_error': 1.0238427781530097}
{'sample_size': 1600, 'shap_error': 1.226323649199149, 'weighted_error': 1.0076602790420421}
{'sample_size': 50, 'shap_error': 27.780104706265895, 'weighted_error': 1.1754353391141907}
{'sample_size': 100, 'shap_error': 24.49011586599491, 'weighted_error': 1.1546587579072936}
{'sample_size': 200, 'shap_error': 4.045855065896489, 'weighted_error': 1.0255506588565502}
{'sample_size': 400, 'shap_error': 5.040726287014654, 'weighted_error': 1.0318334569984522}
{'sample_size': 800, 'shap_error': 0.5458480741871194, 'weighted_error': 1.0034476605025424}
{'sample_size': 1600, 'shap_error': 1.3934649923178415, 'weighted_error': 1.0088004581424708}
{'sample_size': 50, 'shap_error': 5.881181524876554, 'weighted_error': 1.2143408297873381}
{'sample_size': 100, 'shap_error': 1.816774318075441, 'weighted_error': 1.0662117645311042}
{'sample_size': 200, 'shap_error': 2.9803882341038768, 'weighted_error': 1.108620109170115}
{'sample_size': 400, 'shap_error': 0.8069229722006005, 'weighted_error': 1.0294073332413822}
{'sample_size': 800, 'shap_error': 0.4479757997768675, 'weighted_error': 1.0163254032429774}
{'sample_size': 1600, 'shap_error': 0.2088498846659567, 'weighted_error': 1.0076101262211392}
{'sample_size': 50, 'shap_error': 5.461320445332197, 'weighted_error': 1.1691130622459134}
{'sample_size': 100, 'shap_error': 4.139731571365219, 'weighted_error': 1.1281890804835437}
{'sample_size': 200, 'shap_error': 0.44483442455013406, 'weighted_error': 1.01377434389137}
{'sample_size': 400, 'shap_error': 1.566504336929348, 'weighted_error': 1.0485076329384564}
{'sample_size': 800, 'shap_error': 0.19810513019013423, 'weighted_error': 1.0061341658453147}
{'sample_size': 1600, 'shap_error': 0.05140699969944066, 'weighted_error': 1.0015915998486922}
