{'sample_size': 50, 'shap_error': 26.798451969131897, 'weighted_error': 1.4075098849952896}
{'sample_size': 100, 'shap_error': 8.008386156217016, 'weighted_error': 1.1217736948545023}
{'sample_size': 200, 'shap_error': 2.398011749075329, 'weighted_error': 1.0364580118045166}
{'sample_size': 400, 'shap_error': 1.0621714452939834, 'weighted_error': 1.0161446017167863}
{'sample_size': 800, 'shap_error': 0.6448671897290323, 'weighted_error': 1.0097985799738614}
{'sample_size': 1600, 'shap_error': 0.15297429601028198, 'weighted_error': 1.0023185575047624}
{'sample_size': 50, 'shap_error': 4.913719501120175, 'weighted_error': 1.0944396579334938}
{'sample_size': 100, 'shap_error': 9.804665870226659, 'weighted_error': 1.188442441300289}
{'sample_size': 200, 'shap_error': 3.387568444120631, 'weighted_error': 1.0651076961960815}
{'sample_size': 400, 'shap_error': 0.9617942111583387, 'weighted_error': 1.0184852310162953}
{'sample_size': 800, 'shap_error': 0.5200463967200151, 'weighted_error': 1.009995006304794}
{'sample_size': 1600, 'shap_error': 0.46454367732434, 'weighted_error': 1.0089282719253128}
{'sample_size': 50, 'shap_error': 14.683862500363826, 'weighted_error': 1.159790585401998}
{'sample_size': 100, 'shap_error': 12.266311697671046, 'weighted_error': 1.1334829314053725}
{'sample_size': 200, 'shap_error': 4.658526687904901, 'weighted_error': 1.0506944590005078}
{'sample_size': 400, 'shap_error': 2.30319908702091, 'weighted_error': 1.0250635250800486}
{'sample_size': 800, 'shap_error': 1.1550174709217236, 'weighted_error': 1.0125690310060145}
{'sample_size': 1600, 'shap_error': 0.3773745396119493, 'weighted_error': 1.004106682596616}
{'sample_size': 50, 'shap_error': 22.797762324125472, 'weighted_error': 1.3892497980872307}
{'sample_size': 100, 'shap_error': 4.201097964604215, 'weighted_error': 1.0717293285299112}
{'sample_size': 200, 'shap_error': 3.2132957405178657, 'weighted_error': 1.0548635918342004}
{'sample_size': 400, 'shap_error': 1.8840756567600287, 'weighted_error': 1.032168597728363}
{'sample_size': 800, 'shap_error': 0.7149652243800502, 'weighted_error': 1.0122071373454842}
{'sample_size': 1600, 'shap_error': 0.49724160169096654, 'weighted_error': 1.0084896823540155}
{'sample_size': 50, 'shap_error': 187.7151875202681, 'weighted_error': 1.4723617515949432}
{'sample_size': 100, 'shap_error': 23.69606263722082, 'weighted_error': 1.0596288260397284}
{'sample_size': 200, 'shap_error': 18.50451266963489, 'weighted_error': 1.0465652334809055}
{'sample_size': 400, 'shap_error': 9.450783996932374, 'weighted_error': 1.0237824665673199}
{'sample_size': 800, 'shap_error': 7.173344973688401, 'weighted_error': 1.0180517244354357}
{'sample_size': 1600, 'shap_error': 3.37890525376723, 'weighted_error': 1.0085035832408051}
{'sample_size': 50, 'shap_error': 21.326935317623306, 'weighted_error': 1.2652863266698227}
{'sample_size': 100, 'shap_error': 6.595955494777096, 'weighted_error': 1.082046084679877}
{'sample_size': 200, 'shap_error': 5.265288230898598, 'weighted_error': 1.065494081170715}
{'sample_size': 400, 'shap_error': 3.3986577769888924, 'weighted_error': 1.0422749194700407}
{'sample_size': 800, 'shap_error': 1.2053512178956154, 'weighted_error': 1.0149917735304408}
{'sample_size': 1600, 'shap_error': 0.33927298311838416, 'weighted_error': 1.0042185925694693}
{'sample_size': 50, 'shap_error': 34.62683197631241, 'weighted_error': 1.2163516575705347}
{'sample_size': 100, 'shap_error': 15.872194790623457, 'weighted_error': 1.099169960387803}
{'sample_size': 200, 'shap_error': 7.67724468340153, 'weighted_error': 1.0479667280158929}
{'sample_size': 400, 'shap_error': 2.327525376546861, 'weighted_error': 1.0145408470117163}
{'sample_size': 800, 'shap_error': 1.3094858132332567, 'weighted_error': 1.008179891065714}
{'sample_size': 1600, 'shap_error': 0.8203703863894601, 'weighted_error': 1.0051239531228409}
{'sample_size': 50, 'shap_error': 20.120304984948323, 'weighted_error': 1.1270628864507934}
{'sample_size': 100, 'shap_error': 15.492447058883617, 'weighted_error': 1.0978373613075625}
{'sample_size': 200, 'shap_error': 5.776894711378935, 'weighted_error': 1.036482413830437}
{'sample_size': 400, 'shap_error': 1.2885156046842827, 'weighted_error': 1.008137745472642}
{'sample_size': 800, 'shap_error': 1.2901746047864124, 'weighted_error': 1.0081481519545958}
{'sample_size': 1600, 'shap_error': 1.368979880039002, 'weighted_error': 1.008645849882752}
{'sample_size': 50, 'shap_error': 1.27336998464633, 'weighted_error': 1.046406947688049}
{'sample_size': 100, 'shap_error': 1.0315413107504192, 'weighted_error': 1.0375938415399992}
{'sample_size': 200, 'shap_error': 1.4659728737774802, 'weighted_error': 1.053426624375549}
{'sample_size': 400, 'shap_error': 0.4685505081021824, 'weighted_error': 1.0170749234564616}
{'sample_size': 800, 'shap_error': 0.38485930758909526, 'weighted_error': 1.0140251567017666}
{'sample_size': 1600, 'shap_error': 0.09166649463917301, 'weighted_error': 1.0033394060500525}
{'sample_size': 50, 'shap_error': 5.380590945007782, 'weighted_error': 1.166613020428272}
{'sample_size': 100, 'shap_error': 10.007428329470892, 'weighted_error': 1.3098866070018784}
{'sample_size': 200, 'shap_error': 2.0540857136577655, 'weighted_error': 1.063606007495102}
{'sample_size': 400, 'shap_error': 1.4752657729140455, 'weighted_error': 1.0456824641403393}
{'sample_size': 800, 'shap_error': 0.5018824864682007, 'weighted_error': 1.0155408292847197}
{'sample_size': 1600, 'shap_error': 0.18930245173482996, 'weighted_error': 1.0058615987002593}
