{'sample_size': 50, 'shap_error': 18.76859051715238, 'weighted_error': 1.2854023352109305}
{'sample_size': 100, 'shap_error': 1.898570279286852, 'weighted_error': 1.0288635367824934}
{'sample_size': 200, 'shap_error': 7.437765999109375, 'weighted_error': 1.113097896084317}
{'sample_size': 400, 'shap_error': 1.4937817752634153, 'weighted_error': 1.0227077404943314}
{'sample_size': 800, 'shap_error': 1.093294605497873, 'weighted_error': 1.01661742797709}
{'sample_size': 1600, 'shap_error': 0.47165011955011443, 'weighted_error': 1.0071644740762262}
{'sample_size': 50, 'shap_error': 14.871749045946245, 'weighted_error': 1.285829637926626}
{'sample_size': 100, 'shap_error': 5.665133292489547, 'weighted_error': 1.1088814537467142}
{'sample_size': 200, 'shap_error': 3.9619140116151037, 'weighted_error': 1.0761463606792072}
{'sample_size': 400, 'shap_error': 1.2840001188488406, 'weighted_error': 1.024677959667735}
{'sample_size': 800, 'shap_error': 0.35197390264328204, 'weighted_error': 1.0067646381615647}
{'sample_size': 1600, 'shap_error': 0.18054147897677303, 'weighted_error': 1.0034699483632812}
{'sample_size': 50, 'shap_error': 25.752595075091953, 'weighted_error': 1.2802407168805636}
{'sample_size': 100, 'shap_error': 25.67331243532029, 'weighted_error': 1.2793785921383847}
{'sample_size': 200, 'shap_error': 5.220130301899618, 'weighted_error': 1.0568058712353003}
{'sample_size': 400, 'shap_error': 1.931569650487117, 'weighted_error': 1.0210194348515962}
{'sample_size': 800, 'shap_error': 1.116271159290531, 'weighted_error': 1.012147338396722}
{'sample_size': 1600, 'shap_error': 0.41626902253951004, 'weighted_error': 1.0045299091711177}
{'sample_size': 50, 'shap_error': 23.81908067008834, 'weighted_error': 1.4066876936368609}
{'sample_size': 100, 'shap_error': 11.724567824882119, 'weighted_error': 1.2001852211268473}
{'sample_size': 200, 'shap_error': 3.0736723927026897, 'weighted_error': 1.0524796522113775}
{'sample_size': 400, 'shap_error': 2.638586575429131, 'weighted_error': 1.0450512762602155}
{'sample_size': 800, 'shap_error': 0.4019543739145268, 'weighted_error': 1.0068626839307127}
{'sample_size': 1600, 'shap_error': 0.20142767855234825, 'weighted_error': 1.0034389544137154}
{'sample_size': 50, 'shap_error': 50.47091660743787, 'weighted_error': 1.1270047019042675}
{'sample_size': 100, 'shap_error': 13.903743746331433, 'weighted_error': 1.0349876851075546}
{'sample_size': 200, 'shap_error': 19.09052885896613, 'weighted_error': 1.0480400383876756}
{'sample_size': 400, 'shap_error': 4.3181847455310995, 'weighted_error': 1.0108671060955066}
{'sample_size': 800, 'shap_error': 8.056132424655242, 'weighted_error': 1.0202732207824048}
{'sample_size': 1600, 'shap_error': 3.1869296037182853, 'weighted_error': 1.0080204194516438}
{'sample_size': 50, 'shap_error': 24.826518530504462, 'weighted_error': 1.3088179585848918}
{'sample_size': 100, 'shap_error': 25.024343234721655, 'weighted_error': 1.3112790045706835}
{'sample_size': 200, 'shap_error': 3.5024580188460455, 'weighted_error': 1.0435656800387314}
{'sample_size': 400, 'shap_error': 0.9057463608707754, 'weighted_error': 1.0112651127932784}
{'sample_size': 800, 'shap_error': 0.9380745782450411, 'weighted_error': 1.0116672724799627}
{'sample_size': 1600, 'shap_error': 0.5166024423443519, 'weighted_error': 1.0064245595188859}
{'sample_size': 50, 'shap_error': 26.047865152072085, 'weighted_error': 1.1627491245397419}
{'sample_size': 100, 'shap_error': 12.694598078208617, 'weighted_error': 1.0793159936476568}
{'sample_size': 200, 'shap_error': 7.75739129837572, 'weighted_error': 1.0484673826491167}
{'sample_size': 400, 'shap_error': 6.9261632536171875, 'weighted_error': 1.0432736673885281}
{'sample_size': 800, 'shap_error': 0.5577545656656671, 'weighted_error': 1.0034830764535851}
{'sample_size': 1600, 'shap_error': 0.9846353288651526, 'weighted_error': 1.0061502408829788}
{'sample_size': 50, 'shap_error': 53.43335059319471, 'weighted_error': 1.3374387845374205}
{'sample_size': 100, 'shap_error': 13.20548948972501, 'weighted_error': 1.0833947916414284}
{'sample_size': 200, 'shap_error': 6.2991015833465, 'weighted_error': 1.0397801449341837}
{'sample_size': 400, 'shap_error': 3.2128432240489544, 'weighted_error': 1.0202901469112393}
{'sample_size': 800, 'shap_error': 2.0849315143418514, 'weighted_error': 1.0131671783453888}
{'sample_size': 1600, 'shap_error': 0.5715710237696122, 'weighted_error': 1.0036101527586183}
{'sample_size': 50, 'shap_error': 7.224400670574228, 'weighted_error': 1.2632947535499195}
{'sample_size': 100, 'shap_error': 2.35362444032073, 'weighted_error': 1.0857777908033208}
{'sample_size': 200, 'shap_error': 2.7546624880804496, 'weighted_error': 1.1003932720690166}
{'sample_size': 400, 'shap_error': 1.473810144015618, 'weighted_error': 1.0537121836394039}
{'sample_size': 800, 'shap_error': 0.1819967086866028, 'weighted_error': 1.0066316400681452}
{'sample_size': 1600, 'shap_error': 0.03902613395464904, 'weighted_error': 1.0014209277854285}
{'sample_size': 50, 'shap_error': 15.707997643168024, 'weighted_error': 1.4864080348173991}
{'sample_size': 100, 'shap_error': 5.072836126125673, 'weighted_error': 1.1570835423605834}
{'sample_size': 200, 'shap_error': 2.4066459792885007, 'weighted_error': 1.0745229263794351}
{'sample_size': 400, 'shap_error': 0.4217352924376442, 'weighted_error': 1.0130590279066454}
{'sample_size': 800, 'shap_error': 0.08333086843558517, 'weighted_error': 1.002580111783027}
{'sample_size': 1600, 'shap_error': 0.1238523199354115, 'weighted_error': 1.0038348464907403}
