{'sample_size': 40, 'shap_error': 0.42734164734209135, 'weighted_error': 1.4954252364282055}
{'sample_size': 80, 'shap_error': 0.040116218957962975, 'weighted_error': 1.0465075339184158}
{'sample_size': 160, 'shap_error': 0.05769785597745492, 'weighted_error': 1.066890216195973}
{'sample_size': 320, 'shap_error': 0.014140511390794653, 'weighted_error': 1.0163934007321873}
{'sample_size': 640, 'shap_error': 0.00634414329387156, 'weighted_error': 1.00735489515666}
{'sample_size': 1280, 'shap_error': 0.006304651360523459, 'weighted_error': 1.0073091576830993}
{'sample_size': 40, 'shap_error': 0.009186929282488201, 'weighted_error': 1.3589474548011427}
{'sample_size': 80, 'shap_error': 0.002881809608006412, 'weighted_error': 1.1125965149498027}
{'sample_size': 160, 'shap_error': 0.0005118296247300644, 'weighted_error': 1.0199968653859217}
{'sample_size': 320, 'shap_error': 0.0006149718770485098, 'weighted_error': 1.0240268487816677}
{'sample_size': 640, 'shap_error': 0.000586941458130698, 'weighted_error': 1.0229318590079675}
{'sample_size': 1280, 'shap_error': 0.00010125893281168595, 'weighted_error': 1.0039554193268097}
{'sample_size': 40, 'shap_error': 0.004389124728502097, 'weighted_error': 1.3725823991659076}
{'sample_size': 80, 'shap_error': 0.0020692171139822303, 'weighted_error': 1.1756540117660013}
{'sample_size': 160, 'shap_error': 0.000620801491053057, 'weighted_error': 1.0527014449526664}
{'sample_size': 320, 'shap_error': 0.00034353646507454807, 'weighted_error': 1.0291659034061722}
{'sample_size': 640, 'shap_error': 0.00028664061779117597, 'weighted_error': 1.0243368207683887}
{'sample_size': 1280, 'shap_error': 0.00016975289251416252, 'weighted_error': 1.0144146343275646}
{'sample_size': 40, 'shap_error': 0.06879977463083065, 'weighted_error': 1.3459187721078072}
{'sample_size': 80, 'shap_error': 0.01599946541417902, 'weighted_error': 1.0804438798718878}
{'sample_size': 160, 'shap_error': 0.012348703029191051, 'weighted_error': 1.0620879768702036}
{'sample_size': 320, 'shap_error': 0.008771476222738939, 'weighted_error': 1.0441021930811214}
{'sample_size': 640, 'shap_error': 0.0025991782085723718, 'weighted_error': 1.0130683302832373}
{'sample_size': 1280, 'shap_error': 0.0006112104781697415, 'weighted_error': 1.0030730954836964}
{'sample_size': 40, 'shap_error': 0.09409460487012197, 'weighted_error': 1.3603120355056315}
{'sample_size': 80, 'shap_error': 0.04297635196593408, 'weighted_error': 1.164567065761565}
{'sample_size': 160, 'shap_error': 0.016717050679111382, 'weighted_error': 1.064013689350726}
{'sample_size': 320, 'shap_error': 0.0031865674279663476, 'weighted_error': 1.0122018349934259}
{'sample_size': 640, 'shap_error': 0.0009788656135478954, 'weighted_error': 1.0037479738808754}
{'sample_size': 1280, 'shap_error': 0.003111387465332255, 'weighted_error': 1.011914003841453}
{'sample_size': 40, 'shap_error': 0.00641001376375003, 'weighted_error': 1.141561771588042}
{'sample_size': 80, 'shap_error': 0.014435577568602918, 'weighted_error': 1.3188005631369335}
{'sample_size': 160, 'shap_error': 0.0015123737707655428, 'weighted_error': 1.0334009454285618}
{'sample_size': 320, 'shap_error': 0.0016780263495564495, 'weighted_error': 1.0370592980108406}
{'sample_size': 640, 'shap_error': 0.001118531816370475, 'weighted_error': 1.0247032791822368}
{'sample_size': 1280, 'shap_error': 0.0005729867712273037, 'weighted_error': 1.0126552854002158}
{'sample_size': 40, 'shap_error': 0.005661923428223777, 'weighted_error': 1.6037864412614058}
{'sample_size': 80, 'shap_error': 0.0012225477635700284, 'weighted_error': 1.1303729304992058}
{'sample_size': 160, 'shap_error': 0.000632087026211273, 'weighted_error': 1.0674062596909906}
{'sample_size': 320, 'shap_error': 0.00020389190280242927, 'weighted_error': 1.0217434859911092}
{'sample_size': 640, 'shap_error': 4.335831052773683e-05, 'weighted_error': 1.0046240355489071}
{'sample_size': 1280, 'shap_error': 8.91929648413282e-05, 'weighted_error': 1.0095118543065824}
{'sample_size': 40, 'shap_error': 0.048322556364303285, 'weighted_error': 1.127970312060511}
{'sample_size': 80, 'shap_error': 0.02928122796352937, 'weighted_error': 1.0775441164588728}
{'sample_size': 160, 'shap_error': 0.007848462264122938, 'weighted_error': 1.0207847779456114}
{'sample_size': 320, 'shap_error': 0.020927953024305217, 'weighted_error': 1.0554225648869984}
{'sample_size': 640, 'shap_error': 0.0015794269790437821, 'weighted_error': 1.0041827806105428}
{'sample_size': 1280, 'shap_error': 0.005487408163459844, 'weighted_error': 1.0145320892148098}
{'sample_size': 40, 'shap_error': 0.0026067984181424456, 'weighted_error': 1.1832026467287318}
{'sample_size': 80, 'shap_error': 0.001394758515750029, 'weighted_error': 1.0980216387177162}
{'sample_size': 160, 'shap_error': 0.0004836151786651304, 'weighted_error': 1.0339874628628989}
{'sample_size': 320, 'shap_error': 0.0002483211027549794, 'weighted_error': 1.0174511991459487}
{'sample_size': 640, 'shap_error': 0.0007393549355085633, 'weighted_error': 1.0519604571923824}
{'sample_size': 1280, 'shap_error': 7.630909582518914e-05, 'weighted_error': 1.0053624390051095}
{'sample_size': 40, 'shap_error': 0.0027568694353434665, 'weighted_error': 1.0577496286991754}
{'sample_size': 80, 'shap_error': 0.002456658741032647, 'weighted_error': 1.0514607808484548}
{'sample_size': 160, 'shap_error': 0.0011045877517891543, 'weighted_error': 1.0231376341945635}
{'sample_size': 320, 'shap_error': 0.000874547204159258, 'weighted_error': 1.0183186239376416}
{'sample_size': 640, 'shap_error': 0.00040458104184680927, 'weighted_error': 1.0084735768783772}
{'sample_size': 1280, 'shap_error': 0.0003897950628728468, 'weighted_error': 1.0081638729592475}
