{'sample_size': 40, 'shap_error': 0.2433740204948781, 'weighted_error': 1.2821480848851357}
{'sample_size': 80, 'shap_error': 0.08131742242044399, 'weighted_error': 1.094272808542604}
{'sample_size': 160, 'shap_error': 0.11228029650474683, 'weighted_error': 1.1301686231844965}
{'sample_size': 320, 'shap_error': 0.008962051714946252, 'weighted_error': 1.010389913878044}
{'sample_size': 640, 'shap_error': 0.007657331281023012, 'weighted_error': 1.008877331849909}
{'sample_size': 1280, 'shap_error': 0.00616887781441045, 'weighted_error': 1.007151724103691}
{'sample_size': 40, 'shap_error': 0.006438866276463735, 'weighted_error': 1.2515766146241218}
{'sample_size': 80, 'shap_error': 0.0008453061227251934, 'weighted_error': 1.0330264174402783}
{'sample_size': 160, 'shap_error': 0.0022409702876560926, 'weighted_error': 1.087557063355662}
{'sample_size': 320, 'shap_error': 0.0005095636928724023, 'weighted_error': 1.019908596909255}
{'sample_size': 640, 'shap_error': 0.00024715427302879225, 'weighted_error': 1.009655824485982}
{'sample_size': 1280, 'shap_error': 0.00010817603886757088, 'weighted_error': 1.004225476022839}
{'sample_size': 40, 'shap_error': 0.005710463926258367, 'weighted_error': 1.484748529778652}
{'sample_size': 80, 'shap_error': 0.001083155003215142, 'weighted_error': 1.0919506663777816}
{'sample_size': 160, 'shap_error': 0.0005053986831051763, 'weighted_error': 1.0429062669390818}
{'sample_size': 320, 'shap_error': 0.00030004733195697147, 'weighted_error': 1.0254740560155313}
{'sample_size': 640, 'shap_error': 0.0002413710379568041, 'weighted_error': 1.0204934063933553}
{'sample_size': 1280, 'shap_error': 3.053264388424326e-05, 'weighted_error': 1.0025961280258273}
{'sample_size': 40, 'shap_error': 0.029093697783175478, 'weighted_error': 1.1462802762288669}
{'sample_size': 80, 'shap_error': 0.03934203132909066, 'weighted_error': 1.1978081588000502}
{'sample_size': 160, 'shap_error': 0.0070128266102026295, 'weighted_error': 1.0352598865537743}
{'sample_size': 320, 'shap_error': 0.0060535365829372315, 'weighted_error': 1.0304367038910625}
{'sample_size': 640, 'shap_error': 0.0005285543972366642, 'weighted_error': 1.0026575157563564}
{'sample_size': 1280, 'shap_error': 0.000298814914969168, 'weighted_error': 1.0015024156239039}
{'sample_size': 40, 'shap_error': 0.029018624795388054, 'weighted_error': 1.1111192844702267}
{'sample_size': 80, 'shap_error': 0.05693235820748582, 'weighted_error': 1.2180081393976934}
{'sample_size': 160, 'shap_error': 0.007944021517633994, 'weighted_error': 1.0304193663104722}
{'sample_size': 320, 'shap_error': 0.004726927932688425, 'weighted_error': 1.0181003210662962}
{'sample_size': 640, 'shap_error': 0.0019176476793480446, 'weighted_error': 1.007342854460652}
{'sample_size': 1280, 'shap_error': 0.0016492536021577389, 'weighted_error': 1.0063150659238727}
{'sample_size': 40, 'shap_error': 0.005366924837473257, 'weighted_error': 1.1185258212580633}
{'sample_size': 80, 'shap_error': 0.001800237532725776, 'weighted_error': 1.0397582108462848}
{'sample_size': 160, 'shap_error': 0.0006523668127693546, 'weighted_error': 1.0144083895203155}
{'sample_size': 320, 'shap_error': 0.0014456835929886405, 'weighted_error': 1.0319281740464532}
{'sample_size': 640, 'shap_error': 0.0005292716892729389, 'weighted_error': 1.0116898835013268}
{'sample_size': 1280, 'shap_error': 0.00014945644254984512, 'weighted_error': 1.0033019616854781}
{'sample_size': 40, 'shap_error': 0.0022617176052074886, 'weighted_error': 1.2411901858064986}
{'sample_size': 80, 'shap_error': 0.0010079975950168967, 'weighted_error': 1.1074930303677204}
{'sample_size': 160, 'shap_error': 0.0007603814706705704, 'weighted_error': 1.0810871443542729}
{'sample_size': 320, 'shap_error': 0.000580510223931653, 'weighted_error': 1.0619061585160836}
{'sample_size': 640, 'shap_error': 9.224262640231227e-05, 'weighted_error': 1.009836953918307}
{'sample_size': 1280, 'shap_error': 5.273346962538771e-05, 'weighted_error': 1.0056239184081108}
{'sample_size': 40, 'shap_error': 0.06899753684144554, 'weighted_error': 1.182722930360781}
{'sample_size': 80, 'shap_error': 0.02305436975729605, 'weighted_error': 1.0610538482121115}
{'sample_size': 160, 'shap_error': 0.025355716757290717, 'weighted_error': 1.067148415102016}
{'sample_size': 320, 'shap_error': 0.013578505056292047, 'weighted_error': 1.0359593916846486}
{'sample_size': 640, 'shap_error': 0.001851158745831063, 'weighted_error': 1.0049023831069934}
{'sample_size': 1280, 'shap_error': 0.0013219373926635762, 'weighted_error': 1.003500890091508}
{'sample_size': 40, 'shap_error': 0.002544923904171194, 'weighted_error': 1.1788536942671524}
{'sample_size': 80, 'shap_error': 0.0006828979428199874, 'weighted_error': 1.047992791874233}
{'sample_size': 160, 'shap_error': 0.0007027812525288177, 'weighted_error': 1.0493899951665504}
{'sample_size': 320, 'shap_error': 0.0002656276605440901, 'weighted_error': 1.0186673845517609}
{'sample_size': 640, 'shap_error': 0.00018192868811258632, 'weighted_error': 1.0127850664438005}
{'sample_size': 1280, 'shap_error': 9.6133026689344e-05, 'weighted_error': 1.0067556717127282}
{'sample_size': 40, 'shap_error': 0.012654757308076756, 'weighted_error': 1.2650919261081786}
{'sample_size': 80, 'shap_error': 0.004537138567917279, 'weighted_error': 1.0950430438258834}
{'sample_size': 160, 'shap_error': 0.0005701348395953489, 'weighted_error': 1.0119416762447035}
{'sample_size': 320, 'shap_error': 0.0013894314997156285, 'weighted_error': 1.0291041908026157}
{'sample_size': 640, 'shap_error': 0.0006632445105380354, 'weighted_error': 1.01389213935136}
{'sample_size': 1280, 'shap_error': 0.0001887758514212406, 'weighted_error': 1.0039529171187294}
