{'sample_size': 40, 'shap_error': 0.1270665597589647, 'weighted_error': 1.1473108228056654}
{'sample_size': 80, 'shap_error': 0.1486392751226822, 'weighted_error': 1.1723202964038482}
{'sample_size': 160, 'shap_error': 0.038111041896902786, 'weighted_error': 1.044182910581369}
{'sample_size': 320, 'shap_error': 0.03563493734568863, 'weighted_error': 1.0413122449585248}
{'sample_size': 640, 'shap_error': 0.013137197365587739, 'weighted_error': 1.0152302661439634}
{'sample_size': 1280, 'shap_error': 0.004350441128118417, 'weighted_error': 1.0050435985605406}
{'sample_size': 40, 'shap_error': 0.0031803038223706167, 'weighted_error': 1.1242581845660409}
{'sample_size': 80, 'shap_error': 0.002560838777707697, 'weighted_error': 1.100054880578108}
{'sample_size': 160, 'shap_error': 0.0015920585589495181, 'weighted_error': 1.0622035497008284}
{'sample_size': 320, 'shap_error': 0.0007315726262964604, 'weighted_error': 1.0285828640578443}
{'sample_size': 640, 'shap_error': 0.0007188878891925299, 'weighted_error': 1.0280867829258842}
{'sample_size': 1280, 'shap_error': 4.740528016068808e-05, 'weighted_error': 1.0018511153671625}
{'sample_size': 40, 'shap_error': 0.0026844697503359987, 'weighted_error': 1.2278793757076287}
{'sample_size': 80, 'shap_error': 0.002041428573889263, 'weighted_error': 1.1732964364441671}
{'sample_size': 160, 'shap_error': 0.0011287332437054387, 'weighted_error': 1.0958206145235103}
{'sample_size': 320, 'shap_error': 0.00012167665770477566, 'weighted_error': 1.0103329091940416}
{'sample_size': 640, 'shap_error': 0.00022149658384324999, 'weighted_error': 1.0188068770385312}
{'sample_size': 1280, 'shap_error': 0.00012513880079648919, 'weighted_error': 1.0106272445524367}
{'sample_size': 40, 'shap_error': 0.01610829143219912, 'weighted_error': 1.0809908987302117}
{'sample_size': 80, 'shap_error': 0.009648938592518417, 'weighted_error': 1.048514046533785}
{'sample_size': 160, 'shap_error': 0.011386768060340426, 'weighted_error': 1.0572516295357488}
{'sample_size': 320, 'shap_error': 0.006318137058189637, 'weighted_error': 1.031767030584808}
{'sample_size': 640, 'shap_error': 0.007347050466252858, 'weighted_error': 1.036940233993045}
{'sample_size': 1280, 'shap_error': 0.0005777237382613389, 'weighted_error': 1.0029047400675335}
{'sample_size': 40, 'shap_error': 0.10821751733913251, 'weighted_error': 1.414391976695792}
{'sample_size': 80, 'shap_error': 0.03235993260138662, 'weighted_error': 1.1239140057088595}
{'sample_size': 160, 'shap_error': 0.007376780262030489, 'weighted_error': 1.0282472791284358}
{'sample_size': 320, 'shap_error': 0.007703662262306857, 'weighted_error': 1.0294989325331818}
{'sample_size': 640, 'shap_error': 0.0016856869822990796, 'weighted_error': 1.0064545987642062}
{'sample_size': 1280, 'shap_error': 0.002202563111702721, 'weighted_error': 1.0084338329622082}
{'sample_size': 40, 'shap_error': 0.010326038022617128, 'weighted_error': 1.2280438040493513}
{'sample_size': 80, 'shap_error': 0.006102307131848849, 'weighted_error': 1.1347663331612134}
{'sample_size': 160, 'shap_error': 0.001225795219546482, 'weighted_error': 1.0270721134142968}
{'sample_size': 320, 'shap_error': 0.001415602813246986, 'weighted_error': 1.0312638920930928}
{'sample_size': 640, 'shap_error': 0.0006149313613524504, 'weighted_error': 1.0135815764667393}
{'sample_size': 1280, 'shap_error': 0.00017990268028865179, 'weighted_error': 1.0039743645090866}
{'sample_size': 40, 'shap_error': 0.001075913701647425, 'weighted_error': 1.114736144693581}
{'sample_size': 80, 'shap_error': 0.0006559393139105498, 'weighted_error': 1.069949754975383}
{'sample_size': 160, 'shap_error': 0.00047662665602913636, 'weighted_error': 1.0508277041077387}
{'sample_size': 320, 'shap_error': 0.0001983858120202057, 'weighted_error': 1.0211563714947556}
{'sample_size': 640, 'shap_error': 0.0001610674784645524, 'weighted_error': 1.01717676858941}
{'sample_size': 1280, 'shap_error': 6.350294476236483e-05, 'weighted_error': 1.0067721636421785}
{'sample_size': 40, 'shap_error': 0.16831555438214602, 'weighted_error': 1.445741915841419}
{'sample_size': 80, 'shap_error': 0.044499298546338606, 'weighted_error': 1.1178454764573484}
{'sample_size': 160, 'shap_error': 0.019895093351433663, 'weighted_error': 1.0526872774768898}
{'sample_size': 320, 'shap_error': 0.01027734749202848, 'weighted_error': 1.0272170413829749}
{'sample_size': 640, 'shap_error': 0.005831244713336468, 'weighted_error': 1.0154426774630554}
{'sample_size': 1280, 'shap_error': 0.006600996496524325, 'weighted_error': 1.0174811576967424}
{'sample_size': 40, 'shap_error': 0.00244748630860958, 'weighted_error': 1.1720057369008925}
{'sample_size': 80, 'shap_error': 0.0015702357481649888, 'weighted_error': 1.1103538522882361}
{'sample_size': 160, 'shap_error': 0.00034574697280581775, 'weighted_error': 1.0242981337474413}
{'sample_size': 320, 'shap_error': 0.0002553664373627539, 'weighted_error': 1.017946466145919}
{'sample_size': 640, 'shap_error': 0.00019393058727659596, 'weighted_error': 1.0136286947962068}
{'sample_size': 1280, 'shap_error': 0.00015368805898668787, 'weighted_error': 1.010800447566439}
{'sample_size': 40, 'shap_error': 0.008784994769649924, 'weighted_error': 1.184028146423388}
{'sample_size': 80, 'shap_error': 0.005264697021340714, 'weighted_error': 1.110284109288416}
{'sample_size': 160, 'shap_error': 0.002088773853978026, 'weighted_error': 1.0437546248825138}
{'sample_size': 320, 'shap_error': 0.00044956370574938205, 'weighted_error': 1.0094159642844982}
{'sample_size': 640, 'shap_error': 0.000847633605216844, 'weighted_error': 1.0177548075180602}
{'sample_size': 1280, 'shap_error': 0.00047519064100181343, 'weighted_error': 1.009952879465185}
