{'sample_size': 40, 'shap_error': 0.2600686222019555, 'weighted_error': 1.3015025342894233}
{'sample_size': 80, 'shap_error': 0.03985673482168463, 'weighted_error': 1.046206711233639}
{'sample_size': 160, 'shap_error': 0.09226208936264262, 'weighted_error': 1.1069612365995798}
{'sample_size': 320, 'shap_error': 0.021421841751352286, 'weighted_error': 1.0248348306469113}
{'sample_size': 640, 'shap_error': 0.006872634532878581, 'weighted_error': 1.0079676266952406}
{'sample_size': 1280, 'shap_error': 0.00644175169384535, 'weighted_error': 1.0074681015472322}
{'sample_size': 40, 'shap_error': 0.0059275438222085135, 'weighted_error': 1.2315982595469728}
{'sample_size': 80, 'shap_error': 0.002079512416214219, 'weighted_error': 1.081248472912459}
{'sample_size': 160, 'shap_error': 0.0012035739376894028, 'weighted_error': 1.0470246943868526}
{'sample_size': 320, 'shap_error': 0.0010710624077763236, 'weighted_error': 1.0418471581641118}
{'sample_size': 640, 'shap_error': 0.00013042267211387936, 'weighted_error': 1.005094855841924}
{'sample_size': 1280, 'shap_error': 0.00017654720561898363, 'weighted_error': 1.0068968193172243}
{'sample_size': 40, 'shap_error': 0.0034667791016548054, 'weighted_error': 1.2942870692514754}
{'sample_size': 80, 'shap_error': 0.0012151174969998822, 'weighted_error': 1.103151197593655}
{'sample_size': 160, 'shap_error': 0.00027070402530463743, 'weighted_error': 1.022983111573462}
{'sample_size': 320, 'shap_error': 0.00022254376371037767, 'weighted_error': 1.0188950682466325}
{'sample_size': 640, 'shap_error': 0.00027253148145555696, 'weighted_error': 1.023137919206765}
{'sample_size': 1280, 'shap_error': 0.00016558272132474795, 'weighted_error': 1.0140601591770548}
{'sample_size': 40, 'shap_error': 0.010789853236943578, 'weighted_error': 1.0542504910064319}
{'sample_size': 80, 'shap_error': 0.01085212993344172, 'weighted_error': 1.0545633827736602}
{'sample_size': 160, 'shap_error': 0.0109646203383638, 'weighted_error': 1.0551291984470823}
{'sample_size': 320, 'shap_error': 0.006741620344600786, 'weighted_error': 1.0338961014417862}
{'sample_size': 640, 'shap_error': 0.007932381550394389, 'weighted_error': 1.0398832755634015}
{'sample_size': 1280, 'shap_error': 0.0008917194724765186, 'weighted_error': 1.004483517775503}
{'sample_size': 40, 'shap_error': 0.026283937298876365, 'weighted_error': 1.1006476169058694}
{'sample_size': 80, 'shap_error': 0.03356962429892707, 'weighted_error': 1.1285461525377753}
{'sample_size': 160, 'shap_error': 0.010904752569982034, 'weighted_error': 1.0417568337930445}
{'sample_size': 320, 'shap_error': 0.0039585036211350014, 'weighted_error': 1.0151578794630933}
{'sample_size': 640, 'shap_error': 0.0030057131854867017, 'weighted_error': 1.0115091685621869}
{'sample_size': 1280, 'shap_error': 0.0020952901108530365, 'weighted_error': 1.008022967931388}
{'sample_size': 40, 'shap_error': 0.011315660733592626, 'weighted_error': 1.249899089060092}
{'sample_size': 80, 'shap_error': 0.010906231103309428, 'weighted_error': 1.2408571772189723}
{'sample_size': 160, 'shap_error': 0.0004188280834521597, 'weighted_error': 1.0092508986991946}
{'sample_size': 320, 'shap_error': 0.0016929670344228024, 'weighted_error': 1.037389385306159}
{'sample_size': 640, 'shap_error': 0.0002155936181302413, 'weighted_error': 1.0047624651205396}
{'sample_size': 1280, 'shap_error': 0.0002241174529691828, 'weighted_error': 1.0049508290685245}
{'sample_size': 40, 'shap_error': 0.004759719637066413, 'weighted_error': 1.5075768438565382}
{'sample_size': 80, 'shap_error': 0.0004268078315536965, 'weighted_error': 1.0455151751184308}
{'sample_size': 160, 'shap_error': 0.00029748188979515265, 'weighted_error': 1.0317237172470064}
{'sample_size': 320, 'shap_error': 9.836037521779725e-05, 'weighted_error': 1.0104892356339457}
{'sample_size': 640, 'shap_error': 6.171808849606498e-05, 'weighted_error': 1.0065818508689945}
{'sample_size': 1280, 'shap_error': 3.149899386978024e-05, 'weighted_error': 1.0033592061154077}
{'sample_size': 40, 'shap_error': 0.14212587220370915, 'weighted_error': 1.3763851261316848}
{'sample_size': 80, 'shap_error': 0.021675992473397576, 'weighted_error': 1.05740352312434}
{'sample_size': 160, 'shap_error': 0.018840292898276503, 'weighted_error': 1.0498938571463001}
{'sample_size': 320, 'shap_error': 0.009886119401046634, 'weighted_error': 1.026180981483272}
{'sample_size': 640, 'shap_error': 0.0016297912570912912, 'weighted_error': 1.0043161530180955}
{'sample_size': 1280, 'shap_error': 0.002758562735554274, 'weighted_error': 1.0073054429109705}
{'sample_size': 40, 'shap_error': 0.004473737930572115, 'weighted_error': 1.3144084881046547}
{'sample_size': 80, 'shap_error': 0.001001434304917203, 'weighted_error': 1.0703789773681536}
{'sample_size': 160, 'shap_error': 0.0004878630873543885, 'weighted_error': 1.0342855731732055}
{'sample_size': 320, 'shap_error': 0.0003256568266542581, 'weighted_error': 1.0228863992351689}
{'sample_size': 640, 'shap_error': 0.00016158073572683127, 'weighted_error': 1.0113551140048933}
{'sample_size': 1280, 'shap_error': 6.864224483916443e-05, 'weighted_error': 1.0048234632371338}
{'sample_size': 40, 'shap_error': 0.015000365673932994, 'weighted_error': 1.3142279454013883}
{'sample_size': 80, 'shap_error': 0.004233779903072379, 'weighted_error': 1.0886885209787318}
{'sample_size': 160, 'shap_error': 0.0012333205542155988, 'weighted_error': 1.02583428189681}
{'sample_size': 320, 'shap_error': 0.000777382363922134, 'weighted_error': 1.016283148834811}
{'sample_size': 640, 'shap_error': 0.0006908793646729614, 'weighted_error': 1.014471062205446}
{'sample_size': 1280, 'shap_error': 6.914651700724528e-05, 'weighted_error': 1.0014468551888602}
