{'sample_size': 75, 'shap_error': 1.3237958518619455e-05, 'weighted_error': 1.0765006444083587}
{'sample_size': 150, 'shap_error': 6.168016359618876e-06, 'weighted_error': 1.0356442644240285}
{'sample_size': 300, 'shap_error': 1.7643940529849117e-06, 'weighted_error': 1.0101962368975073}
{'sample_size': 600, 'shap_error': 1.6245611265184404e-06, 'weighted_error': 1.0093881615795428}
{'sample_size': 1200, 'shap_error': 4.214085869085568e-07, 'weighted_error': 1.0024352832723855}
{'sample_size': 2400, 'shap_error': 1.8817845441719121e-07, 'weighted_error': 1.0010874727132744}
{'sample_size': 75, 'shap_error': 1.3648208782264882e-05, 'weighted_error': 1.0788714276809714}
{'sample_size': 150, 'shap_error': 4.078084281545474e-06, 'weighted_error': 1.0235667891053062}
{'sample_size': 300, 'shap_error': 3.0263053915519414e-06, 'weighted_error': 1.0174886807344312}
{'sample_size': 600, 'shap_error': 7.255018147889605e-07, 'weighted_error': 1.0041925997437098}
{'sample_size': 1200, 'shap_error': 1.2418043898761492e-07, 'weighted_error': 1.0007176353593041}
{'sample_size': 2400, 'shap_error': 2.8360530682110104e-07, 'weighted_error': 1.001638934169629}
{'sample_size': 75, 'shap_error': 1.237543672706908e-05, 'weighted_error': 1.0715162199363528}
{'sample_size': 150, 'shap_error': 5.283294277122209e-06, 'weighted_error': 1.030531553958092}
{'sample_size': 300, 'shap_error': 4.395463041591861e-06, 'weighted_error': 1.025400880503377}
{'sample_size': 600, 'shap_error': 9.367518594390094e-07, 'weighted_error': 1.0054133897987811}
{'sample_size': 1200, 'shap_error': 2.634260640151943e-07, 'weighted_error': 1.0015223206059458}
{'sample_size': 2400, 'shap_error': 1.8512404649319996e-07, 'weighted_error': 1.001069823076351}
{'sample_size': 75, 'shap_error': 1.730251553678569e-05, 'weighted_error': 1.0999892365847364}
{'sample_size': 150, 'shap_error': 1.1915444340860152e-05, 'weighted_error': 1.0688579751198108}
{'sample_size': 300, 'shap_error': 6.00070857836312e-07, 'weighted_error': 1.0034677517999033}
{'sample_size': 600, 'shap_error': 1.3268386830397356e-06, 'weighted_error': 1.0076676584195385}
{'sample_size': 1200, 'shap_error': 3.4306064238915076e-07, 'weighted_error': 1.0019825204301978}
{'sample_size': 2400, 'shap_error': 1.2933377325958657e-07, 'weighted_error': 1.0007474152581761}
{'sample_size': 75, 'shap_error': 6.644001298859243e-06, 'weighted_error': 1.038394924228486}
{'sample_size': 150, 'shap_error': 5.365591295384767e-06, 'weighted_error': 1.0310071388868294}
{'sample_size': 300, 'shap_error': 2.4247833232977285e-06, 'weighted_error': 1.0140125490983345}
{'sample_size': 600, 'shap_error': 1.4736872534474672e-06, 'weighted_error': 1.0085162825744152}
{'sample_size': 1200, 'shap_error': 3.6492862709629216e-07, 'weighted_error': 1.0021088911878784}
{'sample_size': 2400, 'shap_error': 1.774624342839006e-07, 'weighted_error': 1.001025545401515}
{'sample_size': 75, 'shap_error': 4.31359133819727e-05, 'weighted_error': 1.2492774603142447}
{'sample_size': 150, 'shap_error': 8.194478547820025e-06, 'weighted_error': 1.0473549461216032}
{'sample_size': 300, 'shap_error': 3.562537681321631e-06, 'weighted_error': 1.0205874999807476}
{'sample_size': 600, 'shap_error': 1.353195399736496e-06, 'weighted_error': 1.0078199707209983}
{'sample_size': 1200, 'shap_error': 4.552178930472541e-07, 'weighted_error': 1.002630662249969}
{'sample_size': 2400, 'shap_error': 5.606566700679612e-08, 'weighted_error': 1.0003240075446886}
{'sample_size': 75, 'shap_error': 1.6354112474458935e-05, 'weighted_error': 1.0945085281923523}
{'sample_size': 150, 'shap_error': 8.741636464601534e-06, 'weighted_error': 1.0505169164704085}
{'sample_size': 300, 'shap_error': 1.8380848303452757e-06, 'weighted_error': 1.0106220880107333}
{'sample_size': 600, 'shap_error': 1.3309079916593858e-06, 'weighted_error': 1.007691171025166}
{'sample_size': 1200, 'shap_error': 2.636371607788761e-07, 'weighted_error': 1.001523539641634}
{'sample_size': 2400, 'shap_error': 1.211259915510252e-07, 'weighted_error': 1.0006999836771178}
{'sample_size': 75, 'shap_error': 3.328247956641997e-05, 'weighted_error': 1.192335595794124}
{'sample_size': 150, 'shap_error': 5.51188371291668e-06, 'weighted_error': 1.0318525469616924}
{'sample_size': 300, 'shap_error': 2.8897434522229354e-06, 'weighted_error': 1.0166995037488917}
{'sample_size': 600, 'shap_error': 9.493468874298864e-07, 'weighted_error': 1.0054861762470029}
{'sample_size': 1200, 'shap_error': 2.5342649240701473e-07, 'weighted_error': 1.0014645339046153}
{'sample_size': 2400, 'shap_error': 1.2242456824853017e-07, 'weighted_error': 1.0007074886289888}
{'sample_size': 75, 'shap_error': 6.42484866493323e-06, 'weighted_error': 1.0371284691428626}
{'sample_size': 150, 'shap_error': 5.10676274277582e-06, 'weighted_error': 1.0295114001142092}
{'sample_size': 300, 'shap_error': 2.5119249283533252e-06, 'weighted_error': 1.014516135584627}
{'sample_size': 600, 'shap_error': 6.72206029813747e-07, 'weighted_error': 1.0038846099053145}
{'sample_size': 1200, 'shap_error': 5.2759533347581364e-08, 'weighted_error': 1.000304902254913}
{'sample_size': 2400, 'shap_error': 1.329278993820738e-07, 'weighted_error': 1.000768185393607}
{'sample_size': 75, 'shap_error': 1.7996959355020485e-05, 'weighted_error': 1.104002345845724}
{'sample_size': 150, 'shap_error': 4.5365325546566045e-06, 'weighted_error': 1.0262161038648194}
{'sample_size': 300, 'shap_error': 3.4418628129058977e-06, 'weighted_error': 1.0198901322861476}
{'sample_size': 600, 'shap_error': 1.209898099104896e-06, 'weighted_error': 1.0069918716192774}
{'sample_size': 1200, 'shap_error': 1.1394162291861776e-07, 'weighted_error': 1.0006584660130093}
{'sample_size': 2400, 'shap_error': 1.573141170709475e-07, 'weighted_error': 1.000909109598931}
