{'sample_size': 300, 'error': 152.93063376681025}
{'sample_size': 500, 'error': 86.99759729448151}
{'sample_size': 1000, 'error': 102.03374242758557}
{'sample_size': 2000, 'error': 27.4216866783975}
{'sample_size': 5000, 'error': 38.985229710737414}
{'sample_size': 10000, 'error': 45.9642933882748}
{'sample_size': 300, 'error': 288.9983784924325}
{'sample_size': 500, 'error': 544.8476503748491}
{'sample_size': 1000, 'error': 1041.2465153340468}
{'sample_size': 2000, 'error': 71.55931982752882}
{'sample_size': 5000, 'error': 21.23740375813895}
{'sample_size': 10000, 'error': 30.720181324589184}
{'sample_size': 300, 'error': 1559.1718370593667}
{'sample_size': 500, 'error': 368.5747556513326}
{'sample_size': 1000, 'error': 138.8620012390846}
{'sample_size': 2000, 'error': 8.645677035432389}
{'sample_size': 5000, 'error': 106.24992427610032}
{'sample_size': 10000, 'error': 1.191202525692172}
{'sample_size': 300, 'error': 985.802622612679}
{'sample_size': 500, 'error': 334.79504555252095}
{'sample_size': 1000, 'error': 383.8270233791729}
{'sample_size': 2000, 'error': 34.00627538277835}
{'sample_size': 5000, 'error': 1.0580306086224902}
{'sample_size': 10000, 'error': 23.258026117025373}
{'sample_size': 300, 'error': 751.9648149008543}
{'sample_size': 500, 'error': 114.50327218760968}
{'sample_size': 1000, 'error': 127.68586284540807}
{'sample_size': 2000, 'error': 12.734740151833355}
{'sample_size': 5000, 'error': 53.34062701334166}
{'sample_size': 10000, 'error': 14.651627382140168}
{'sample_size': 300, 'error': 292.0842231658565}
{'sample_size': 500, 'error': 232.91856120493645}
{'sample_size': 1000, 'error': 1272.0417723478838}
{'sample_size': 2000, 'error': 8.867762365482163}
{'sample_size': 5000, 'error': 65.50005282123024}
{'sample_size': 10000, 'error': 5.617324011938797}
{'sample_size': 300, 'error': 2153.1679350700333}
{'sample_size': 500, 'error': 728.9157242800918}
{'sample_size': 1000, 'error': 373.2857437139741}
{'sample_size': 2000, 'error': 260.8972751624313}
{'sample_size': 5000, 'error': 15.462813188112694}
{'sample_size': 10000, 'error': 3.0712098013795486}
{'sample_size': 300, 'error': 1117.923179292428}
{'sample_size': 500, 'error': 724.537156421406}
{'sample_size': 1000, 'error': 242.3794726016317}
{'sample_size': 2000, 'error': 46.32464487882011}
{'sample_size': 5000, 'error': 33.09262998209019}
{'sample_size': 10000, 'error': 23.435404120764296}
{'sample_size': 300, 'error': 1137.5773274797423}
{'sample_size': 500, 'error': 121.6908837886378}
{'sample_size': 1000, 'error': 381.3955423704904}
{'sample_size': 2000, 'error': 24.05350550555244}
{'sample_size': 5000, 'error': 51.08830248516471}
{'sample_size': 10000, 'error': 5.4329412131567905}
{'sample_size': 300, 'error': 303.78778726347196}
{'sample_size': 500, 'error': 48.80902848215975}
{'sample_size': 1000, 'error': 188.5486212562692}
{'sample_size': 2000, 'error': 17.95648277634991}
{'sample_size': 5000, 'error': 31.227539260805774}
{'sample_size': 10000, 'error': 6.617411794575896}
