{'sample_size': 75, 'shap_error': 3.0582820208467984e-05, 'weighted_error': 1.1767345896489252}
{'sample_size': 150, 'shap_error': 2.5403600263589452e-05, 'weighted_error': 1.146804481996765}
{'sample_size': 300, 'shap_error': 1.2654025542495705e-05, 'weighted_error': 1.073126146535433}
{'sample_size': 600, 'shap_error': 6.654651964117972e-06, 'weighted_error': 1.038456467535889}
{'sample_size': 1200, 'shap_error': 2.8040879031574548e-06, 'weighted_error': 1.0162045108995523}
{'sample_size': 2400, 'shap_error': 1.1456563175230347e-06, 'weighted_error': 1.0066206219677154}
{'sample_size': 75, 'shap_error': 3.1737768151269404e-05, 'weighted_error': 1.1834089114945119}
{'sample_size': 150, 'shap_error': 2.023983569237053e-05, 'weighted_error': 1.1169636704281127}
{'sample_size': 300, 'shap_error': 4.9105253137538446e-06, 'weighted_error': 1.0283773658936883}
{'sample_size': 600, 'shap_error': 6.889882851282224e-06, 'weighted_error': 1.0398158396089128}
{'sample_size': 1200, 'shap_error': 2.535371710618415e-06, 'weighted_error': 1.0146516279290065}
{'sample_size': 2400, 'shap_error': 1.3827605192701279e-06, 'weighted_error': 1.007990821054118}
{'sample_size': 75, 'shap_error': 4.80007110973505e-05, 'weighted_error': 1.2773905738634865}
{'sample_size': 150, 'shap_error': 2.0717400407741196e-05, 'weighted_error': 1.1197234694534468}
{'sample_size': 300, 'shap_error': 1.2414389681424338e-05, 'weighted_error': 1.0717413245008687}
{'sample_size': 600, 'shap_error': 3.1341166449884434e-06, 'weighted_error': 1.0181117060564189}
{'sample_size': 1200, 'shap_error': 2.333418786339131e-06, 'weighted_error': 1.0134845654190938}
{'sample_size': 2400, 'shap_error': 1.189020062190265e-06, 'weighted_error': 1.006871219845768}
{'sample_size': 75, 'shap_error': 7.502036616863369e-05, 'weighted_error': 1.4335340182188772}
{'sample_size': 150, 'shap_error': 1.2515053738514657e-05, 'weighted_error': 1.0723230374715527}
{'sample_size': 300, 'shap_error': 6.7611017895166604e-06, 'weighted_error': 1.0390716382186402}
{'sample_size': 600, 'shap_error': 3.8824970936986896e-06, 'weighted_error': 1.0224365031216511}
{'sample_size': 1200, 'shap_error': 1.0449275292660765e-06, 'weighted_error': 1.0060385256724176}
