{'sample_size': 500, 'noise': 0, 'shap_error': 0.03143318160208168}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00605385619052852}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.002998816541091059}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0013251776990667518}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0008217658795746613}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00041480932281514775}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00133184100742839}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005518809683854957}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00021147824994559774}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010382598297246313}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.430253849532585e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.245990488709234e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0025093026153166654}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001599945543497536}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0009926371290758002}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003767252053159675}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001976979107575871}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.993852951470815e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.007316102709384289}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.004149675685055747}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0023190912582364653}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0013830192830792786}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.000384301700396865}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0002061536997729922}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0018877523108392466}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007887958740141146}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003052313592794864}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00017698959890073197}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.01308223023541e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.484966632905539e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.004626268356187394}
