{'sample_size': 395, 'shap_error': 0.02384502198873142}
{'sample_size': 790, 'shap_error': 0.012661494020196711}
{'sample_size': 1580, 'shap_error': 0.003751717551074147}
{'sample_size': 3160, 'shap_error': 0.0024786638239757313}
{'sample_size': 6320, 'shap_error': 0.0009866043898079727}
{'sample_size': 12640, 'shap_error': 0.00043102667083028633}
{'sample_size': 395, 'shap_error': 0.0015607957223813247}
{'sample_size': 790, 'shap_error': 0.000880083184512253}
{'sample_size': 1580, 'shap_error': 0.00024495831719528586}
{'sample_size': 3160, 'shap_error': 0.00020595515657844313}
{'sample_size': 6320, 'shap_error': 8.000610879320258e-05}
{'sample_size': 12640, 'shap_error': 3.422574098137971e-05}
{'sample_size': 395, 'shap_error': 0.004783339212534408}
{'sample_size': 790, 'shap_error': 0.0020152475474863206}
{'sample_size': 1580, 'shap_error': 0.0020957608461205416}
{'sample_size': 3160, 'shap_error': 0.0003996552721179927}
{'sample_size': 6320, 'shap_error': 0.00031675325180775425}
{'sample_size': 12640, 'shap_error': 0.0001338194341173703}
{'sample_size': 395, 'shap_error': 0.02663710503052287}
{'sample_size': 790, 'shap_error': 0.009237045672141437}
{'sample_size': 1580, 'shap_error': 0.001962313464670906}
{'sample_size': 3160, 'shap_error': 0.0016180044372747328}
{'sample_size': 395, 'shap_error': 0.02384502198873142}
{'sample_size': 790, 'shap_error': 0.012661494020196711}
{'sample_size': 1580, 'shap_error': 0.003751717551074147}
{'sample_size': 395, 'shap_error': 0.02384502198873142}
{'sample_size': 790, 'shap_error': 0.012661494020196711}
{'sample_size': 1580, 'shap_error': 0.003751717551074147}
{'sample_size': 3160, 'shap_error': 0.0024786638239757313}
{'sample_size': 6320, 'shap_error': 0.0009866043898079727}
{'sample_size': 12640, 'shap_error': 0.00043102667083028633}
{'sample_size': 395, 'shap_error': 0.0015607957223813247}
{'sample_size': 790, 'shap_error': 0.000880083184512253}
{'sample_size': 1580, 'shap_error': 0.00024495831719528586}
{'sample_size': 3160, 'shap_error': 0.00020595515657844313}
{'sample_size': 6320, 'shap_error': 8.000610879320258e-05}
{'sample_size': 12640, 'shap_error': 3.422574098137971e-05}
{'sample_size': 395, 'shap_error': 0.004783339212534408}
{'sample_size': 790, 'shap_error': 0.0020152475474863206}
{'sample_size': 1580, 'shap_error': 0.0020957608461205416}
{'sample_size': 3160, 'shap_error': 0.0003996552721179927}
{'sample_size': 6320, 'shap_error': 0.00031675325180775425}
{'sample_size': 12640, 'shap_error': 0.0001338194341173703}
{'sample_size': 395, 'shap_error': 0.02663710503052287}
{'sample_size': 790, 'shap_error': 0.009237045672141437}
{'sample_size': 1580, 'shap_error': 0.001962313464670906}
{'sample_size': 3160, 'shap_error': 0.0016180044372747328}
{'sample_size': 6320, 'shap_error': 0.0005634525105717406}
{'sample_size': 12640, 'shap_error': 0.00023407617009797363}
{'sample_size': 395, 'shap_error': 0.0030563883073149952}
{'sample_size': 790, 'shap_error': 0.001080189884344275}
{'sample_size': 1580, 'shap_error': 0.0005067468997157832}
{'sample_size': 3160, 'shap_error': 0.00019112427161544707}
{'sample_size': 6320, 'shap_error': 7.487446914635145e-05}
{'sample_size': 12640, 'shap_error': 4.2586738954941544e-05}
{'sample_size': 395, 'shap_error': 0.007815795226248685}
{'sample_size': 790, 'shap_error': 0.002725472266200195}
{'sample_size': 1580, 'shap_error': 0.000989996419634774}
{'sample_size': 3160, 'shap_error': 0.0005346189190431099}
{'sample_size': 6320, 'shap_error': 0.0002039685804058487}
{'sample_size': 12640, 'shap_error': 9.475125958295256e-05}
{'sample_size': 395, 'shap_error': 0.049135681343897696}
{'sample_size': 790, 'shap_error': 0.023144803624355652}
{'sample_size': 1580, 'shap_error': 0.006776219550673494}
{'sample_size': 3160, 'shap_error': 0.004195778029176391}
{'sample_size': 6320, 'shap_error': 0.0016018003885074298}
{'sample_size': 12640, 'shap_error': 0.000962331967908623}
{'sample_size': 395, 'shap_error': 0.00074857757258506}
{'sample_size': 790, 'shap_error': 0.00022387554537300965}
{'sample_size': 1580, 'shap_error': 8.711735787706469e-05}
{'sample_size': 3160, 'shap_error': 4.163653788296097e-05}
{'sample_size': 6320, 'shap_error': 2.2038993999087438e-05}
{'sample_size': 12640, 'shap_error': 6.806499418501484e-06}
{'sample_size': 395, 'shap_error': 0.0875692758487637}
{'sample_size': 790, 'shap_error': 0.03000610196921271}
{'sample_size': 1580, 'shap_error': 0.009598888854699754}
{'sample_size': 3160, 'shap_error': 0.005461527406147343}
{'sample_size': 6320, 'shap_error': 0.002741021712864611}
{'sample_size': 12640, 'shap_error': 0.0012536874792373532}
{'sample_size': 395, 'shap_error': 0.04727370512104243}
{'sample_size': 790, 'shap_error': 0.013736454751456068}
{'sample_size': 1580, 'shap_error': 0.004527138126584662}
{'sample_size': 3160, 'shap_error': 0.002120679556845494}
{'sample_size': 6320, 'shap_error': 0.001070994605597381}
{'sample_size': 12640, 'shap_error': 0.00047778033605516977}
