{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 56, 'noise': 0, 'n': 15, 'shap_error': 9.092791486072391e-07, 'weighted_error': 1.0016229935393461, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 82, 'noise': 0, 'n': 15, 'shap_error': 8.798928757855898e-07, 'weighted_error': 1.001570540072199, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': -20, 'noise': 0, 'n': 15, 'shap_error': 2.1785027867412508e-07, 'weighted_error': 1.000388845062931, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': -102, 'noise': 0, 'n': 15, 'shap_error': 5.553274210909049e-08, 'weighted_error': 1.0000991216394308, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': -236, 'noise': 0, 'n': 15, 'shap_error': 1.687794962589041e-08, 'weighted_error': 1.000030125929924, 'gamma': 13000.0}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 4.699615179523391e-06, 'weighted_error': 1.0083884497048277, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': -68, 'noise': 0, 'n': 15, 'shap_error': 1.08256099083216e-06, 'weighted_error': 1.001932286892976, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': -82, 'noise': 0, 'n': 15, 'shap_error': 7.994907144567778e-07, 'weighted_error': 1.0014270284374243, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 122, 'noise': 0, 'n': 15, 'shap_error': 3.853634209630323e-07, 'weighted_error': 1.0006878446269216, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': -78, 'noise': 0, 'n': 15, 'shap_error': 7.016022995475504e-08, 'weighted_error': 1.000125230684165, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': -134, 'noise': 0, 'n': 15, 'shap_error': 1.1324713815765411e-08, 'weighted_error': 1.0000202138610201, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 15, 'shap_error': 8.386472527282582e-06, 'weighted_error': 1.0149692042664946, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 66, 'noise': 0, 'n': 15, 'shap_error': 1.6960769873333913e-06, 'weighted_error': 1.003027363040076, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': -72, 'noise': 0, 'n': 15, 'shap_error': 4.421619493137548e-07, 'weighted_error': 1.000789224476118, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 134, 'noise': 0, 'n': 15, 'shap_error': 3.627580844093347e-07, 'weighted_error': 1.0006474948710742, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': -76, 'noise': 0, 'n': 15, 'shap_error': 5.990719996843287e-08, 'weighted_error': 1.0001069296272127, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 60, 'noise': 0, 'n': 15, 'shap_error': 1.1045788376601465e-08, 'weighted_error': 1.0000197158781938, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 15, 'shap_error': 4.18598858871424e-06, 'weighted_error': 1.0074716677744129, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 15, 'shap_error': 2.1804771676604096e-06, 'weighted_error': 1.0038919866153748, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': -96, 'noise': 0, 'n': 15, 'shap_error': 6.684774161308464e-07, 'weighted_error': 1.0011931800445488, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 42, 'noise': 0, 'n': 15, 'shap_error': 1.2802046632264231e-07, 'weighted_error': 1.000228506573072, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.212468103372046e-08, 'weighted_error': 1.000057340334123, 'gamma': 13000.0}
