{'sample_size': 500, 'noise': 0, 'shap_error': 0.00037115352782547944}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012669901140011214}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.5888021584864813e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.3936590112903484e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.3852745641651917e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.3598392633842416e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 2.598021451568984e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.1136942036389244e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.974019375216148e-07}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.826228405655265e-07}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.429248163778276e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.467549370452782e-08}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0005046570254398717}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00018889053626726705}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.751648724356557e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.4130390519408376e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.9262402058345814e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.007411568362978e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0007201920224900861}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00026452738671917694}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00013798156828526538}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.817372385495511e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.340574589680936e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.2312499136216018e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00028670038922444226}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012875352336281482}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.3337769061869466e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.6506200486339034e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.1944926649132904e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.711646656728453e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00039525843421404965}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00015251318980338485}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.067473180929505e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.435160926843378e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.617539325748468e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.084367552544317e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0005757909845361328}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0002526987459074773}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00016268428508213847}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.093235543769993e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.37844297373662e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.4449513328207855e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 2.230005927889035e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.997408135460485e-06}
