{'sample_size': 500, 'noise': 0, 'shap_error': 0.00029893918391340807}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.101808815727249e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.759135270649842e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.3423623912927305e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.5098842818317197e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.150464583207763e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 3.6101998381186213e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.5549448232235572e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.381932372751819e-07}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.7108412490502653e-07}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.5805228898421912e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.863051326891855e-08}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0003588585751279652}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00015106158897945372}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.34785547205894e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.554076852838758e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.5544667683800944e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.438465896318419e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0006699479885288395}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003554510583743265}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00011832763656321594}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.009890903687405e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.670383083907339e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.7571426402100977e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0003040201124581351}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00013672630283234892}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.249199008909855e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.929106776855878e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.144382419140212e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.294754422943118e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00018416450193136283}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00015810204743727963}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.8982364643944996e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.149108393416028e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.0379297865137492e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.067868883830311e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0008579068127845621}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003298872140109094}
{'sample_size': 2000, 'noise': 0, 'shap_error': 9.543921049543824e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.8494663592075956e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.33882154771409e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2907263478451559e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.5500144587144978e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.0286573107171693e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.214547028424119e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.5749538537734789e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.913352135505613e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.321724508415406e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00031477784693415977}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00022772108409662684}
{'sample_size': 2000, 'noise': 0, 'shap_error': 9.930724788159931e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.494937662349983e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.1265183832449785e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.861071948708497e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0001082305399904446}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.963302180166474e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.1975263524761343e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.5151844070291959e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.217098442131252e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.894310458225206e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.9253280804087928e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.3812867559483497e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 4.123301790461286e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.7459073267364007e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.5775071962041855e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.633065386881362e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00017442967251662776}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0027375235167575447}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.007211322183782892}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.4410656636583487e-07}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.5515208090874214e-07}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.0820138234111897e-07}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 5.003305831224334e-07}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 9.588379115446498e-07}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.795725093251905e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.465515609108144e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0012659641904334425}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004999398742225367}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.826594000288424e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.106795426170911e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.9589587680550204e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.834233062236039e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.2978469100225375e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.6519848176204043e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.035239841445886e-05}
