{'sample_size': 60, 'shap_error': 2.3769798063345446e-06, 'weighted_error': 1.0150871328629687}
{'sample_size': 120, 'shap_error': 2.679986563455559e-07, 'weighted_error': 1.0017008565083507}
{'sample_size': 240, 'shap_error': 2.8203958254920057e-07, 'weighted_error': 1.0017900085059461}
{'sample_size': 480, 'shap_error': 1.1900074626628614e-07, 'weighted_error': 1.0007551338037834}
{'sample_size': 960, 'shap_error': 1.7975400859979545e-07, 'weighted_error': 1.0011407471954974}
{'sample_size': 1920, 'shap_error': 4.811472991061904e-08, 'weighted_error': 1.0003052045037202}
{'sample_size': 60, 'shap_error': 2.0072458307351366e-06, 'weighted_error': 1.0184908399644428}
{'sample_size': 120, 'shap_error': 7.593949434142681e-07, 'weighted_error': 1.0069955026616024}
{'sample_size': 240, 'shap_error': 2.68770208604699e-07, 'weighted_error': 1.0024758032138472}
{'sample_size': 480, 'shap_error': 5.316176192623385e-07, 'weighted_error': 1.0048971776469264}
{'sample_size': 960, 'shap_error': 9.624684607868516e-08, 'weighted_error': 1.000886506210727}
{'sample_size': 1920, 'shap_error': 2.464970058845961e-08, 'weighted_error': 1.0002269416610445}
{'sample_size': 60, 'shap_error': 1.0634077828406121e-05, 'weighted_error': 1.039449891849321}
{'sample_size': 120, 'shap_error': 1.2376433151010692e-06, 'weighted_error': 1.0045918087787258}
{'sample_size': 240, 'shap_error': 1.3963036069089854e-06, 'weighted_error': 1.0051803596706415}
{'sample_size': 480, 'shap_error': 3.909265916336706e-07, 'weighted_error': 1.0014510815958908}
{'sample_size': 960, 'shap_error': 3.080752785365969e-07, 'weighted_error': 1.0011433780134822}
{'sample_size': 1920, 'shap_error': 6.317235006940913e-08, 'weighted_error': 1.0002351688176214}
{'sample_size': 60, 'shap_error': 6.7368138727299424e-06, 'weighted_error': 1.0042173027746308}
{'sample_size': 120, 'shap_error': 1.4161037843046854e-06, 'weighted_error': 1.0008873957985966}
{'sample_size': 240, 'shap_error': 2.8479541079136577e-07, 'weighted_error': 1.000179271002205}
{'sample_size': 480, 'shap_error': 3.759749274877593e-07, 'weighted_error': 1.000236373378489}
{'sample_size': 960, 'shap_error': 1.2080352544621433e-07, 'weighted_error': 1.0000766573664954}
{'sample_size': 1920, 'shap_error': 7.057960778386404e-08, 'weighted_error': 1.000045101722991}
{'sample_size': 60, 'shap_error': 1.8654760901369525e-05, 'weighted_error': 1.0567463145740477}
{'sample_size': 120, 'shap_error': 2.447676205004575e-05, 'weighted_error': 1.074456447898838}
{'sample_size': 240, 'shap_error': 2.951944659201858e-06, 'weighted_error': 1.0089794530985863}
{'sample_size': 480, 'shap_error': 2.191933649205803e-06, 'weighted_error': 1.0066675354416232}
{'sample_size': 960, 'shap_error': 6.618285899139969e-07, 'weighted_error': 1.00201309255817}
{'sample_size': 1920, 'shap_error': 3.725065258818797e-07, 'weighted_error': 1.0011329676506964}
{'sample_size': 60, 'shap_error': 2.90601789444127e-05, 'weighted_error': 1.019372102954599}
{'sample_size': 120, 'shap_error': 1.0907119118231748e-05, 'weighted_error': 1.0072715439439393}
{'sample_size': 240, 'shap_error': 1.9164471656541878e-05, 'weighted_error': 1.0127757140375144}
{'sample_size': 480, 'shap_error': 3.781276706814279e-06, 'weighted_error': 1.0025213690215666}
{'sample_size': 960, 'shap_error': 7.797830232068715e-07, 'weighted_error': 1.0005205937813098}
{'sample_size': 1920, 'shap_error': 8.488473526675594e-07, 'weighted_error': 1.000566719450778}
{'sample_size': 60, 'shap_error': 3.586630605558223e-07, 'weighted_error': 1.001904441836804}
{'sample_size': 120, 'shap_error': 2.0117497543508172e-07, 'weighted_error': 1.0010681941412114}
{'sample_size': 240, 'shap_error': 4.627918638832528e-08, 'weighted_error': 1.000245686737113}
{'sample_size': 480, 'shap_error': 4.821049609364181e-08, 'weighted_error': 1.0002559451673345}
{'sample_size': 960, 'shap_error': 1.9427427457633855e-08, 'weighted_error': 1.0001031168319978}
{'sample_size': 1920, 'shap_error': 2.1028470768857116e-08, 'weighted_error': 1.000111617407507}
{'sample_size': 60, 'shap_error': 2.6199054976596888e-06, 'weighted_error': 1.0048668508661824}
{'sample_size': 120, 'shap_error': 2.3078180113436353e-06, 'weighted_error': 1.0042871007083414}
{'sample_size': 240, 'shap_error': 6.303407063797061e-07, 'weighted_error': 1.001170947483958}
{'sample_size': 480, 'shap_error': 6.986410580297856e-08, 'weighted_error': 1.000129792096614}
{'sample_size': 960, 'shap_error': 1.0105136057395717e-07, 'weighted_error': 1.0001877294378385}
{'sample_size': 1920, 'shap_error': 6.817129960564179e-08, 'weighted_error': 1.0001266461229867}
{'sample_size': 60, 'shap_error': 3.6621791652236755e-06, 'weighted_error': 1.0624299038366565}
{'sample_size': 120, 'shap_error': 2.1547144492606885e-06, 'weighted_error': 1.0367319050767576}
