{'sample_size': 500, 'noise': 0, 'shap_error': 0.0036377525681572124}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0019019054406327616}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0009175922561494141}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0005490709408582725}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00016511873844282313}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00011608256678645328}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0006203500107283529}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00025654471308914973}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00013888336804000542}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.226530721685258e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.850037091324481e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.6115046694757833e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.004535238222401286}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0014038938573249166}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0009460716752933902}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003015616456773799}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00024420770637029117}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00011294500499980698}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.003092338004011509}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.002051990969046724}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0008707026570424348}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00039147292462690225}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00019576141779198552}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00013981841631044122}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0020380175182155252}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0012036446685287255}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005367105293553248}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003827791206841338}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00018301110159467016}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.76559051897272e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0036794587768984063}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011671640633712551}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0006927734094875814}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00037414274898940733}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00018954063127403525}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.011688950649804e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.004362077337172763}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0016949129684900894}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0008359010270108709}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0005288856840931432}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00018877244264703345}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00011879884969326476}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00015494342759475057}
{'sample_size': 1000, 'noise': 0, 'shap_error': 7.390464538873021e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.239400509092499e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.7872091242355276e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.033035940933576e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.996508701100029e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.004456097184799115}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0019048457147692178}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0008631222743274629}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0004043389114645873}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00018860821895001282}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00015126971129804766}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0030218518354213275}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008799187009100987}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00043383114283519146}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00022295875802738244}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00012559394662749692}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.699335188513565e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.000461724562935882}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0004232762366899925}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0004850213343842598}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0005627429500865198}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0006030334273672771}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00044143732115426544}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0004671849389268991}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0019586917390152585}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0050836629963084915}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.12251037615445e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.7566890449903155e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 7.544980963855481e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 8.166696525275513e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.683351969081665e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 8.201799728682747e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001698577184473651}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0015919030732326732}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.00633702967096976}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00037874231982335937}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.000550180888685596}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0003184803719145822}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0005897144465337154}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00039768152612958986}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0003894180204964773}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.000492836089942402}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.00152317739065517}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004158804064183956}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00034432971943559773}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0004178894998136706}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0004525817556148906}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00036325355446685157}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00042961490157622436}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0005594098291852842}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.000551860802092281}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.002275320986280947}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.006231343908367297}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003034593495530197}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0003073803041401773}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00030805151552581105}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00018791938212141994}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0002463099838495078}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0002602824611790898}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0004161105782224294}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.001023333387421293}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0035697132608289526}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003156382398956031}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.000292878044625997}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0003776524965789417}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0003108767919683153}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0003165351765457365}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0003482545467031705}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0005084433253984616}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0011371911502639255}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002529126714657596}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0004467150536009851}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0003262250580114045}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00037422363611700545}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0004138130097697188}
