{'sample_size': 500, 'noise': 0, 'shap_error': 0.0038624423716286443}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.002190507597361027}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0012342133067635738}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0004988875573446436}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00014789976061803506}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00011249956926560001}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0005668612868409091}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0002888721936970546}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00015374473826577857}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.454012547309967e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.6557947187622864e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.054338282387275e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0043822658721901905}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0018534047625471423}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0007314113588341365}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0004953239198139444}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00021771555457182317}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00015348363491499235}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.005523155650768744}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.002166233889905522}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0008363011985497704}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0005260825654580834}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00024764739492999066}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00010349331543955106}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.002724638669710941}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009552971777508124}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005020162862244777}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002456321228229025}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001308325311431976}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.833457369477048e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0021935949371104787}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001582180115688292}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0006105007253270581}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00038615680160417607}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00020355007153336077}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00011947678122630144}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0034335424784983637}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0020510618753661115}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0006397396898769788}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00042996293505696506}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001538475305056605}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00012758498349079833}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00014247270578255953}
{'sample_size': 1000, 'noise': 0, 'shap_error': 6.60731567957704e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.6290788979563303e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.809928385638956e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.348072223590751e-06}
