{'sample_size': 500, 'noise': 0, 'shap_error': 2.5582154954255997e-06, 'weighted_error': 1.0162376381223803, 'gamma': 1.3}
{'sample_size': 1000, 'noise': 0, 'shap_error': 4.007564639186398e-06, 'weighted_error': 1.0254369559022622, 'gamma': 1.3}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.08118149915837e-07, 'weighted_error': 1.0025904309468938, 'gamma': 1.3}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.695859347256129e-07, 'weighted_error': 1.0010764112540869, 'gamma': 1.3}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.4608765544495606e-07, 'weighted_error': 1.0015619717020454, 'gamma': 1.3}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.677486823841725e-07, 'weighted_error': 1.0010647378164361, 'gamma': 1.3}
{'sample_size': 500, 'noise': 0, 'shap_error': 7.444750413131415e-07, 'weighted_error': 1.0068581799210754, 'gamma': 2.2}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.2086368870692204e-06, 'weighted_error': 1.011134097354258, 'gamma': 2.2}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.011679472572416e-07, 'weighted_error': 1.0055380230805238, 'gamma': 2.2}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.228177840302111e-07, 'weighted_error': 1.0057374645093544, 'gamma': 2.2}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.627874074733486e-07, 'weighted_error': 1.0024208303550513, 'gamma': 2.2}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.7645947597854566e-08, 'weighted_error': 1.0003467967004012, 'gamma': 2.2}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.273634239924263e-06, 'weighted_error': 1.0158539395193467, 'gamma': 1.1}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.4826670172494608e-06, 'weighted_error': 1.0129196103837768, 'gamma': 1.1}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.0988983751109263e-06, 'weighted_error': 1.0040765942536274, 'gamma': 1.1}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.506033493761839e-07, 'weighted_error': 1.0031555168808348, 'gamma': 1.1}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.606677477570423e-07, 'weighted_error': 1.001708935799002, 'gamma': 1.1}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.2321039282311987e-07, 'weighted_error': 1.0011989954163154, 'gamma': 1.1}
{'sample_size': 500, 'noise': 0, 'shap_error': 2.0575256355761176e-05, 'weighted_error': 1.0128768160400967, 'gamma': 1.2}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.24746935536143e-06, 'weighted_error': 1.00578748592926, 'gamma': 1.2}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.835632043652087e-06, 'weighted_error': 1.0055296778810061, 'gamma': 1.2}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.802603438016473e-06, 'weighted_error': 1.0036314661426202, 'gamma': 1.2}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.292690940919547e-06, 'weighted_error': 1.0033123314130714, 'gamma': 1.2}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.890292971728825e-07, 'weighted_error': 1.0003060502475205, 'gamma': 1.2}
{'sample_size': 500, 'noise': 0, 'shap_error': 7.592374377553898e-06, 'weighted_error': 1.023095470035463, 'gamma': 1.9}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.8895514742255448e-06, 'weighted_error': 1.0057478747056199, 'gamma': 1.9}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.4107259000741334e-06, 'weighted_error': 1.0042913303427454, 'gamma': 1.9}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.531999980970117e-07, 'weighted_error': 1.0016827970864577, 'gamma': 1.9}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.202337690758336e-07, 'weighted_error': 1.0015825162105993, 'gamma': 1.9}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.462021110264524e-07, 'weighted_error': 1.000748931141506, 'gamma': 1.9}
{'sample_size': 500, 'noise': 0, 'shap_error': 7.718846611264873e-06, 'weighted_error': 1.0051454186575786, 'gamma': 1.0}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.514183335543094e-05, 'weighted_error': 1.0167590021746078, 'gamma': 1.0}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.3046473577921543e-05, 'weighted_error': 1.0086966299980105, 'gamma': 1.0}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.7277387063217435e-06, 'weighted_error': 1.0018182572975587, 'gamma': 1.0}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.58620285458019e-06, 'weighted_error': 1.0023905070778638, 'gamma': 1.0}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.7708122165402786e-06, 'weighted_error': 1.0011804217235878, 'gamma': 1.0}
{'sample_size': 500, 'noise': 0, 'shap_error': 3.082764388334894e-06, 'weighted_error': 1.0163694202140565, 'gamma': 1.4}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.14459377310685e-06, 'weighted_error': 1.011387789599042, 'gamma': 1.4}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.4467492039536402e-06, 'weighted_error': 1.0076822340950924, 'gamma': 1.4}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.288255690993619e-07, 'weighted_error': 1.0017460623012795, 'gamma': 1.4}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.9631674255072628e-07, 'weighted_error': 1.0010424405179852, 'gamma': 1.4}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.12904104697615e-08, 'weighted_error': 1.0003785536318137, 'gamma': 1.4}
{'sample_size': 500, 'noise': 0, 'shap_error': 2.482270893614894e-05, 'weighted_error': 1.0461118101502227, 'gamma': 1.1}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.1741254370787573e-05, 'weighted_error': 1.0218111130673861, 'gamma': 1.1}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.8720063802778446e-06, 'weighted_error': 1.005335170605127, 'gamma': 1.1}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.324422554115474e-06, 'weighted_error': 1.0024603072049112, 'gamma': 1.1}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.544034630860454e-07, 'weighted_error': 1.0010298998203302, 'gamma': 1.1}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.8776694783262913e-07, 'weighted_error': 1.0003487970903926, 'gamma': 1.1}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.7164654219034394e-06, 'weighted_error': 1.0292604945128385, 'gamma': 1.2}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.407941771672683e-07, 'weighted_error': 1.0092188218189735, 'gamma': 1.2}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.8165155265731915e-07, 'weighted_error': 1.0030965993065304, 'gamma': 1.2}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.3011182791365397e-07, 'weighted_error': 1.0022179877503448, 'gamma': 1.2}
