{'sample_size': 60, 'shap_error': 3.2336945301988356e-05, 'weighted_error': 1.2052503149973823}
{'sample_size': 120, 'shap_error': 6.865142936350971e-06, 'weighted_error': 1.0435744923442662}
{'sample_size': 240, 'shap_error': 1.22628393006033e-05, 'weighted_error': 1.0778349573127204}
{'sample_size': 480, 'shap_error': 4.536724881518957e-06, 'weighted_error': 1.0287954850732366}
{'sample_size': 960, 'shap_error': 1.1616200127726478e-06, 'weighted_error': 1.0073729133513973}
{'sample_size': 1920, 'shap_error': 4.465206451452385e-07, 'weighted_error': 1.0028339939554893}
{'sample_size': 60, 'shap_error': 4.0561095351145125e-05, 'weighted_error': 1.3736529961163373}
{'sample_size': 120, 'shap_error': 4.933158134321913e-06, 'weighted_error': 1.0454446416057146}
{'sample_size': 240, 'shap_error': 8.662931397510353e-06, 'weighted_error': 1.0798037318822686}
{'sample_size': 480, 'shap_error': 3.06486261600542e-06, 'weighted_error': 1.028233695572586}
{'sample_size': 960, 'shap_error': 8.948771839844612e-07, 'weighted_error': 1.0082435553212357}
{'sample_size': 1920, 'shap_error': 6.24797987658948e-07, 'weighted_error': 1.005755567195035}
{'sample_size': 60, 'shap_error': 7.508672456937105e-05, 'weighted_error': 1.2785495873128838}
{'sample_size': 120, 'shap_error': 1.5911404227462735e-05, 'weighted_error': 1.0590270354782312}
{'sample_size': 240, 'shap_error': 2.118234335458636e-05, 'weighted_error': 1.0785803871875728}
{'sample_size': 480, 'shap_error': 6.357237339296162e-06, 'weighted_error': 1.023583861318944}
{'sample_size': 960, 'shap_error': 9.695523118373803e-07, 'weighted_error': 1.0035972900754002}
{'sample_size': 1920, 'shap_error': 1.2071826229255856e-06, 'weighted_error': 1.0044788332262693}
{'sample_size': 60, 'shap_error': 0.0006621751264437297, 'weighted_error': 1.4144182342535758}
{'sample_size': 120, 'shap_error': 0.0002838437414838637, 'weighted_error': 1.177642466043263}
{'sample_size': 240, 'shap_error': 5.201077264413835e-05, 'weighted_error': 1.0325516800875492}
{'sample_size': 480, 'shap_error': 1.461478331299513e-05, 'weighted_error': 1.009147561992791}
