{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.936956863722872e-06, 'weighted_error': 1.0249887719701143, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8605638428303711e-06, 'weighted_error': 1.0118094380479492, 'gamma': 61.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.59554496452417e-07, 'weighted_error': 1.0054557884167798, 'gamma': 61.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.378196415996478e-07, 'weighted_error': 1.001509491240011, 'gamma': 61.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5895055514324302e-07, 'weighted_error': 1.001008904167322, 'gamma': 61.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0093826826422653e-07, 'weighted_error': 1.0006406781905224, 'gamma': 61.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2524651117952772e-06, 'weighted_error': 1.011537847742142, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.745700213380943e-06, 'weighted_error': 1.016081578330826, 'gamma': 1200.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2103325193128687e-07, 'weighted_error': 1.002036182642017, 'gamma': 1200.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.362661318396669e-07, 'weighted_error': 1.0021765105235187, 'gamma': 1200.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.999822610955112e-08, 'weighted_error': 1.0007369502026728, 'gamma': 1200.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.189356579576898e-08, 'weighted_error': 1.000293804789373, 'gamma': 1200.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.58817542775003e-06, 'weighted_error': 1.0244402092260634, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.38273781769899e-06, 'weighted_error': 1.0125488693862297, 'gamma': 1.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3333970544157876e-06, 'weighted_error': 1.004946497474756, 'gamma': 1.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1146676894141672e-06, 'weighted_error': 1.0041350498847164, 'gamma': 1.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6309899940703267e-07, 'weighted_error': 1.0013469975683311, 'gamma': 1.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0276090650703149e-07, 'weighted_error': 1.0003811981980455, 'gamma': 1.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011208606900409684, 'weighted_error': 1.0701479893236936, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5742739058836707e-06, 'weighted_error': 1.0016110878484328, 'gamma': 1.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.886518660532422e-06, 'weighted_error': 1.006187384623723, 'gamma': 1.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6110470356889943e-06, 'weighted_error': 1.0022599677026602, 'gamma': 1.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3884715421590692e-06, 'weighted_error': 1.000868964817881, 'gamma': 1.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.187226686348235e-07, 'weighted_error': 1.0005749826668375, 'gamma': 1.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.479546390247154e-06, 'weighted_error': 1.0136264770329273, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7236481497190896e-06, 'weighted_error': 1.0082851419336896, 'gamma': 190.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.814896127142783e-06, 'weighted_error': 1.0116046608476532, 'gamma': 190.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1883214232956825e-06, 'weighted_error': 1.0036147916946465, 'gamma': 190.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.396727048747082e-07, 'weighted_error': 1.001033262354385, 'gamma': 190.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1604609433378349e-07, 'weighted_error': 1.0003530046524547, 'gamma': 190.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8786257473120447e-05, 'weighted_error': 1.0125227733266946, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2562121293208754e-05, 'weighted_error': 1.0083737161261739, 'gamma': 0.058}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.326454717368585e-06, 'weighted_error': 1.0035504789507623, 'gamma': 0.058}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.821815891925906e-06, 'weighted_error': 1.0025476173116572, 'gamma': 0.058}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0646775766540486e-06, 'weighted_error': 1.0027094919154869, 'gamma': 0.058}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.55462945687044e-06, 'weighted_error': 1.0010363453785476, 'gamma': 0.058}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.935349372414298e-06, 'weighted_error': 1.0155866572059646, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3377764183592099e-06, 'weighted_error': 1.0071035757530808, 'gamma': 70.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0598629051366302e-06, 'weighted_error': 1.005627865963085, 'gamma': 70.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.263093914836092e-07, 'weighted_error': 1.0022636939208645, 'gamma': 70.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9271744695072762e-07, 'weighted_error': 1.0010233296167361, 'gamma': 70.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.863210090042944e-08, 'weighted_error': 1.0003113373036576, 'gamma': 70.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2772201337555444e-05, 'weighted_error': 1.023726186065567, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7528217386290583e-06, 'weighted_error': 1.0051137593699053, 'gamma': 2.3}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.369657823370668e-06, 'weighted_error': 1.008117275789117, 'gamma': 2.3}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.102631559121365e-07, 'weighted_error': 1.001690959026014, 'gamma': 2.3}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3460550764934245e-07, 'weighted_error': 1.000807344198411, 'gamma': 2.3}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.232976892997275e-07, 'weighted_error': 1.0013436308151527, 'gamma': 2.3}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2239883793321916e-06, 'weighted_error': 1.0208652007586037, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.030095168428862e-07, 'weighted_error': 1.00516540532694, 'gamma': 43.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1917346138369825e-07, 'weighted_error': 1.0037362383943977, 'gamma': 43.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3961900789477945e-07, 'weighted_error': 1.0023800680173365, 'gamma': 43.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.030767607495948e-08, 'weighted_error': 1.0010280700275775, 'gamma': 43.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.079165619915323e-07, 'weighted_error': 1.00183966607737, 'gamma': 43.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.206454452838083e-06, 'weighted_error': 1.0289990344171438, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7973628783158e-07, 'weighted_error': 1.0032290315362637, 'gamma': 1100.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.599537415397767e-07, 'weighted_error': 1.0031188486118554, 'gamma': 1100.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.221785883075156e-07, 'weighted_error': 1.0017944762255342, 'gamma': 1100.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.428383468552634e-07, 'weighted_error': 1.0013525676976702, 'gamma': 1100.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.009323833819911e-07, 'weighted_error': 1.0005621788087842, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6020368650949966e-06, 'weighted_error': 1.0228629352311112, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8345619884232257e-06, 'weighted_error': 1.011643890072449, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8986626402296833e-06, 'weighted_error': 1.0120490760628054, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.2781327341268009e-06, 'weighted_error': 1.0080589369292168, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.8648717180196863e-06, 'weighted_error': 1.0179692078110767, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.693332085160456e-05, 'weighted_error': 1.1021101844134034, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.096766016699611e-05, 'weighted_error': 1.555914938310816, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003159037195138376, 'weighted_error': 20.51420005220367, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008363703428060528, 'weighted_error': 51.938562892533234, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7058751087193054e-06, 'weighted_error': 1.0157147207385009, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.65336773200514e-07, 'weighted_error': 1.0070495624417666, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7355219667592585e-06, 'weighted_error': 1.0159846390794436, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.783692779928002e-07, 'weighted_error': 1.008933619198624, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.070598626134252e-07, 'weighted_error': 1.0061965717317882, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4259206001883383e-05, 'weighted_error': 1.1234335774514892, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012501390302183587, 'weighted_error': 2.119946409998692, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0012415841671133655, 'weighted_error': 11.645229432375196, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004611216669619415, 'weighted_error': 40.3095148130495, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.294626631296149e-06, 'weighted_error': 1.012222110040329, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3652902533215161e-06, 'weighted_error': 1.0050592014856998, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.6541720063072737e-06, 'weighted_error': 1.0098237786224395, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.7295746383188775e-06, 'weighted_error': 1.0169855805407009, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.900812530985079e-06, 'weighted_error': 1.0196509716040907, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3247311441894863e-05, 'weighted_error': 1.0302567874414437, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018211849870270329, 'weighted_error': 1.4516697157254286, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0029521600929117904, 'weighted_error': 6.353240174718463, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008990799525562913, 'weighted_error': 11.959624632927932, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9554356510883202e-05, 'weighted_error': 1.0122379781327753, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.781917540259882e-05, 'weighted_error': 1.0236670718381862, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5383418104743896e-05, 'weighted_error': 1.0096204674099634, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7104380249443607e-05, 'weighted_error': 1.0105275257410797, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.194220507373591e-05, 'weighted_error': 1.0255406379562098, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015521567357034338, 'weighted_error': 1.0794281575549318, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000275681842783674, 'weighted_error': 1.1016840984268077, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004178664991022998, 'weighted_error': 1.8439594314527281, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.023027399948156696, 'weighted_error': 8.326615790190628, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.408797582270984e-06, 'weighted_error': 1.0134112672907665, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.872938931070967e-06, 'weighted_error': 1.014796197164762, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.2551869746525017e-06, 'weighted_error': 1.0067523285125846, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.0754462556958653e-06, 'weighted_error': 1.0036183754364698, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.857246435057099e-06, 'weighted_error': 1.0070373777105581, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001223539734055665, 'weighted_error': 1.1026929702792445, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005289638303701134, 'weighted_error': 1.5310740974980241, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010507941195920108, 'weighted_error': 6.0144953486678725, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04136722118234406, 'weighted_error': 19.036484881655642, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3144639774796194e-05, 'weighted_error': 1.015428043035551, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.763766438412355e-06, 'weighted_error': 1.005841832183803, 'gamma': 0.058}
