{'sample_size': 60, 'shap_error': 7.172755418106776e-06, 'weighted_error': 1.045526985807981}
{'sample_size': 120, 'shap_error': 5.698002255379218e-06, 'weighted_error': 1.0361663941968062}
{'sample_size': 240, 'shap_error': 5.581226960994754e-06, 'weighted_error': 1.0354252100622592}
{'sample_size': 480, 'shap_error': 3.4227467902189487e-06, 'weighted_error': 1.0217247833507603}
{'sample_size': 960, 'shap_error': 2.9571644542256236e-06, 'weighted_error': 1.0187696610477441}
{'sample_size': 1920, 'shap_error': 1.854338484505836e-06, 'weighted_error': 1.011769712934184}
{'sample_size': 60, 'shap_error': 1.7960454716764328e-05, 'weighted_error': 1.1654534537517174}
{'sample_size': 120, 'shap_error': 5.7516461735731506e-06, 'weighted_error': 1.05298464629451}
{'sample_size': 240, 'shap_error': 4.024195326237145e-06, 'weighted_error': 1.0370711778793726}
{'sample_size': 480, 'shap_error': 2.468633978868167e-06, 'weighted_error': 1.0227411973971752}
{'sample_size': 960, 'shap_error': 1.970635554999504e-06, 'weighted_error': 1.018153557875024}
{'sample_size': 1920, 'shap_error': 6.433330549733109e-07, 'weighted_error': 1.005926325046208}
{'sample_size': 60, 'shap_error': 2.6878266254410954e-05, 'weighted_error': 1.0997106695505692}
{'sample_size': 120, 'shap_error': 2.02547059165345e-05, 'weighted_error': 1.075139449523819}
{'sample_size': 240, 'shap_error': 1.8560963244310515e-05, 'weighted_error': 1.0688560170951462}
{'sample_size': 480, 'shap_error': 5.707687414811001e-06, 'weighted_error': 1.021174590236058}
{'sample_size': 960, 'shap_error': 5.738568378584871e-06, 'weighted_error': 1.0212889238745688}
{'sample_size': 1920, 'shap_error': 1.7607641706109676e-06, 'weighted_error': 1.006532406387777}
{'sample_size': 60, 'shap_error': 0.0004334971341239088, 'weighted_error': 1.271301643089482}
{'sample_size': 120, 'shap_error': 0.00019951080823067506, 'weighted_error': 1.1248634842644454}
{'sample_size': 240, 'shap_error': 9.372862514313475e-05, 'weighted_error': 1.0586603841992572}
{'sample_size': 480, 'shap_error': 7.503751658087444e-05, 'weighted_error': 1.0469627114790565}
{'sample_size': 960, 'shap_error': 3.290990052564008e-05, 'weighted_error': 1.0205974772348163}
{'sample_size': 1920, 'shap_error': 1.0417457947440945e-05, 'weighted_error': 1.0065207456661642}
{'sample_size': 60, 'shap_error': 5.577390072019381e-05, 'weighted_error': 1.1696602083567567}
{'sample_size': 120, 'shap_error': 2.1126624585972444e-05, 'weighted_error': 1.064265576543127}
{'sample_size': 240, 'shap_error': 8.740615991875715e-06, 'weighted_error': 1.0265881674701793}
{'sample_size': 480, 'shap_error': 6.633465876663242e-06, 'weighted_error': 1.0201784362969906}
{'sample_size': 960, 'shap_error': 2.0563426598055922e-06, 'weighted_error': 1.0062550953199678}
{'sample_size': 1920, 'shap_error': 8.285486281513046e-07, 'weighted_error': 1.0025202465337428}
{'sample_size': 60, 'shap_error': 0.00025269088629354763, 'weighted_error': 1.168442257009136}
{'sample_size': 120, 'shap_error': 0.0001714114637365056, 'weighted_error': 1.1142614297037259}
{'sample_size': 240, 'shap_error': 4.9847944641001224e-05, 'weighted_error': 1.0332288159289797}
{'sample_size': 480, 'shap_error': 2.7216203741342104e-05, 'weighted_error': 1.0181429892114113}
{'sample_size': 960, 'shap_error': 1.916558442227808e-05, 'weighted_error': 1.012776299462286}
{'sample_size': 1920, 'shap_error': 9.28755685521257e-06, 'weighted_error': 1.0061916914064422}
{'sample_size': 60, 'shap_error': 4.5413080547687125e-05, 'weighted_error': 1.241143057837273}
{'sample_size': 120, 'shap_error': 1.255637258094371e-05, 'weighted_error': 1.066674210787362}
{'sample_size': 240, 'shap_error': 1.0862937162147273e-05, 'weighted_error': 1.057682055833515}
{'sample_size': 480, 'shap_error': 2.4936749545992283e-06, 'weighted_error': 1.0132413516001169}
{'sample_size': 960, 'shap_error': 6.401809243693701e-06, 'weighted_error': 1.0339934851182004}
{'sample_size': 1920, 'shap_error': 1.2488599750792319e-06, 'weighted_error': 1.0066313995727076}
{'sample_size': 60, 'shap_error': 0.00014044433465867025, 'weighted_error': 1.2608959634851797}
{'sample_size': 120, 'shap_error': 5.302326492209501e-05, 'weighted_error': 1.09849837442087}
{'sample_size': 240, 'shap_error': 3.0135877367080502e-05, 'weighted_error': 1.0559818150519353}
{'sample_size': 480, 'shap_error': 7.895557974554217e-06, 'weighted_error': 1.0146671799957727}
{'sample_size': 960, 'shap_error': 4.0073074399232635e-06, 'weighted_error': 1.007444147188398}
{'sample_size': 1920, 'shap_error': 5.102270517044779e-06, 'weighted_error': 1.0094781885950168}
{'sample_size': 60, 'shap_error': 1.1620549676969429e-05, 'weighted_error': 1.1980957295336787}
{'sample_size': 120, 'shap_error': 5.947611197766266e-06, 'weighted_error': 1.1013893837664273}
{'sample_size': 240, 'shap_error': 3.109987506393976e-06, 'weighted_error': 1.0530165372356988}
{'sample_size': 480, 'shap_error': 1.8888183039591278e-06, 'weighted_error': 1.0321993203235937}
{'sample_size': 960, 'shap_error': 5.848719739767599e-07, 'weighted_error': 1.0099710937930075}
{'sample_size': 1920, 'shap_error': 6.156848997362964e-07, 'weighted_error': 1.010496386530087}
{'sample_size': 60, 'shap_error': 8.05299662200523e-05, 'weighted_error': 1.4485376909307905}
{'sample_size': 120, 'shap_error': 2.408810462253266e-05, 'weighted_error': 1.1341665514893764}
{'sample_size': 240, 'shap_error': 5.242762608955966e-06, 'weighted_error': 1.0292013008581502}
{'sample_size': 480, 'shap_error': 3.5973687868702265e-06, 'weighted_error': 1.0200367144211777}
{'sample_size': 960, 'shap_error': 1.0768145167520007e-06, 'weighted_error': 1.0059976606342347}
{'sample_size': 1920, 'shap_error': 9.85603715231934e-07, 'weighted_error': 1.0054896480039646}
