{'sample_size': 60, 'shap_error': 4.839703739243617e-05, 'weighted_error': 1.3071873961423304}
{'sample_size': 120, 'shap_error': 2.959569308200458e-05, 'weighted_error': 1.1878508014263423}
{'sample_size': 240, 'shap_error': 6.274462287252773e-06, 'weighted_error': 1.0398253659959766}
{'sample_size': 480, 'shap_error': 5.625940921072012e-06, 'weighted_error': 1.0357090095618662}
{'sample_size': 960, 'shap_error': 1.3546801399416874e-06, 'weighted_error': 1.0085982835216116}
{'sample_size': 1920, 'shap_error': 6.011188433665133e-07, 'weighted_error': 1.0038152455980829}
{'sample_size': 60, 'shap_error': 2.59883727346964e-05, 'weighted_error': 1.2394075552209363}
{'sample_size': 120, 'shap_error': 1.2878466681025063e-05, 'weighted_error': 1.118637728989601}
{'sample_size': 240, 'shap_error': 6.166733192326065e-06, 'weighted_error': 1.0568084658584456}
{'sample_size': 480, 'shap_error': 2.2522121472101937e-06, 'weighted_error': 1.0207474801319694}
{'sample_size': 960, 'shap_error': 5.0308613933871385e-06, 'weighted_error': 1.0463446858928422}
{'sample_size': 1920, 'shap_error': 7.353159156322969e-07, 'weighted_error': 1.006773680311933}
{'sample_size': 60, 'shap_error': 8.453672272932515e-05, 'weighted_error': 1.3136064825932847}
{'sample_size': 120, 'shap_error': 1.8723872250299427e-05, 'weighted_error': 1.0694607531944607}
{'sample_size': 240, 'shap_error': 1.5752618650126384e-05, 'weighted_error': 1.0584379602969616}
{'sample_size': 480, 'shap_error': 2.733550805133673e-06, 'weighted_error': 1.010141328008682}
{'sample_size': 960, 'shap_error': 1.98205464805374e-06, 'weighted_error': 1.0073533809484168}
{'sample_size': 1920, 'shap_error': 9.346006642137069e-07, 'weighted_error': 1.0034677749509229}
{'sample_size': 60, 'shap_error': 0.00020467246641030874, 'weighted_error': 1.1280937640952966}
{'sample_size': 120, 'shap_error': 7.206942189374851e-05, 'weighted_error': 1.0451049953824307}
{'sample_size': 240, 'shap_error': 6.797088612802637e-05, 'weighted_error': 1.0425402090574873}
{'sample_size': 480, 'shap_error': 6.107509019600558e-05, 'weighted_error': 1.038224411397696}
{'sample_size': 960, 'shap_error': 3.418052440768302e-05, 'weighted_error': 1.0213926228719041}
{'sample_size': 1920, 'shap_error': 1.4338600182944077e-05, 'weighted_error': 1.0089748144744852}
{'sample_size': 60, 'shap_error': 0.00016779193229016207, 'weighted_error': 1.5104113957792105}
{'sample_size': 120, 'shap_error': 1.9095345009584977e-05, 'weighted_error': 1.0580865742069365}
{'sample_size': 240, 'shap_error': 1.0296999422245933e-05, 'weighted_error': 1.0313225983310796}
{'sample_size': 480, 'shap_error': 8.165196002526294e-06, 'weighted_error': 1.024837873784324}
{'sample_size': 960, 'shap_error': 1.5113019467401468e-06, 'weighted_error': 1.0045971340030793}
{'sample_size': 1920, 'shap_error': 3.67064707982384e-06, 'weighted_error': 1.01116574498518}
{'sample_size': 60, 'shap_error': 0.00017184471611271623, 'weighted_error': 1.114550157878767}
{'sample_size': 120, 'shap_error': 4.258876467539652e-05, 'weighted_error': 1.0283899534306942}
{'sample_size': 240, 'shap_error': 3.2141397135205664e-05, 'weighted_error': 1.0214261713335262}
{'sample_size': 480, 'shap_error': 3.852561223442805e-05, 'weighted_error': 1.0256819965448465}
{'sample_size': 960, 'shap_error': 6.2793376303391246e-06, 'weighted_error': 1.0041863717015664}
{'sample_size': 1920, 'shap_error': 7.990402941412676e-06, 'weighted_error': 1.005327025280094}
{'sample_size': 60, 'shap_error': 6.807344303970301e-05, 'weighted_error': 1.36146958536771}
{'sample_size': 120, 'shap_error': 2.1711401763392905e-05, 'weighted_error': 1.115287381715602}
{'sample_size': 240, 'shap_error': 1.6265148851297764e-05, 'weighted_error': 1.0863677523050306}
{'sample_size': 480, 'shap_error': 2.875073391114555e-06, 'weighted_error': 1.0152665775633696}
{'sample_size': 960, 'shap_error': 2.102123842351018e-06, 'weighted_error': 1.011162204658507}
{'sample_size': 1920, 'shap_error': 1.174838607795476e-06, 'weighted_error': 1.0062383251269613}
{'sample_size': 60, 'shap_error': 0.00019748996656401447, 'weighted_error': 1.366866636250927}
{'sample_size': 120, 'shap_error': 8.65200013906494e-05, 'weighted_error': 1.160723628303645}
{'sample_size': 240, 'shap_error': 5.991682653369698e-05, 'weighted_error': 1.1113043083612442}
{'sample_size': 480, 'shap_error': 6.004260344552443e-06, 'weighted_error': 1.011153796911596}
{'sample_size': 960, 'shap_error': 5.618741132414857e-06, 'weighted_error': 1.010437609698265}
{'sample_size': 1920, 'shap_error': 1.251005601882821e-06, 'weighted_error': 1.0023239640819734}
{'sample_size': 60, 'shap_error': 9.185869930501935e-06, 'weighted_error': 1.1565916577807032}
{'sample_size': 120, 'shap_error': 4.0617502661461035e-06, 'weighted_error': 1.0692410847451297}
{'sample_size': 240, 'shap_error': 4.676803231222844e-06, 'weighted_error': 1.0797258601493986}
{'sample_size': 480, 'shap_error': 1.7959452806143868e-06, 'weighted_error': 1.0306161226494825}
{'sample_size': 960, 'shap_error': 1.8198920148167316e-06, 'weighted_error': 1.031024344609065}
{'sample_size': 1920, 'shap_error': 3.6874391724306344e-07, 'weighted_error': 1.0062866678639137}
{'sample_size': 60, 'shap_error': 4.91490795244197e-05, 'weighted_error': 1.273751625049138}
{'sample_size': 120, 'shap_error': 2.2172045170489867e-05, 'weighted_error': 1.1234944650728773}
{'sample_size': 240, 'shap_error': 5.1059097214052524e-06, 'weighted_error': 1.0284390425003327}
{'sample_size': 480, 'shap_error': 3.4405300392297134e-06, 'weighted_error': 1.019163165966046}
{'sample_size': 960, 'shap_error': 1.6952228745165315e-06, 'weighted_error': 1.0094420994519906}
{'sample_size': 1920, 'shap_error': 1.1509067716288362e-06, 'weighted_error': 1.0064103584694886}
