{'sample_size': 60, 'shap_error': 9.075448323469993e-06, 'weighted_error': 1.0576038694400318}
{'sample_size': 120, 'shap_error': 9.42863414320132e-06, 'weighted_error': 1.0598456514339951}
{'sample_size': 240, 'shap_error': 1.0528176898184641e-05, 'weighted_error': 1.0668245939628915}
{'sample_size': 480, 'shap_error': 4.738942741465351e-06, 'weighted_error': 1.0300790705693808}
{'sample_size': 960, 'shap_error': 2.727848005618015e-06, 'weighted_error': 1.0173141014730265}
{'sample_size': 1920, 'shap_error': 8.348727916418074e-07, 'weighted_error': 1.0052989578189693}
{'sample_size': 60, 'shap_error': 3.618994529486441e-05, 'weighted_error': 1.3333854878890885}
{'sample_size': 120, 'shap_error': 4.599337069168263e-06, 'weighted_error': 1.0423694603403926}
{'sample_size': 240, 'shap_error': 1.1767960544539893e-05, 'weighted_error': 1.1084076114782304}
{'sample_size': 480, 'shap_error': 2.3422619136606533e-06, 'weighted_error': 1.021577038117474}
{'sample_size': 960, 'shap_error': 8.923709723765192e-07, 'weighted_error': 1.00822048521997}
{'sample_size': 1920, 'shap_error': 1.068066774886756e-06, 'weighted_error': 1.0098389970213744}
{'sample_size': 60, 'shap_error': 5.377966128042574e-05, 'weighted_error': 1.199506588116168}
{'sample_size': 120, 'shap_error': 2.9973119290338515e-05, 'weighted_error': 1.1111918036708788}
{'sample_size': 240, 'shap_error': 1.760345729841232e-05, 'weighted_error': 1.065304030514339}
{'sample_size': 480, 'shap_error': 2.7332916593635928e-06, 'weighted_error': 1.0101402888461386}
{'sample_size': 960, 'shap_error': 3.3181721727006653e-06, 'weighted_error': 1.0123099279524526}
{'sample_size': 1920, 'shap_error': 1.23688596405064e-06, 'weighted_error': 1.0045891985791724}
{'sample_size': 60, 'shap_error': 0.0003829735219799013, 'weighted_error': 1.2396823938871033}
{'sample_size': 120, 'shap_error': 0.00013441365616113105, 'weighted_error': 1.0841228548214061}
{'sample_size': 240, 'shap_error': 0.0001215312040717958, 'weighted_error': 1.0760605131336232}
{'sample_size': 480, 'shap_error': 2.9964886895766558e-05, 'weighted_error': 1.0187543617201138}
{'sample_size': 960, 'shap_error': 2.961274132367714e-05, 'weighted_error': 1.0185340066664201}
