{'sample_size': 60, 'shap_error': 3.0495459472176694e-05, 'weighted_error': 1.193561782541602}
{'sample_size': 120, 'shap_error': 1.3146378783422114e-05, 'weighted_error': 1.083442969226259}
{'sample_size': 240, 'shap_error': 5.683723698049709e-06, 'weighted_error': 1.0360757295725616}
{'sample_size': 480, 'shap_error': 1.9190461171438983e-06, 'weighted_error': 1.0121804702216766}
{'sample_size': 960, 'shap_error': 7.928046195986118e-07, 'weighted_error': 1.0050319456448886}
{'sample_size': 1920, 'shap_error': 9.701642436677424e-07, 'weighted_error': 1.0061577074814811}
{'sample_size': 60, 'shap_error': 1.3070249288697441e-05, 'weighted_error': 1.120404347937699}
{'sample_size': 120, 'shap_error': 4.457844479294786e-06, 'weighted_error': 1.0410659664863018}
{'sample_size': 240, 'shap_error': 5.710110907084061e-06, 'weighted_error': 1.0526019943058986}
{'sample_size': 480, 'shap_error': 1.4666401028712457e-06, 'weighted_error': 1.013510723704007}
{'sample_size': 960, 'shap_error': 4.456666837340576e-07, 'weighted_error': 1.004105396926955}
{'sample_size': 1920, 'shap_error': 7.91348104919593e-07, 'weighted_error': 1.007289854695924}
{'sample_size': 60, 'shap_error': 5.9089568803845885e-05, 'weighted_error': 1.2192052331841332}
{'sample_size': 120, 'shap_error': 3.144864210845462e-05, 'weighted_error': 1.1166655448189262}
{'sample_size': 240, 'shap_error': 1.9917699477935994e-05, 'weighted_error': 1.0738890783459447}
{'sample_size': 480, 'shap_error': 4.958416989503496e-06, 'weighted_error': 1.0183946338887717}
{'sample_size': 960, 'shap_error': 2.478571049173198e-06, 'weighted_error': 1.0091952398828326}
{'sample_size': 1920, 'shap_error': 1.1921571956117308e-07, 'weighted_error': 1.0004427817749373}
{'sample_size': 60, 'shap_error': 0.00037911961090439996, 'weighted_error': 1.2372703908490899}
{'sample_size': 120, 'shap_error': 0.00010229047815274267, 'weighted_error': 1.0640187761005528}
{'sample_size': 240, 'shap_error': 0.00012719579286599533, 'weighted_error': 1.07960555160578}
{'sample_size': 480, 'shap_error': 6.396545953266923e-05, 'weighted_error': 1.0400332149406966}
{'sample_size': 960, 'shap_error': 8.717136832740534e-06, 'weighted_error': 1.005456590349296}
{'sample_size': 1920, 'shap_error': 9.579751859688513e-06, 'weighted_error': 1.0059964161798955}
{'sample_size': 60, 'shap_error': 0.00016375593341218245, 'weighted_error': 1.4981340008881447}
{'sample_size': 120, 'shap_error': 4.863191429707388e-05, 'weighted_error': 1.147934771719665}
{'sample_size': 240, 'shap_error': 2.9652942429319988e-05, 'weighted_error': 1.0902020356037956}
{'sample_size': 480, 'shap_error': 6.832244755453446e-06, 'weighted_error': 1.020783019270973}
{'sample_size': 960, 'shap_error': 3.6418379073846618e-06, 'weighted_error': 1.0110780260451004}
{'sample_size': 1920, 'shap_error': 1.7007606592481017e-06, 'weighted_error': 1.0051734169083706}
{'sample_size': 60, 'shap_error': 0.00027937745101267727, 'weighted_error': 1.1862307347501213}
{'sample_size': 120, 'shap_error': 0.00013243198801179214, 'weighted_error': 1.088278319342832}
{'sample_size': 240, 'shap_error': 3.269297005474184e-05, 'weighted_error': 1.0217935323471732}
{'sample_size': 480, 'shap_error': 3.366193815063719e-05, 'weighted_error': 1.0224393698208083}
{'sample_size': 960, 'shap_error': 1.4034211289856306e-05, 'weighted_error': 1.0093557963921853}
{'sample_size': 1920, 'shap_error': 6.1474692542937354e-06, 'weighted_error': 1.0040986996563601}
{'sample_size': 60, 'shap_error': 7.358581245972289e-05, 'weighted_error': 1.3907401001056958}
{'sample_size': 120, 'shap_error': 1.1268943416519113e-05, 'weighted_error': 1.059837953991168}
{'sample_size': 240, 'shap_error': 5.796494881217132e-06, 'weighted_error': 1.0307793170999116}
{'sample_size': 480, 'shap_error': 4.119760153380657e-06, 'weighted_error': 1.0218758463248243}
{'sample_size': 960, 'shap_error': 1.9032622382845265e-06, 'weighted_error': 1.010106254001309}
{'sample_size': 1920, 'shap_error': 9.52967831135657e-07, 'weighted_error': 1.0050602216195021}
{'sample_size': 60, 'shap_error': 0.00010654463860216113, 'weighted_error': 1.1979222086744392}
{'sample_size': 120, 'shap_error': 7.549227947364606e-05, 'weighted_error': 1.1402380748686627}
{'sample_size': 240, 'shap_error': 6.881739914462125e-05, 'weighted_error': 1.1278383554049412}
{'sample_size': 480, 'shap_error': 8.591562097132573e-06, 'weighted_error': 1.015960132981741}
{'sample_size': 960, 'shap_error': 4.302677189931165e-06, 'weighted_error': 1.0079928764433645}
{'sample_size': 1920, 'shap_error': 1.1501669678834074e-06, 'weighted_error': 1.002136621623317}
{'sample_size': 60, 'shap_error': 1.351450101100258e-05, 'weighted_error': 1.2303816601801087}
{'sample_size': 120, 'shap_error': 3.812493113517719e-06, 'weighted_error': 1.0649923158744081}
{'sample_size': 240, 'shap_error': 3.146588874200056e-06, 'weighted_error': 1.0536405668648834}
{'sample_size': 480, 'shap_error': 6.046157912832277e-07, 'weighted_error': 1.0103077391742237}
{'sample_size': 960, 'shap_error': 8.162515027605807e-07, 'weighted_error': 1.0139155042265666}
{'sample_size': 1920, 'shap_error': 2.2126549413558423e-07, 'weighted_error': 1.0037727639519876}
{'sample_size': 60, 'shap_error': 3.6502287835344254e-05, 'weighted_error': 1.2033113250327259}
{'sample_size': 120, 'shap_error': 1.994028177887503e-05, 'weighted_error': 1.1110638328580031}
{'sample_size': 240, 'shap_error': 3.956410334633901e-06, 'weighted_error': 1.0220365304097447}
{'sample_size': 480, 'shap_error': 4.364499557793258e-06, 'weighted_error': 1.0243095087389666}
{'sample_size': 960, 'shap_error': 1.695691772750119e-06, 'weighted_error': 1.0094447056208156}
{'sample_size': 1920, 'shap_error': 8.830787487535579e-07, 'weighted_error': 1.0049185881823592}
