{'sample_size': 50, 'shap_error': 4.945535100674929, 'weighted_error': 1.0751993931072727}
{'sample_size': 100, 'shap_error': 3.0912658851722057, 'weighted_error': 1.04700056523725}
{'sample_size': 200, 'shap_error': 2.6256991207157205, 'weighted_error': 1.0399207788266083}
{'sample_size': 400, 'shap_error': 2.9413830408919126, 'weighted_error': 1.0447219404648604}
{'sample_size': 800, 'shap_error': 0.681666678851346, 'weighted_error': 1.01035886499563}
{'sample_size': 1600, 'shap_error': 0.17540810248992306, 'weighted_error': 1.0026602549673005}
{'sample_size': 50, 'shap_error': 13.777901903750353, 'weighted_error': 1.2648064856335124}
{'sample_size': 100, 'shap_error': 2.1816496197257353, 'weighted_error': 1.0419302582534913}
{'sample_size': 200, 'shap_error': 1.6131543282701564, 'weighted_error': 1.0310042657597336}
{'sample_size': 400, 'shap_error': 0.8909514273176763, 'weighted_error': 1.0171236707395794}
{'sample_size': 800, 'shap_error': 0.7674150976681424, 'weighted_error': 1.0147492078308744}
{'sample_size': 1600, 'shap_error': 0.2833855200065051, 'weighted_error': 1.0054464694767118}
{'sample_size': 50, 'shap_error': 32.298635496373464, 'weighted_error': 1.3514748244294166}
{'sample_size': 100, 'shap_error': 6.076054741730372, 'weighted_error': 1.066120001765834}
{'sample_size': 200, 'shap_error': 0.6706052265640737, 'weighted_error': 1.0072977465430926}
{'sample_size': 400, 'shap_error': 2.5498936876059073, 'weighted_error': 1.0277481007759817}
{'sample_size': 800, 'shap_error': 1.1810382060839253, 'weighted_error': 1.012852208657609}
{'sample_size': 1600, 'shap_error': 0.521113718648101, 'weighted_error': 1.0056709108993525}
{'sample_size': 50, 'shap_error': 8.025622673137443, 'weighted_error': 1.137029659807039}
{'sample_size': 100, 'shap_error': 2.058794603011088, 'weighted_error': 1.03515170698732}
{'sample_size': 200, 'shap_error': 3.656186867889461, 'weighted_error': 1.062425514948403}
{'sample_size': 400, 'shap_error': 1.3361706704940581, 'weighted_error': 1.022813650485394}
{'sample_size': 800, 'shap_error': 0.34481171006546735, 'weighted_error': 1.0058871490195536}
{'sample_size': 1600, 'shap_error': 0.26954527290634, 'weighted_error': 1.0046019667339505}
{'sample_size': 50, 'shap_error': 61.01187473730744, 'weighted_error': 1.1535294598599959}
{'sample_size': 100, 'shap_error': 19.469421865753127, 'weighted_error': 1.0489930008088024}
{'sample_size': 200, 'shap_error': 14.924431106629134, 'weighted_error': 1.037556415636849}
{'sample_size': 400, 'shap_error': 3.6042798543001195, 'weighted_error': 1.0090705339091282}
{'sample_size': 800, 'shap_error': 7.112063411336697, 'weighted_error': 1.0178975408168767}
{'sample_size': 1600, 'shap_error': 2.315311420091149, 'weighted_error': 1.0058270322864369}
{'sample_size': 50, 'shap_error': 40.179363531479865, 'weighted_error': 1.4997939270935878}
{'sample_size': 100, 'shap_error': 4.73772584297844, 'weighted_error': 1.0589314482572723}
{'sample_size': 200, 'shap_error': 6.829076112613784, 'weighted_error': 1.084945858402267}
{'sample_size': 400, 'shap_error': 0.835248812005316, 'weighted_error': 1.0103881755237052}
{'sample_size': 800, 'shap_error': 1.1144488271020312, 'weighted_error': 1.0138612734061545}
{'sample_size': 1600, 'shap_error': 0.04513880188926185, 'weighted_error': 1.0005599440963673}
{'sample_size': 50, 'shap_error': 26.545314422359734, 'weighted_error': 1.165857129793057}
{'sample_size': 100, 'shap_error': 10.376152202370417, 'weighted_error': 1.0648299241146115}
{'sample_size': 200, 'shap_error': 3.9896824504978476, 'weighted_error': 1.0249262101257715}
{'sample_size': 400, 'shap_error': 1.5579043625875981, 'weighted_error': 1.0097320348196028}
{'sample_size': 800, 'shap_error': 1.2198534839194632, 'weighted_error': 1.0076199831451296}
{'sample_size': 1600, 'shap_error': 0.43317470385424406, 'weighted_error': 1.0027045984210912}
{'sample_size': 50, 'shap_error': 33.62594464369461, 'weighted_error': 1.2123523757375887}
{'sample_size': 100, 'shap_error': 25.83424754086955, 'weighted_error': 1.1631469838615902}
{'sample_size': 200, 'shap_error': 6.614529117328429, 'weighted_error': 1.0417720451774024}
{'sample_size': 400, 'shap_error': 0.508886304887169, 'weighted_error': 1.0032142577450711}
{'sample_size': 800, 'shap_error': 1.1618636058048792, 'weighted_error': 1.0073379164056084}
{'sample_size': 1600, 'shap_error': 1.3471088683000196, 'weighted_error': 1.0085077527869442}
{'sample_size': 50, 'shap_error': 10.955291946068595, 'weighted_error': 1.3992700466843324}
{'sample_size': 100, 'shap_error': 4.065551311911486, 'weighted_error': 1.1481692036241264}
{'sample_size': 200, 'shap_error': 0.9713963114025056, 'weighted_error': 1.035401438819632}
{'sample_size': 400, 'shap_error': 1.0855839827108276, 'weighted_error': 1.0395633114200444}
{'sample_size': 800, 'shap_error': 0.40369796011043063, 'weighted_error': 1.0147114693533472}
{'sample_size': 1600, 'shap_error': 0.10637725721979367, 'weighted_error': 1.0038755229047178}
{'sample_size': 50, 'shap_error': 8.384969620338904, 'weighted_error': 1.2596458354494744}
{'sample_size': 100, 'shap_error': 2.6123410363060233, 'weighted_error': 1.0808925649013035}
{'sample_size': 200, 'shap_error': 1.1887362688844938, 'weighted_error': 1.0368098398162278}
{'sample_size': 400, 'shap_error': 1.3413325674203715, 'weighted_error': 1.0415349047523987}
{'sample_size': 800, 'shap_error': 0.2558648577268295, 'weighted_error': 1.0079228093238828}
{'sample_size': 1600, 'shap_error': 0.2386881603186608, 'weighted_error': 1.007390849055923}
