{'sample_size': 50, 'shap_error': 18.278131381216603, 'weighted_error': 1.2779462979324454}
{'sample_size': 100, 'shap_error': 8.587313408382222, 'weighted_error': 1.1305774030584441}
{'sample_size': 200, 'shap_error': 8.235536686358289, 'weighted_error': 1.125227933877023}
{'sample_size': 400, 'shap_error': 1.4612609239330447, 'weighted_error': 1.022214128078806}
{'sample_size': 800, 'shap_error': 0.4431367137335968, 'weighted_error': 1.0067310326887862}
{'sample_size': 1600, 'shap_error': 0.19653698078652873, 'weighted_error': 1.0029810738821994}
{'sample_size': 50, 'shap_error': 8.553380562311979, 'weighted_error': 1.1643927274700612}
{'sample_size': 100, 'shap_error': 3.90587454700952, 'weighted_error': 1.0750692127337707}
{'sample_size': 200, 'shap_error': 2.787478060128666, 'weighted_error': 1.0535739106544901}
{'sample_size': 400, 'shap_error': 1.0430879523594068, 'weighted_error': 1.020047691703054}
{'sample_size': 800, 'shap_error': 0.29584885160427377, 'weighted_error': 1.0056861344531884}
{'sample_size': 1600, 'shap_error': 0.33401652059977865, 'weighted_error': 1.0064195218300034}
{'sample_size': 50, 'shap_error': 21.026989072678248, 'weighted_error': 1.2288170176810356}
{'sample_size': 100, 'shap_error': 11.795316471024766, 'weighted_error': 1.128357398483083}
{'sample_size': 200, 'shap_error': 2.6796908257380094, 'weighted_error': 1.0291607370797}
{'sample_size': 400, 'shap_error': 0.9420743017102573, 'weighted_error': 1.0102517404759659}
{'sample_size': 800, 'shap_error': 0.6290619091906786, 'weighted_error': 1.006845535111614}
{'sample_size': 1600, 'shap_error': 0.470637713188486, 'weighted_error': 1.0051215247750647}
{'sample_size': 50, 'shap_error': 15.230588481807652, 'weighted_error': 1.2600474550787868}
{'sample_size': 100, 'shap_error': 4.114798056897794, 'weighted_error': 1.0702558917752552}
{'sample_size': 200, 'shap_error': 3.4192260756280697, 'weighted_error': 1.058379544572765}
{'sample_size': 400, 'shap_error': 1.7393355514042326, 'weighted_error': 1.0296970786864388}
{'sample_size': 800, 'shap_error': 0.46647577250564787, 'weighted_error': 1.0079644189427903}
{'sample_size': 1600, 'shap_error': 0.2435030671786335, 'weighted_error': 1.0041573368347156}
{'sample_size': 50, 'shap_error': 73.54560099343689, 'weighted_error': 1.1850693480228687}
{'sample_size': 100, 'shap_error': 49.53192260044236, 'weighted_error': 1.1246415949487156}
{'sample_size': 200, 'shap_error': 14.216981125847, 'weighted_error': 1.0357763095631896}
{'sample_size': 400, 'shap_error': 8.4646640890258, 'weighted_error': 1.0213012435531295}
{'sample_size': 800, 'shap_error': 6.8805910789358276, 'weighted_error': 1.017315007229333}
{'sample_size': 1600, 'shap_error': 2.328532102849862, 'weighted_error': 1.0058603678278428}
{'sample_size': 50, 'shap_error': 17.006359543160567, 'weighted_error': 1.211542162438831}
{'sample_size': 100, 'shap_error': 13.030290018397713, 'weighted_error': 1.1620836145848985}
{'sample_size': 200, 'shap_error': 2.5915963311233012, 'weighted_error': 1.032235677888275}
{'sample_size': 400, 'shap_error': 0.5191550118879864, 'weighted_error': 1.0064564278769423}
{'sample_size': 800, 'shap_error': 0.6520860129044366, 'weighted_error': 1.0081100013142987}
{'sample_size': 1600, 'shap_error': 0.62626845149573, 'weighted_error': 1.0077887404784303}
{'sample_size': 50, 'shap_error': 14.730242091448952, 'weighted_error': 1.0920349365549489}
{'sample_size': 100, 'shap_error': 12.66466265850955, 'weighted_error': 1.0791288492059925}
{'sample_size': 200, 'shap_error': 13.943188873134844, 'weighted_error': 1.0871174255014655}
{'sample_size': 400, 'shap_error': 4.305428533174433, 'weighted_error': 1.0268988851596734}
{'sample_size': 800, 'shap_error': 1.8138363343033022, 'weighted_error': 1.011331240308704}
{'sample_size': 1600, 'shap_error': 0.6516199888958767, 'weighted_error': 1.0040694566694124}
{'sample_size': 50, 'shap_error': 30.3566441424119, 'weighted_error': 1.1917062777411294}
{'sample_size': 100, 'shap_error': 22.170954312808675, 'weighted_error': 1.1400128271848544}
{'sample_size': 200, 'shap_error': 9.195478409820174, 'weighted_error': 1.0580712625522983}
{'sample_size': 400, 'shap_error': 2.1694688263232145, 'weighted_error': 1.013701077188711}
{'sample_size': 800, 'shap_error': 1.8111106721176338, 'weighted_error': 1.011438004564034}
{'sample_size': 1600, 'shap_error': 0.998264212205596, 'weighted_error': 1.0063048184013343}
{'sample_size': 50, 'shap_error': 6.898585482996209, 'weighted_error': 1.2514211545847533}
{'sample_size': 100, 'shap_error': 1.951961207702365, 'weighted_error': 1.071138340663793}
{'sample_size': 200, 'shap_error': 0.27001031872698233, 'weighted_error': 1.009839290136202}
{'sample_size': 400, 'shap_error': 0.20503974262022226, 'weighted_error': 1.0074713626097271}
{'sample_size': 800, 'shap_error': 0.36229527004787687, 'weighted_error': 1.0132026424189806}
{'sample_size': 1600, 'shap_error': 0.04674733460580838, 'weighted_error': 1.0017023285401132}
{'sample_size': 50, 'shap_error': 5.499266998420691, 'weighted_error': 1.1702881748252176}
{'sample_size': 100, 'shap_error': 2.121606278050511, 'weighted_error': 1.0656964667690363}
{'sample_size': 200, 'shap_error': 2.6707722083170884, 'weighted_error': 1.0827019716733874}
{'sample_size': 400, 'shap_error': 0.8389826679424127, 'weighted_error': 1.0259792292017187}
{'sample_size': 800, 'shap_error': 0.11866084700995949, 'weighted_error': 1.0036741191729694}
{'sample_size': 1600, 'shap_error': 0.26337566537789864, 'weighted_error': 1.0081552310414055}
