{'sample_size': 50, 'shap_error': 18.647350040946645, 'weighted_error': 1.283559504435403}
{'sample_size': 100, 'shap_error': 4.835556674592075, 'weighted_error': 1.0735261204124467}
{'sample_size': 200, 'shap_error': 2.119445232308242, 'weighted_error': 1.0322223422666401}
{'sample_size': 400, 'shap_error': 2.3539704446557197, 'weighted_error': 1.0357889003678402}
{'sample_size': 800, 'shap_error': 0.3929147393467619, 'weighted_error': 1.0059669533012445}
{'sample_size': 1600, 'shap_error': 0.4241755261438664, 'weighted_error': 1.0064425233629368}
{'sample_size': 50, 'shap_error': 9.68894384984598, 'weighted_error': 1.186218552015983}
{'sample_size': 100, 'shap_error': 3.584789501712529, 'weighted_error': 1.0688982451085831}
{'sample_size': 200, 'shap_error': 3.793320121676745, 'weighted_error': 1.072906297069284}
{'sample_size': 400, 'shap_error': 0.7406774540107739, 'weighted_error': 1.0142355371367497}
{'sample_size': 800, 'shap_error': 1.8412076348375535, 'weighted_error': 1.0353871127154761}
{'sample_size': 1600, 'shap_error': 0.27254559710441, 'weighted_error': 1.0052380831801668}
{'sample_size': 50, 'shap_error': 52.93601775059186, 'weighted_error': 1.5760523352679041}
{'sample_size': 100, 'shap_error': 10.661138992262568, 'weighted_error': 1.11601530556043}
{'sample_size': 200, 'shap_error': 1.7112328316533787, 'weighted_error': 1.0186219044787945}
{'sample_size': 400, 'shap_error': 1.7994297006211846, 'weighted_error': 1.0195814153720237}
{'sample_size': 800, 'shap_error': 0.6303358748360903, 'weighted_error': 1.0068594989821544}
{'sample_size': 1600, 'shap_error': 0.42200792867089526, 'weighted_error': 1.0045923116031588}
{'sample_size': 50, 'shap_error': 1.820513855066737, 'weighted_error': 1.0310832816099902}
{'sample_size': 100, 'shap_error': 13.273794998218682, 'weighted_error': 1.2266367455702054}
{'sample_size': 200, 'shap_error': 2.1642521099877436, 'weighted_error': 1.0369523364726867}
{'sample_size': 400, 'shap_error': 1.1300529382460989, 'weighted_error': 1.0192943735143074}
{'sample_size': 800, 'shap_error': 0.5194617941696096, 'weighted_error': 1.008869015331467}
{'sample_size': 1600, 'shap_error': 0.23343892453143136, 'weighted_error': 1.0039854992766848}
{'sample_size': 50, 'shap_error': 149.17847858315994, 'weighted_error': 1.3753888368172043}
{'sample_size': 100, 'shap_error': 33.488247436448624, 'weighted_error': 1.0842697672067683}
{'sample_size': 200, 'shap_error': 26.22308392604102, 'weighted_error': 1.0659877581693764}
{'sample_size': 400, 'shap_error': 7.546689637374624, 'weighted_error': 1.0189911561351386}
{'sample_size': 800, 'shap_error': 3.3099057688977345, 'weighted_error': 1.008329935571718}
{'sample_size': 1600, 'shap_error': 2.0580305716607534, 'weighted_error': 1.0051797685781985}
{'sample_size': 50, 'shap_error': 47.827138802958814, 'weighted_error': 1.5949251479914561}
{'sample_size': 100, 'shap_error': 2.8822019660995237, 'weighted_error': 1.035850623410766}
{'sample_size': 200, 'shap_error': 10.091245749221049, 'weighted_error': 1.1255247767514984}
{'sample_size': 400, 'shap_error': 3.688790071952203, 'weighted_error': 1.045883564586762}
{'sample_size': 800, 'shap_error': 2.4262768111862054, 'weighted_error': 1.0301793132516808}
{'sample_size': 1600, 'shap_error': 0.5729491595246188, 'weighted_error': 1.0071254699682437}
{'sample_size': 50, 'shap_error': 50.92512411649565, 'weighted_error': 1.3181855824092927}
{'sample_size': 100, 'shap_error': 32.620833526228395, 'weighted_error': 1.2038182713760952}
{'sample_size': 200, 'shap_error': 8.762878301221658, 'weighted_error': 1.054749928621646}
{'sample_size': 400, 'shap_error': 6.628523648651388, 'weighted_error': 1.0414142779916356}
{'sample_size': 800, 'shap_error': 5.4793061195128825, 'weighted_error': 1.0342338199789267}
{'sample_size': 1600, 'shap_error': 1.1021127452674553, 'weighted_error': 1.006884200818331}
{'sample_size': 50, 'shap_error': 25.983465100310678, 'weighted_error': 1.164089354815906}
{'sample_size': 100, 'shap_error': 9.471579228130858, 'weighted_error': 1.059814871245259}
{'sample_size': 200, 'shap_error': 5.753273312598874, 'weighted_error': 1.0363331738700419}
{'sample_size': 400, 'shap_error': 2.277091243421725, 'weighted_error': 1.0143807322001335}
{'sample_size': 800, 'shap_error': 1.5877489656309622, 'weighted_error': 1.0100274503021098}
{'sample_size': 1600, 'shap_error': 0.3286621285047976, 'weighted_error': 1.0020761623132581}
{'sample_size': 50, 'shap_error': 9.061983071722906, 'weighted_error': 1.3302663057023474}
{'sample_size': 100, 'shap_error': 1.480563983450849, 'weighted_error': 1.0539581310393598}
{'sample_size': 200, 'shap_error': 0.9877505043183404, 'weighted_error': 1.0359974571691244}
{'sample_size': 400, 'shap_error': 0.806270717016458, 'weighted_error': 1.029383282599312}
{'sample_size': 800, 'shap_error': 0.06755059498570215, 'weighted_error': 1.0024603656889215}
{'sample_size': 1600, 'shap_error': 0.10271277315083908, 'weighted_error': 1.003742050929499}
{'sample_size': 50, 'shap_error': 9.170580458580876, 'weighted_error': 1.2839729344948378}
{'sample_size': 100, 'shap_error': 4.860696147955662, 'weighted_error': 1.1505144739315916}
{'sample_size': 200, 'shap_error': 1.3735743103457012, 'weighted_error': 1.0425333041140303}
{'sample_size': 400, 'shap_error': 1.6628503264966152, 'weighted_error': 1.0514909336726461}
{'sample_size': 800, 'shap_error': 0.7802698437520891, 'weighted_error': 1.0241612940463336}
{'sample_size': 1600, 'shap_error': 0.13339984328999932, 'weighted_error': 1.0041305352485077}
