{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.16864457353952e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445725988986e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445744013006e-14, 'weighted_error': 0.9999999999579604}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445734472055e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.168644573075946e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.11144797151394e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.1114479694533526e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.111447976125445e-14, 'weighted_error': 0.9999999999603955}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.1114479688558416e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.111447972134433e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.111447968235348e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912424678e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912402977e-15, 'weighted_error': 0.9999998926810013}
