{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.168644573300996e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.1686445732875224e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.168644576026379e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.1686445670153966e-14, 'weighted_error': 0.9999999999579587}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.168644576874686e-14, 'weighted_error': 0.9999999999579596}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.111447975902197e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.111447973155457e-14, 'weighted_error': 0.9999999999603955}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.1114479751700805e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.111447975370346e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.111447972735229e-14, 'weighted_error': 0.9999999999603955}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.1114479693220325e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436496e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912460725e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912428266e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.670026849773603e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.670026853232691e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6700268534378067e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6700268500812765e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6700268497020426e-14, 'weighted_error': 0.9999999999699832}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6700268521355526e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.9099622993901984e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.909962300264711e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.90996230367874e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.909962301116007e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.909962302813966e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.9099623030118954e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1043306054582424e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.104330605638562e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1043306040135655e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1043306060437968e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.104330606897559e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1043306080339503e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.976544023344934e-14, 'weighted_error': 0.9999999946943747}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233926643e-14, 'weighted_error': 0.9999999946943741}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.976544023398425e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.976544023324996e-14, 'weighted_error': 0.9999999946943747}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234347343e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234092907e-14, 'weighted_error': 0.9999999946943746}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755032296e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755052852e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755044585e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755020878e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755040106e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755017666e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.0619549984476354e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.0619550011880296e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.0619550051404626e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.0619549981201306e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.0619549988843084e-14, 'weighted_error': 0.999999999429489}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061954998229299e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.635096113932039e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.635096113342637e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.63509611375205e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.635096113318782e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.635096113542583e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.635096113417179e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.342434246899646e-08, 'weighted_error': 1.0000199374941572}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.382303490925216e-07, 'weighted_error': 1.0002580055751211}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0784312116418003e-05, 'weighted_error': 1.0059862452691821}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.034643915934278e-05, 'weighted_error': 1.0162562642668487}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012903805007882933, 'weighted_error': 2.1828863015280153}
