{'sample_size': 50, 'shap_error': 2.2783313519185024, 'weighted_error': 68.03779306736973}
{'sample_size': 100, 'shap_error': 0.864064176017135, 'weighted_error': 66.62354223844008}
{'sample_size': 200, 'shap_error': 0.5948582391174139, 'weighted_error': 66.3543366113754}
{'sample_size': 400, 'shap_error': 0.11130401874144984, 'weighted_error': 65.87076703988652}
{'sample_size': 800, 'shap_error': 0.03088110717391192, 'weighted_error': 65.79034905553235}
{'sample_size': 1600, 'shap_error': 8.190958017896609e-10, 'weighted_error': 65.75946781823305}
{'sample_size': 50, 'shap_error': 0.25079331487695605, 'weighted_error': 52.28091460740864}
{'sample_size': 100, 'shap_error': 0.3364904125602816, 'weighted_error': 52.36662128140685}
{'sample_size': 200, 'shap_error': 0.08365024945921688, 'weighted_error': 52.11377931387791}
{'sample_size': 400, 'shap_error': 0.08133118667168338, 'weighted_error': 52.11145845940901}
{'sample_size': 800, 'shap_error': 0.03792784459434394, 'weighted_error': 52.06805357920353}
{'sample_size': 1600, 'shap_error': 4.809135246650408e-11, 'weighted_error': 52.030125661663746}
{'sample_size': 50, 'shap_error': 3.481037560595633, 'weighted_error': 95.37554579702953}
{'sample_size': 100, 'shap_error': 1.2543221275784784, 'weighted_error': 93.14882395043912}
{'sample_size': 200, 'shap_error': 0.15881535259296203, 'weighted_error': 92.05331161789839}
{'sample_size': 400, 'shap_error': 0.31428378006498287, 'weighted_error': 92.20878010586625}
{'sample_size': 800, 'shap_error': 0.05684334420927058, 'weighted_error': 91.95133742914493}
{'sample_size': 1600, 'shap_error': 3.126322066453888e-11, 'weighted_error': 91.89449540559389}
{'sample_size': 50, 'shap_error': 5.4487103977236755, 'weighted_error': 64.01717268417705}
{'sample_size': 100, 'shap_error': 0.9392253325551856, 'weighted_error': 59.50768967054717}
{'sample_size': 200, 'shap_error': 0.4560384697192461, 'weighted_error': 59.024500514671686}
{'sample_size': 400, 'shap_error': 0.17410674995403322, 'weighted_error': 58.7425696741127}
{'sample_size': 800, 'shap_error': 0.07752565464760275, 'weighted_error': 58.64598830517995}
{'sample_size': 1600, 'shap_error': 1.6941109110516844e-11, 'weighted_error': 58.56846361837134}
{'sample_size': 50, 'shap_error': 8.795368943299264, 'weighted_error': 406.1936398351491}
{'sample_size': 100, 'shap_error': 6.9780962636496255, 'weighted_error': 404.37633964106874}
{'sample_size': 200, 'shap_error': 1.6119306647058393, 'weighted_error': 399.0101328012588}
{'sample_size': 400, 'shap_error': 0.37495544138973497, 'weighted_error': 397.7731848567596}
{'sample_size': 800, 'shap_error': 0.1510427808217154, 'weighted_error': 397.54926224094015}
{'sample_size': 1600, 'shap_error': 2.469241914478314e-10, 'weighted_error': 397.39821727656073}
{'sample_size': 50, 'shap_error': 2.0965394180916035, 'weighted_error': 82.48804666760316}
{'sample_size': 100, 'shap_error': 0.6833362880670547, 'weighted_error': 81.0748440603582}
{'sample_size': 200, 'shap_error': 0.7160251982697025, 'weighted_error': 81.10753714037648}
{'sample_size': 400, 'shap_error': 0.04055492615399635, 'weighted_error': 80.432063660136}
{'sample_size': 800, 'shap_error': 0.047794358967114085, 'weighted_error': 80.43930434066104}
{'sample_size': 1600, 'shap_error': 2.9235039954160585e-11, 'weighted_error': 80.39150994973977}
{'sample_size': 50, 'shap_error': 7.082826447435489, 'weighted_error': 167.12964087631002}
{'sample_size': 100, 'shap_error': 1.0901564427015187, 'weighted_error': 161.13700106385045}
{'sample_size': 200, 'shap_error': 0.8691418564236107, 'weighted_error': 160.9159849410877}
{'sample_size': 400, 'shap_error': 0.20978497673031385, 'weighted_error': 160.25663451624746}
{'sample_size': 800, 'shap_error': 0.054834090750487494, 'weighted_error': 160.10168467369584}
{'sample_size': 1600, 'shap_error': 1.2336705022566645e-10, 'weighted_error': 160.0468496424414}
{'sample_size': 50, 'shap_error': 3.3465368646278817, 'weighted_error': 161.69673970145556}
{'sample_size': 100, 'shap_error': 2.8457799431396733, 'weighted_error': 161.19599037293864}
{'sample_size': 200, 'shap_error': 1.2929465184588635, 'weighted_error': 159.64315816111906}
{'sample_size': 400, 'shap_error': 0.4371065731546618, 'weighted_error': 158.787313385235}
{'sample_size': 800, 'shap_error': 0.15651759126446438, 'weighted_error': 158.50672274728203}
{'sample_size': 1600, 'shap_error': 2.8156965784674653e-11, 'weighted_error': 158.35020473001657}
{'sample_size': 50, 'shap_error': 1.5378598898792546, 'weighted_error': 28.976094696266486}
{'sample_size': 100, 'shap_error': 0.3159213681913486, 'weighted_error': 27.754162200593967}
{'sample_size': 200, 'shap_error': 0.3146741738053369, 'weighted_error': 27.752911038481837}
{'sample_size': 400, 'shap_error': 0.05518224282733788, 'weighted_error': 27.49342194821658}
{'sample_size': 800, 'shap_error': 0.023208340645639074, 'weighted_error': 27.46144740202709}
{'sample_size': 1600, 'shap_error': 3.6624917418883564e-11, 'weighted_error': 27.43823826335728}
{'sample_size': 50, 'shap_error': 1.635778770944323, 'weighted_error': 33.92960508611411}
{'sample_size': 100, 'shap_error': 1.2211484518396267, 'weighted_error': 33.51497490432746}
{'sample_size': 200, 'shap_error': 0.1478075416717409, 'weighted_error': 32.441632820182825}
{'sample_size': 400, 'shap_error': 0.16781621534952568, 'weighted_error': 32.46164121762074}
{'sample_size': 800, 'shap_error': 0.014226049367849094, 'weighted_error': 32.30805207462069}
{'sample_size': 1600, 'shap_error': 7.508830421653269e-12, 'weighted_error': 32.29382556956617}
