{'sample_size': 50, 'shap_error': 2.2783313519185024, 'weighted_error': 1.0346383450825245}
{'sample_size': 100, 'shap_error': 0.864064176017135, 'weighted_error': 1.0131320899380272}
{'sample_size': 200, 'shap_error': 0.5948582391174139, 'weighted_error': 1.0090383289279177}
{'sample_size': 400, 'shap_error': 0.11130401874144984, 'weighted_error': 1.0016847744015074}
{'sample_size': 800, 'shap_error': 0.03088110717391192, 'weighted_error': 1.0004618727391226}
{'sample_size': 1600, 'shap_error': 8.190958017896609e-10, 'weighted_error': 0.9999922673799099}
{'sample_size': 50, 'shap_error': 0.25079331487695605, 'weighted_error': 1.0048200252937534}
{'sample_size': 100, 'shap_error': 0.3364904125602816, 'weighted_error': 1.0064672761687892}
{'sample_size': 200, 'shap_error': 0.08365024945921688, 'weighted_error': 1.0016077461832187}
{'sample_size': 400, 'shap_error': 0.08133118667168338, 'weighted_error': 1.0015631402105867}
{'sample_size': 800, 'shap_error': 0.03792784459434394, 'weighted_error': 1.0007289143147038}
{'sample_size': 1600, 'shap_error': 4.809135246650408e-11, 'weighted_error': 0.999999953634734}
{'sample_size': 50, 'shap_error': 3.481037560595633, 'weighted_error': 1.0378810252794763}
{'sample_size': 100, 'shap_error': 1.2543221275784784, 'weighted_error': 1.013649736914745}
{'sample_size': 200, 'shap_error': 0.15881535259296203, 'weighted_error': 1.0017283219083932}
{'sample_size': 400, 'shap_error': 0.31428378006498287, 'weighted_error': 1.0034201370622917}
{'sample_size': 800, 'shap_error': 0.05684334420927058, 'weighted_error': 1.0006186341504777}
{'sample_size': 1600, 'shap_error': 3.126322066453888e-11, 'weighted_error': 1.000000076666071}
{'sample_size': 50, 'shap_error': 5.4487103977236755, 'weighted_error': 1.0930311857131179}
{'sample_size': 100, 'shap_error': 0.9392253325551856, 'weighted_error': 1.016036133312759}
{'sample_size': 200, 'shap_error': 0.4560384697192461, 'weighted_error': 1.0077861467259435}
{'sample_size': 400, 'shap_error': 0.17410674995403322, 'weighted_error': 1.0029724508374114}
{'sample_size': 800, 'shap_error': 0.07752565464760275, 'weighted_error': 1.0013234175581196}
{'sample_size': 1600, 'shap_error': 1.6941109110516844e-11, 'weighted_error': 0.9999997586586163}
{'sample_size': 50, 'shap_error': 8.795368943299264, 'weighted_error': 1.0221334914802607}
{'sample_size': 100, 'shap_error': 6.9780962636496255, 'weighted_error': 1.0175604917818977}
{'sample_size': 200, 'shap_error': 1.6119306647058393, 'weighted_error': 1.004057129849874}
{'sample_size': 400, 'shap_error': 0.37495544138973497, 'weighted_error': 1.0009445111446587}
{'sample_size': 800, 'shap_error': 0.1510427808217154, 'weighted_error': 1.000381038990782}
{'sample_size': 1600, 'shap_error': 2.469241914478314e-10, 'weighted_error': 1.0000009539730197}
{'sample_size': 50, 'shap_error': 2.0965394180916035, 'weighted_error': 1.0260774971372215}
{'sample_size': 100, 'shap_error': 0.6833362880670547, 'weighted_error': 1.0084985211186366}
{'sample_size': 200, 'shap_error': 0.7160251982697025, 'weighted_error': 1.0089051937830293}
{'sample_size': 400, 'shap_error': 0.04055492615399635, 'weighted_error': 1.000502908046035}
{'sample_size': 800, 'shap_error': 0.047794358967114085, 'weighted_error': 1.0005929756334109}
{'sample_size': 1600, 'shap_error': 2.9235039954160585e-11, 'weighted_error': 0.9999984561727756}
{'sample_size': 50, 'shap_error': 7.082826447435489, 'weighted_error': 1.0442524728862816}
{'sample_size': 100, 'shap_error': 1.0901564427015187, 'weighted_error': 1.006809509983555}
{'sample_size': 200, 'shap_error': 0.8691418564236107, 'weighted_error': 1.0054285662351414}
{'sample_size': 400, 'shap_error': 0.20978497673031385, 'weighted_error': 1.0013088403263926}
{'sample_size': 800, 'shap_error': 0.054834090750487494, 'weighted_error': 1.0003406891629636}
{'sample_size': 1600, 'shap_error': 1.2336705022566645e-10, 'weighted_error': 0.9999980712007158}
{'sample_size': 50, 'shap_error': 3.3465368646278817, 'weighted_error': 1.0211343778527828}
{'sample_size': 100, 'shap_error': 2.8457799431396733, 'weighted_error': 1.0179720855580872}
{'sample_size': 200, 'shap_error': 1.2929465184588635, 'weighted_error': 1.0081657631952876}
{'sample_size': 400, 'shap_error': 0.4371065731546618, 'weighted_error': 1.0027610004005987}
{'sample_size': 800, 'shap_error': 0.15651759126446438, 'weighted_error': 1.000989036741675}
{'sample_size': 1600, 'shap_error': 2.8156965784674653e-11, 'weighted_error': 1.0000006066194709}
{'sample_size': 50, 'shap_error': 1.5378598898792546, 'weighted_error': 1.0560464300116639}
{'sample_size': 100, 'shap_error': 0.3159213681913486, 'weighted_error': 1.011512566380397}
{'sample_size': 200, 'shap_error': 0.3146741738053369, 'weighted_error': 1.0114669672306245}
{'sample_size': 400, 'shap_error': 0.05518224282733788, 'weighted_error': 1.0020097739727314}
{'sample_size': 800, 'shap_error': 0.023208340645639074, 'weighted_error': 1.0008444476681138}
{'sample_size': 1600, 'shap_error': 3.6624917418883564e-11, 'weighted_error': 0.9999985804699003}
{'sample_size': 50, 'shap_error': 1.635778770944323, 'weighted_error': 1.0506526978275388}
{'sample_size': 100, 'shap_error': 1.2211484518396267, 'weighted_error': 1.0378133995807948}
{'sample_size': 200, 'shap_error': 0.1478075416717409, 'weighted_error': 1.0045766509202594}
{'sample_size': 400, 'shap_error': 0.16781621534952568, 'weighted_error': 1.0051962242012922}
{'sample_size': 800, 'shap_error': 0.014226049367849094, 'weighted_error': 1.0004402346446657}
{'sample_size': 1600, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999997014914428}
