{'sample_size': 50, 'shap_error': 0.8333264617644176, 'weighted_error': 1.0126640955273596}
{'sample_size': 100, 'shap_error': 2.010239271765662, 'weighted_error': 1.0305616305157712}
{'sample_size': 200, 'shap_error': 0.5895365148542293, 'weighted_error': 1.0089572962792173}
{'sample_size': 400, 'shap_error': 0.12910951493094464, 'weighted_error': 1.0019555105134492}
{'sample_size': 800, 'shap_error': 0.1797961332879207, 'weighted_error': 1.0027259790912404}
{'sample_size': 1600, 'shap_error': 0.04701697627486799, 'weighted_error': 1.0007068692122931}
{'sample_size': 50, 'shap_error': 0.004244623572118669, 'weighted_error': 1.0000815534582164}
{'sample_size': 100, 'shap_error': 0.001916904229182069, 'weighted_error': 1.0000367879981722}
{'sample_size': 200, 'shap_error': 0.0006422746311727354, 'weighted_error': 1.0000123364658506}
{'sample_size': 400, 'shap_error': 0.0013023401787299513, 'weighted_error': 1.0000249435817696}
{'sample_size': 800, 'shap_error': 0.0001818227048816642, 'weighted_error': 1.000003522833807}
{'sample_size': 1600, 'shap_error': 7.548018074323107e-05, 'weighted_error': 1.0000014764447076}
{'sample_size': 50, 'shap_error': 0.5966678322549299, 'weighted_error': 1.0064930819935376}
{'sample_size': 100, 'shap_error': 0.16988724026964924, 'weighted_error': 1.0018486950887104}
{'sample_size': 200, 'shap_error': 0.0878802939584338, 'weighted_error': 1.0009563097107759}
{'sample_size': 400, 'shap_error': 0.016420092042822076, 'weighted_error': 1.0001786784135593}
{'sample_size': 800, 'shap_error': 0.015662773450022382, 'weighted_error': 1.0001704602545387}
{'sample_size': 1600, 'shap_error': 0.005330661244502668, 'weighted_error': 1.00005810020653}
{'sample_size': 50, 'shap_error': 6.718863066108869, 'weighted_error': 1.1147176922035151}
{'sample_size': 100, 'shap_error': 0.2915396565025422, 'weighted_error': 1.0049774821767357}
{'sample_size': 200, 'shap_error': 0.5205987178710785, 'weighted_error': 1.0088885480553849}
{'sample_size': 400, 'shap_error': 0.3723473451551892, 'weighted_error': 1.006357241568444}
{'sample_size': 800, 'shap_error': 0.4321321442324809, 'weighted_error': 1.007377903612776}
{'sample_size': 1600, 'shap_error': 0.23487213717949537, 'weighted_error': 1.0040099622040397}
{'sample_size': 50, 'shap_error': 1.4348071894629362, 'weighted_error': 1.0036114386035178}
{'sample_size': 100, 'shap_error': 0.08781537026032186, 'weighted_error': 1.0002219465764008}
{'sample_size': 200, 'shap_error': 0.4670651747562936, 'weighted_error': 1.0011762745332742}
{'sample_size': 400, 'shap_error': 0.08849911246666578, 'weighted_error': 1.0002236879183515}
{'sample_size': 800, 'shap_error': 0.04201054152973989, 'weighted_error': 1.000106779956549}
{'sample_size': 1600, 'shap_error': 0.007562353245430463, 'weighted_error': 1.000020038680577}
{'sample_size': 50, 'shap_error': 0.4735603898192676, 'weighted_error': 1.005889244029689}
{'sample_size': 100, 'shap_error': 0.03903753220547139, 'weighted_error': 1.0004840586527826}
{'sample_size': 200, 'shap_error': 0.010856551238092038, 'weighted_error': 1.0001333852539434}
{'sample_size': 400, 'shap_error': 0.03374949236935804, 'weighted_error': 1.0004182247435507}
{'sample_size': 800, 'shap_error': 0.004272596712585054, 'weighted_error': 1.000051602802965}
{'sample_size': 1600, 'shap_error': 0.0019919591478140893, 'weighted_error': 1.0000230718801248}
{'sample_size': 50, 'shap_error': 1.1901593455763122, 'weighted_error': 1.0074343125480638}
{'sample_size': 100, 'shap_error': 0.041011416278180474, 'weighted_error': 1.000254364462201}
{'sample_size': 200, 'shap_error': 0.08546760154803087, 'weighted_error': 1.0005321265204894}
{'sample_size': 400, 'shap_error': 0.019371771726312912, 'weighted_error': 1.0001190845489487}
{'sample_size': 800, 'shap_error': 0.01745785886508179, 'weighted_error': 1.0001071910654855}
{'sample_size': 1600, 'shap_error': 0.005986358402092969, 'weighted_error': 1.0000354704587744}
{'sample_size': 50, 'shap_error': 5.732391009131712, 'weighted_error': 1.0362013215508068}
{'sample_size': 100, 'shap_error': 3.0947797427016837, 'weighted_error': 1.0195444845637216}
{'sample_size': 200, 'shap_error': 1.7351128506877813, 'weighted_error': 1.010958075165857}
{'sample_size': 400, 'shap_error': 0.6671652236752342, 'weighted_error': 1.0042138622571777}
{'sample_size': 800, 'shap_error': 0.1357095151804336, 'weighted_error': 1.0008576104259217}
{'sample_size': 1600, 'shap_error': 0.08945040518896497, 'weighted_error': 1.000565476888318}
{'sample_size': 50, 'shap_error': 0.5182148402958904, 'weighted_error': 1.0188851665709666}
{'sample_size': 100, 'shap_error': 0.4584918213566772, 'weighted_error': 1.0167085410622179}
{'sample_size': 200, 'shap_error': 0.33415878855141035, 'weighted_error': 1.0121771712000325}
{'sample_size': 400, 'shap_error': 0.23884296028295754, 'weighted_error': 1.0087032163213119}
{'sample_size': 800, 'shap_error': 0.06376928820980064, 'weighted_error': 1.002322640128934}
{'sample_size': 1600, 'shap_error': 0.05497721112542867, 'weighted_error': 1.0020022537505104}
{'sample_size': 50, 'shap_error': 0.921197289406906, 'weighted_error': 1.0285252144823005}
{'sample_size': 100, 'shap_error': 0.08795564899027726, 'weighted_error': 1.00272332129258}
{'sample_size': 200, 'shap_error': 0.16921223821619852, 'weighted_error': 1.0052394499198842}
{'sample_size': 400, 'shap_error': 0.04423820882063827, 'weighted_error': 1.001369571717511}
{'sample_size': 800, 'shap_error': 0.009253796018571384, 'weighted_error': 1.0002862325753374}
{'sample_size': 1600, 'shap_error': 0.011756759359020985, 'weighted_error': 1.0003637749233387}
