{'sample_size': 50, 'shap_error': 0.9458194198547121, 'weighted_error': 1.014375591619841}
{'sample_size': 100, 'shap_error': 1.1748399588685106, 'weighted_error': 1.0178584900586587}
{'sample_size': 200, 'shap_error': 0.7429321047711973, 'weighted_error': 1.0112901783495785}
{'sample_size': 400, 'shap_error': 0.22298871934721487, 'weighted_error': 1.003383643227336}
{'sample_size': 800, 'shap_error': 0.05902039712448788, 'weighted_error': 1.0008902342774475}
{'sample_size': 1600, 'shap_error': 0.03639031379755029, 'weighted_error': 1.000546023179415}
{'sample_size': 50, 'shap_error': 0.004009790734922378, 'weighted_error': 1.0000770140017528}
{'sample_size': 100, 'shap_error': 0.001346893145562095, 'weighted_error': 1.000025840150477}
{'sample_size': 200, 'shap_error': 0.0004618060631023037, 'weighted_error': 1.0000088288285691}
{'sample_size': 400, 'shap_error': 0.0006471493942059431, 'weighted_error': 1.0000123932128768}
{'sample_size': 800, 'shap_error': 0.00024022768767366842, 'weighted_error': 1.0000045697559699}
{'sample_size': 1600, 'shap_error': 0.00021748190352640148, 'weighted_error': 1.000004132277216}
{'sample_size': 50, 'shap_error': 1.5562427752275239, 'weighted_error': 1.0169351818685866}
{'sample_size': 100, 'shap_error': 0.22072726266044912, 'weighted_error': 1.002402109891558}
{'sample_size': 200, 'shap_error': 0.03636869455656351, 'weighted_error': 1.0003958889316418}
{'sample_size': 400, 'shap_error': 0.030318090204574422, 'weighted_error': 1.000330035504373}
{'sample_size': 800, 'shap_error': 0.02692952703337865, 'weighted_error': 1.000293182897817}
{'sample_size': 1600, 'shap_error': 0.006679423379219007, 'weighted_error': 1.0000728148648461}
{'sample_size': 50, 'shap_error': 7.5137057855517755, 'weighted_error': 1.1282890059730313}
{'sample_size': 100, 'shap_error': 1.356621396358856, 'weighted_error': 1.0231629124964898}
{'sample_size': 200, 'shap_error': 0.5769268013080068, 'weighted_error': 1.009850288513074}
{'sample_size': 400, 'shap_error': 0.21288491727319409, 'weighted_error': 1.0036345713475576}
{'sample_size': 800, 'shap_error': 0.063962010204231, 'weighted_error': 1.001091898414761}
{'sample_size': 1600, 'shap_error': 0.16728217469324952, 'weighted_error': 1.0028559385717453}
{'sample_size': 50, 'shap_error': 1.3284749364918595, 'weighted_error': 1.0033439054032671}
{'sample_size': 100, 'shap_error': 0.5179557968431479, 'weighted_error': 1.0013042545682127}
{'sample_size': 200, 'shap_error': 0.3734239079651792, 'weighted_error': 1.0009406157475818}
{'sample_size': 400, 'shap_error': 0.07325262607655142, 'weighted_error': 1.0001852529235118}
{'sample_size': 800, 'shap_error': 0.021072620014495072, 'weighted_error': 1.000053954577442}
{'sample_size': 1600, 'shap_error': 0.022669923690145706, 'weighted_error': 1.0000579712171445}
{'sample_size': 50, 'shap_error': 0.2912335645483687, 'weighted_error': 1.0036211660571848}
{'sample_size': 100, 'shap_error': 0.06190819836841257, 'weighted_error': 1.0007685305953617}
{'sample_size': 200, 'shap_error': 0.012550827800654443, 'weighted_error': 1.0001545753871215}
{'sample_size': 400, 'shap_error': 0.012578763915798551, 'weighted_error': 1.0001549276022614}
{'sample_size': 800, 'shap_error': 0.00893542983616937, 'weighted_error': 1.0001096046826956}
{'sample_size': 1600, 'shap_error': 0.005058968545207087, 'weighted_error': 1.0000613848259452}
{'sample_size': 50, 'shap_error': 0.21287438786776866, 'weighted_error': 1.0013281690138092}
{'sample_size': 100, 'shap_error': 0.08737990504974054, 'weighted_error': 1.0005440483799561}
{'sample_size': 200, 'shap_error': 0.051458818959446775, 'weighted_error': 1.0003196059884343}
{'sample_size': 400, 'shap_error': 0.009038182417472654, 'weighted_error': 1.000054546196534}
{'sample_size': 800, 'shap_error': 0.018785834672054733, 'weighted_error': 1.0001154602375812}
{'sample_size': 1600, 'shap_error': 0.002200431734989354, 'weighted_error': 1.000011821874582}
{'sample_size': 50, 'shap_error': 4.619105030867942, 'weighted_error': 1.0291707392393838}
{'sample_size': 100, 'shap_error': 1.013867566425416, 'weighted_error': 1.0064032622993393}
{'sample_size': 200, 'shap_error': 1.5916911550797712, 'weighted_error': 1.0100522856601322}
{'sample_size': 400, 'shap_error': 0.386829203974041, 'weighted_error': 1.0024434440697532}
{'sample_size': 800, 'shap_error': 0.44378414582905207, 'weighted_error': 1.0028031256425223}
{'sample_size': 1600, 'shap_error': 0.12040669914683547, 'weighted_error': 1.0007609861783746}
{'sample_size': 50, 'shap_error': 0.9067827729226489, 'weighted_error': 1.033046748765481}
{'sample_size': 100, 'shap_error': 0.654910695646971, 'weighted_error': 1.0238671930854808}
{'sample_size': 200, 'shap_error': 1.121742494707606, 'weighted_error': 1.040880727046851}
{'sample_size': 400, 'shap_error': 0.17950342589275398, 'weighted_error': 1.0065406809648576}
{'sample_size': 800, 'shap_error': 0.0775024076252014, 'weighted_error': 1.0028231536120096}
{'sample_size': 1600, 'shap_error': 0.030643527764823396, 'weighted_error': 1.0011154347403803}
{'sample_size': 50, 'shap_error': 0.8487150469797937, 'weighted_error': 1.0262807133632859}
{'sample_size': 100, 'shap_error': 0.09858116228597837, 'weighted_error': 1.0030523586180518}
{'sample_size': 200, 'shap_error': 0.05923727798554752, 'weighted_error': 1.0018340529891772}
{'sample_size': 400, 'shap_error': 0.04198011528619117, 'weighted_error': 1.0012997095477156}
{'sample_size': 800, 'shap_error': 0.019469990588648782, 'weighted_error': 1.0006026385958}
{'sample_size': 1600, 'shap_error': 0.007608961801705512, 'weighted_error': 1.000235350272133}
