{'sample_size': 50, 'shap_error': 3.4307980093256383, 'weighted_error': 1.0521640561073735}
{'sample_size': 100, 'shap_error': 0.4493592973939323, 'weighted_error': 1.006825544643736}
{'sample_size': 200, 'shap_error': 0.4114924813046601, 'weighted_error': 1.0062498412780376}
{'sample_size': 400, 'shap_error': 0.20655902046578492, 'weighted_error': 1.003133461245312}
{'sample_size': 800, 'shap_error': 0.12138567618065013, 'weighted_error': 1.0018383792356806}
{'sample_size': 1600, 'shap_error': 0.04364697412963113, 'weighted_error': 1.0006562611965673}
{'sample_size': 50, 'shap_error': 0.005213465672160904, 'weighted_error': 1.0001001653417863}
{'sample_size': 100, 'shap_error': 0.0012976579092821143, 'weighted_error': 1.0000248890943944}
{'sample_size': 200, 'shap_error': 0.0005309471382263856, 'weighted_error': 1.0000102252565952}
{'sample_size': 400, 'shap_error': 0.000230650211233534, 'weighted_error': 1.0000043489054757}
{'sample_size': 800, 'shap_error': 0.0003733071562147338, 'weighted_error': 1.0000071394105132}
{'sample_size': 1600, 'shap_error': 0.00010208419977234426, 'weighted_error': 1.000001876652411}
{'sample_size': 50, 'shap_error': 0.4643030181451717, 'weighted_error': 1.0050525629319231}
{'sample_size': 100, 'shap_error': 0.07243442433359046, 'weighted_error': 1.0007882935681194}
{'sample_size': 200, 'shap_error': 0.06976244073587437, 'weighted_error': 1.0007593416449359}
{'sample_size': 400, 'shap_error': 0.023857982026714013, 'weighted_error': 1.000259720118277}
{'sample_size': 800, 'shap_error': 0.05120318499605829, 'weighted_error': 1.0005572254248751}
{'sample_size': 1600, 'shap_error': 0.007145461786460354, 'weighted_error': 1.0000778076232408}
{'sample_size': 50, 'shap_error': 2.0713423073036132, 'weighted_error': 1.0353658920098754}
{'sample_size': 100, 'shap_error': 0.6211051054324292, 'weighted_error': 1.010604509226944}
{'sample_size': 200, 'shap_error': 0.4209211928099731, 'weighted_error': 1.0071865379148564}
{'sample_size': 400, 'shap_error': 0.2891689370961072, 'weighted_error': 1.0049369902059395}
{'sample_size': 800, 'shap_error': 0.1804018682560813, 'weighted_error': 1.0030799429530672}
{'sample_size': 1600, 'shap_error': 0.18189971512623365, 'weighted_error': 1.0031054653134899}
{'sample_size': 50, 'shap_error': 0.9321557753340916, 'weighted_error': 1.0023465887453984}
{'sample_size': 100, 'shap_error': 0.1763833135878548, 'weighted_error': 1.000444817897272}
{'sample_size': 200, 'shap_error': 0.13588033385071227, 'weighted_error': 1.0003428309881237}
{'sample_size': 400, 'shap_error': 0.11542132989437001, 'weighted_error': 1.000291401888064}
{'sample_size': 800, 'shap_error': 0.07009440107976618, 'weighted_error': 1.0001773050569422}
{'sample_size': 1600, 'shap_error': 0.01423368242386493, 'weighted_error': 1.0000368061565361}
{'sample_size': 50, 'shap_error': 0.16260247757116567, 'weighted_error': 1.0020209595392067}
{'sample_size': 100, 'shap_error': 0.06610267910029276, 'weighted_error': 1.0008205538752843}
{'sample_size': 200, 'shap_error': 0.017519887929859028, 'weighted_error': 1.0002163752895883}
{'sample_size': 400, 'shap_error': 0.013803964520405979, 'weighted_error': 1.0001701270884982}
{'sample_size': 800, 'shap_error': 0.007544314747206413, 'weighted_error': 1.0000924285658679}
{'sample_size': 1600, 'shap_error': 0.001992608156870567, 'weighted_error': 1.0000234107556913}
{'sample_size': 50, 'shap_error': 0.53652477236202, 'weighted_error': 1.0033503491926332}
{'sample_size': 100, 'shap_error': 0.05746816371941852, 'weighted_error': 1.0003571400597213}
{'sample_size': 200, 'shap_error': 0.043427921210810704, 'weighted_error': 1.0002694373428274}
{'sample_size': 400, 'shap_error': 0.02109177107430275, 'weighted_error': 1.0001298686887594}
{'sample_size': 800, 'shap_error': 0.00636502198290535, 'weighted_error': 1.0000378058030086}
{'sample_size': 1600, 'shap_error': 0.004824607116795778, 'weighted_error': 1.000028228381363}
{'sample_size': 50, 'shap_error': 3.58359505690039, 'weighted_error': 1.02263130675221}
{'sample_size': 100, 'shap_error': 2.548265906856801, 'weighted_error': 1.0160931989169613}
{'sample_size': 200, 'shap_error': 0.49380857648289683, 'weighted_error': 1.0031190210034782}
{'sample_size': 400, 'shap_error': 0.533291509351959, 'weighted_error': 1.0033684163950671}
{'sample_size': 800, 'shap_error': 0.3533354439191498, 'weighted_error': 1.0022319547277854}
{'sample_size': 1600, 'shap_error': 0.22886973375292366, 'weighted_error': 1.0014459330094552}
{'sample_size': 50, 'shap_error': 3.756356315324606, 'weighted_error': 1.1369006787599971}
{'sample_size': 100, 'shap_error': 0.8134890995797331, 'weighted_error': 1.0296464909866574}
{'sample_size': 200, 'shap_error': 0.35481673298925304, 'weighted_error': 1.0129299987419922}
{'sample_size': 400, 'shap_error': 0.09501307302851061, 'weighted_error': 1.0034613869478777}
{'sample_size': 800, 'shap_error': 0.0597345819956833, 'weighted_error': 1.0021757046305833}
{'sample_size': 1600, 'shap_error': 0.07057488832189025, 'weighted_error': 1.0025707141598548}
{'sample_size': 50, 'shap_error': 0.6096349388909071, 'weighted_error': 1.01887739437466}
{'sample_size': 100, 'shap_error': 0.1045942542892068, 'weighted_error': 1.0032385099037502}
{'sample_size': 200, 'shap_error': 0.01486625671113177, 'weighted_error': 1.0004600788824882}
{'sample_size': 400, 'shap_error': 0.035057011369169076, 'weighted_error': 1.0010852742617509}
{'sample_size': 800, 'shap_error': 0.007479304080682196, 'weighted_error': 1.0002313225273507}
{'sample_size': 1600, 'shap_error': 0.0067309563222750085, 'weighted_error': 1.0002081645789096}
