{'sample_size': 50, 'shap_error': 3.808545317480207, 'weighted_error': 1.0579087787301613}
{'sample_size': 100, 'shap_error': 1.4799150084878534, 'weighted_error': 1.0224971074986693}
{'sample_size': 200, 'shap_error': 0.29777417488395924, 'weighted_error': 1.004521111828747}
{'sample_size': 400, 'shap_error': 0.1837611656975237, 'weighted_error': 1.002786962973825}
{'sample_size': 800, 'shap_error': 0.06309528837705305, 'weighted_error': 1.000952073551532}
{'sample_size': 1600, 'shap_error': 0.011530914905559863, 'weighted_error': 1.0001679886234938}
{'sample_size': 50, 'shap_error': 0.008143115894700955, 'weighted_error': 1.0001564473604687}
{'sample_size': 100, 'shap_error': 0.0007685916644406454, 'weighted_error': 1.00001472590824}
{'sample_size': 200, 'shap_error': 0.0008751511964377476, 'weighted_error': 1.0000167729043261}
{'sample_size': 400, 'shap_error': 0.0005861233161415149, 'weighted_error': 1.0000112151270097}
{'sample_size': 800, 'shap_error': 0.00014148709089304868, 'weighted_error': 1.0000026737859782}
{'sample_size': 1600, 'shap_error': 5.8334219169809255e-05, 'weighted_error': 1.0000010751887292}
{'sample_size': 50, 'shap_error': 0.36682294322791037, 'weighted_error': 1.0039918897407676}
{'sample_size': 100, 'shap_error': 0.20236944599685197, 'weighted_error': 1.002202322449406}
{'sample_size': 200, 'shap_error': 0.07364207073312685, 'weighted_error': 1.0008015002978559}
{'sample_size': 400, 'shap_error': 0.027740534684272983, 'weighted_error': 1.0003019905399633}
{'sample_size': 800, 'shap_error': 0.010201146969684757, 'weighted_error': 1.0001111355663457}
{'sample_size': 1600, 'shap_error': 0.010962709250881048, 'weighted_error': 1.0001194233208035}
{'sample_size': 50, 'shap_error': 2.520174518493207, 'weighted_error': 1.043029270855936}
{'sample_size': 100, 'shap_error': 1.1711023427708662, 'weighted_error': 1.0199951627620263}
{'sample_size': 200, 'shap_error': 0.26643844509432024, 'weighted_error': 1.004548957533017}
{'sample_size': 400, 'shap_error': 0.2315250372151453, 'weighted_error': 1.003952856926494}
{'sample_size': 800, 'shap_error': 0.10923350855412228, 'weighted_error': 1.001864850672675}
{'sample_size': 1600, 'shap_error': 0.012706880868685596, 'weighted_error': 1.000216753994428}
{'sample_size': 50, 'shap_error': 0.6544204619081948, 'weighted_error': 1.0016476618144137}
{'sample_size': 100, 'shap_error': 0.19902878471896612, 'weighted_error': 1.0005017546291386}
{'sample_size': 200, 'shap_error': 0.16313254511727898, 'weighted_error': 1.000411417160585}
{'sample_size': 400, 'shap_error': 0.07946990604605263, 'weighted_error': 1.0002009024023726}
{'sample_size': 800, 'shap_error': 0.058069056701148924, 'weighted_error': 1.0001470512214068}
{'sample_size': 1600, 'shap_error': 0.011465711248238915, 'weighted_error': 1.0000297753112668}
{'sample_size': 50, 'shap_error': 0.13491598354412948, 'weighted_error': 1.0016766852778276}
{'sample_size': 100, 'shap_error': 0.03491422004132409, 'weighted_error': 1.0004327450306683}
{'sample_size': 200, 'shap_error': 0.013057552712073126, 'weighted_error': 1.00016087896068}
{'sample_size': 400, 'shap_error': 0.017076943710686528, 'weighted_error': 1.0002108715776812}
{'sample_size': 800, 'shap_error': 0.004679112985216426, 'weighted_error': 1.000056659652882}
{'sample_size': 1600, 'shap_error': 0.001420512335531447, 'weighted_error': 1.0000161255839914}
{'sample_size': 50, 'shap_error': 0.6153529303610455, 'weighted_error': 1.0038429371037365}
{'sample_size': 100, 'shap_error': 0.05572621329741886, 'weighted_error': 1.0003462650588681}
{'sample_size': 200, 'shap_error': 0.03179243076192204, 'weighted_error': 1.0001967216760033}
{'sample_size': 400, 'shap_error': 0.026448406558300518, 'weighted_error': 1.000163328189136}
{'sample_size': 800, 'shap_error': 0.025783828732925302, 'weighted_error': 1.0001591698615608}
{'sample_size': 1600, 'shap_error': 0.005144828092124897, 'weighted_error': 1.000030218392285}
{'sample_size': 50, 'shap_error': 6.164031482224928, 'weighted_error': 1.0389272454323502}
{'sample_size': 100, 'shap_error': 2.6715739454894365, 'weighted_error': 1.01687193040114}
{'sample_size': 200, 'shap_error': 2.175160821289506, 'weighted_error': 1.0137370139090818}
{'sample_size': 400, 'shap_error': 0.7487308617548444, 'weighted_error': 1.0047289227486045}
{'sample_size': 800, 'shap_error': 0.1149961611319668, 'weighted_error': 1.0007268158523264}
{'sample_size': 1600, 'shap_error': 0.34125744570203026, 'weighted_error': 1.0021556661630122}
{'sample_size': 50, 'shap_error': 1.5796812531466737, 'weighted_error': 1.057570595555598}
{'sample_size': 100, 'shap_error': 0.32542229223305597, 'weighted_error': 1.0118585902846842}
{'sample_size': 200, 'shap_error': 0.3517238670990929, 'weighted_error': 1.0128171767596836}
{'sample_size': 400, 'shap_error': 0.1773259553827253, 'weighted_error': 1.0064612876417833}
{'sample_size': 800, 'shap_error': 0.03594935162346925, 'weighted_error': 1.0013087007651598}
{'sample_size': 1600, 'shap_error': 0.022008667187402478, 'weighted_error': 1.000800696859713}
{'sample_size': 50, 'shap_error': 0.18107869896568257, 'weighted_error': 1.0056069547618198}
{'sample_size': 100, 'shap_error': 0.19731968312577566, 'weighted_error': 1.0061098831999309}
{'sample_size': 200, 'shap_error': 0.08085642894721597, 'weighted_error': 1.0025035097166377}
{'sample_size': 400, 'shap_error': 0.0361465148477322, 'weighted_error': 1.0011190245322412}
{'sample_size': 800, 'shap_error': 0.018856360476119945, 'weighted_error': 1.0005836319957342}
{'sample_size': 1600, 'shap_error': 0.004561210751724992, 'weighted_error': 1.000140984446291}
