{'sample_size': 500, 'noise': 0, 'shap_error': 0.0063819447941709}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0028380798145967085}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0013081236229334468}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0006744021833549033}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0003231856553872646}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00015797824580676643}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00043524985940673227}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001702446675835918}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.122337743523334e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.374183627422761e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.612051873670589e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.848113388041347e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0008764319845532822}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00044814527934749484}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0001777919834477792}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.004547174244563e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.195106599228071e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.571171016394913e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0021522673263781994}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011639150654479693}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00048531055447869655}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003075264350263528}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001168352971160771}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.934811006280714e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00034415631363471084}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000242156285783678}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00010957972530596189}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.896098788343772e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.4920260841093603e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2411213672626671e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0010837162571715987}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005318070344792692}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002732633725510567}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00011933393923288247}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.309821347923914e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.5889763008966907e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.013990864813086125}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00555297946370235}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0027741287860773003}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0008602180126907294}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0004580905995161296}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00019139338670660293}
{'sample_size': 500, 'noise': 0, 'shap_error': 9.75217959253256e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 6.06257525100406e-06}
