{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005170743851658089, 'weighted_error': 1.0017175758832624, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.00534688224359461, 'weighted_error': 1.0027204603029751, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005351277566106518, 'weighted_error': 1.0015577296861184, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005826035411904364, 'weighted_error': 1.0028959783823095, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00533626965572318, 'weighted_error': 1.0006506356649891, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006921961179293515, 'weighted_error': 1.0037141231897277, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -64, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007591301696658378, 'weighted_error': 1.003889470125519, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -54, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005589505925165819, 'weighted_error': 1.012186627720973, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005241373951628635, 'weighted_error': 1.0015481459477886, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00537406811573625, 'weighted_error': 1.0017001706213065, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0054378373397208826, 'weighted_error': 1.001343186093576, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0056528883579552245, 'weighted_error': 1.0015301320600758, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006471920260958247, 'weighted_error': 1.0027956723359834, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005927123647123855, 'weighted_error': 1.0012891919231206, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005274222447578234, 'weighted_error': 1.0043045407812634, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005208901922855526, 'weighted_error': 1.0011873456280902, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00552496125167834, 'weighted_error': 1.0026432527209448, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005628702298412768, 'weighted_error': 1.0021066459283419, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00564852151641695, 'weighted_error': 1.001518001944693, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006365774669476576, 'weighted_error': 1.0025790486798978, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0058602763700495285, 'weighted_error': 1.0011847430526926, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -60, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005210998568898712, 'weighted_error': 1.0027239438142823, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.0052468747833763745, 'weighted_error': 1.001609266300542, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005232880178891978, 'weighted_error': 1.0008177460160301, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0054264696774528635, 'weighted_error': 1.001297715444503, 'gamma': 0.9999999999999041}
