{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 2.5449556763675426e-08, 'weighted_error': 1.0001615345983923, 'gamma': 61.0}
{'sample_size': 2000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 7.605366167510953e-09, 'weighted_error': 1.00004827470755, 'gamma': 61.0}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 8.909339850256967e-11, 'weighted_error': 1.0000005654658346, 'gamma': 61.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363610619862e-17, 'weighted_error': 0.999999999999929, 'gamma': 61.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363612438337e-17, 'weighted_error': 0.999999999999929, 'gamma': 61.0}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 9.55503664118094e-08, 'weighted_error': 1.0008802237294616, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 6.437102034732158e-08, 'weighted_error': 1.0005929936888514, 'gamma': 1200.0}
{'sample_size': 2000, 'difference': -74, 'noise': 0, 'n': 12, 'shap_error': 9.900114284342157e-09, 'weighted_error': 1.0000912013349983, 'gamma': 1200.0}
{'sample_size': 4000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 8.04656965231321e-11, 'weighted_error': 1.000000741347476, 'gamma': 1200.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.173274378779533e-18, 'weighted_error': 0.9999999999999812, 'gamma': 1200.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.1732743700488245e-18, 'weighted_error': 0.9999999999999812, 'gamma': 1200.0}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 2.7392913914830633e-07, 'weighted_error': 1.0010162059755103, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 1.3340614175045926e-07, 'weighted_error': 1.0004948877812467, 'gamma': 1.0}
{'sample_size': 2000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.66276404802286e-08, 'weighted_error': 1.0000616815511898, 'gamma': 1.0}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.2566069108733787e-10, 'weighted_error': 1.000001208447263, 'gamma': 1.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4758347944929402e-16, 'weighted_error': 0.9999999999995729, 'gamma': 1.0}
