{'sample_size': 60, 'shap_error': 3.014195596729609e-06, 'weighted_error': 0.00016056298297849341}
{'sample_size': 120, 'shap_error': 1.6285792743537234e-06, 'weighted_error': 0.00015917735999691453}
{'sample_size': 240, 'shap_error': 1.389791835952209e-06, 'weighted_error': 0.00015893857563215388}
{'sample_size': 480, 'shap_error': 3.973571986220019e-07, 'weighted_error': 0.0001579461384761354}
{'sample_size': 960, 'shap_error': 1.62779360320858e-07, 'weighted_error': 0.00015771155945922173}
{'sample_size': 1920, 'shap_error': 1.4713188671429982e-08, 'weighted_error': 0.00015756349376438436}
{'sample_size': 60, 'shap_error': 2.144509444538784e-06, 'weighted_error': 0.00011069730575658882}
{'sample_size': 120, 'shap_error': 1.3424320517785668e-06, 'weighted_error': 0.00010989522785631445}
{'sample_size': 240, 'shap_error': 1.4926701833572817e-06, 'weighted_error': 0.00011004546409556869}
{'sample_size': 480, 'shap_error': 5.000778979588828e-08, 'weighted_error': 0.00010860280429204002}
{'sample_size': 960, 'shap_error': 6.109275145132527e-08, 'weighted_error': 0.00010861388905377878}
{'sample_size': 1920, 'shap_error': 4.5388392972767016e-08, 'weighted_error': 0.00010859818531036393}
{'sample_size': 60, 'shap_error': 2.411530850449408e-05, 'weighted_error': 0.00029367913801642775}
{'sample_size': 120, 'shap_error': 1.5415566069335304e-05, 'weighted_error': 0.00028497945638545664}
{'sample_size': 240, 'shap_error': 2.08123184856241e-06, 'weighted_error': 0.0002716451344560263}
{'sample_size': 480, 'shap_error': 3.4624360122499196e-07, 'weighted_error': 0.000269910151957761}
{'sample_size': 960, 'shap_error': 2.9704597813190764e-07, 'weighted_error': 0.000269860946829686}
{'sample_size': 1920, 'shap_error': 8.747895337606597e-08, 'weighted_error': 0.00026965138207895375}
{'sample_size': 60, 'shap_error': 6.113394382660496e-05, 'weighted_error': 0.0016589821701269505}
{'sample_size': 120, 'shap_error': 1.1644044959483313e-05, 'weighted_error': 0.0016094922396515836}
{'sample_size': 240, 'shap_error': 1.0075307185704719e-05, 'weighted_error': 0.0016079236381518112}
{'sample_size': 480, 'shap_error': 2.2785378820853575e-06, 'weighted_error': 0.0016001267684828727}
{'sample_size': 960, 'shap_error': 4.331729235627162e-07, 'weighted_error': 0.0015982813999540911}
{'sample_size': 1920, 'shap_error': 2.6102375479706584e-07, 'weighted_error': 0.0015981092359245942}
{'sample_size': 60, 'shap_error': 1.986661522036233e-05, 'weighted_error': 0.0003486051370238734}
{'sample_size': 120, 'shap_error': 6.3703782223726505e-06, 'weighted_error': 0.00033510889238188646}
{'sample_size': 240, 'shap_error': 2.2271697207298433e-06, 'weighted_error': 0.0003309656913731724}
{'sample_size': 480, 'shap_error': 1.33133411682835e-06, 'weighted_error': 0.00033006985631896555}
{'sample_size': 960, 'shap_error': 9.509897631330261e-07, 'weighted_error': 0.00032968950796865995}
{'sample_size': 1920, 'shap_error': 2.695862413182987e-07, 'weighted_error': 0.00032900810462796037}
{'sample_size': 60, 'shap_error': 4.5593935533503336e-05, 'weighted_error': 0.0015457720055169293}
{'sample_size': 120, 'shap_error': 2.6578437025415184e-05, 'weighted_error': 0.0015267565108174183}
{'sample_size': 240, 'shap_error': 7.5431931097619615e-06, 'weighted_error': 0.0015077213872534039}
{'sample_size': 480, 'shap_error': 3.5422854759301975e-06, 'weighted_error': 0.001503720480701421}
{'sample_size': 960, 'shap_error': 1.8268416173830653e-06, 'weighted_error': 0.0015020048735690638}
{'sample_size': 1920, 'shap_error': 6.498180247224231e-07, 'weighted_error': 0.0015008279194088552}
{'sample_size': 60, 'shap_error': 2.487330426036249e-06, 'weighted_error': 0.00019081148721643952}
{'sample_size': 120, 'shap_error': 2.8715324978728187e-06, 'weighted_error': 0.0001911956878853953}
{'sample_size': 240, 'shap_error': 2.5173022376225993e-06, 'weighted_error': 0.0001908414591089642}
{'sample_size': 480, 'shap_error': 5.927540966127579e-07, 'weighted_error': 0.00018891691115711066}
{'sample_size': 960, 'shap_error': 1.376716428824928e-07, 'weighted_error': 0.0001884618275632394}
{'sample_size': 1920, 'shap_error': 5.6732632257120866e-08, 'weighted_error': 0.0001883808889186908}
{'sample_size': 60, 'shap_error': 6.4193227053009925e-06, 'weighted_error': 0.0005447349595895512}
{'sample_size': 120, 'shap_error': 4.280461315974124e-06, 'weighted_error': 0.0005425961001055324}
{'sample_size': 240, 'shap_error': 3.611044028564675e-06, 'weighted_error': 0.000541926683726415}
{'sample_size': 480, 'shap_error': 8.056260550338655e-07, 'weighted_error': 0.0005391212714400894}
{'sample_size': 960, 'shap_error': 3.4526923224810975e-07, 'weighted_error': 0.0005386609185492791}
{'sample_size': 1920, 'shap_error': 8.13162258986288e-08, 'weighted_error': 0.0005383969637408367}
{'sample_size': 60, 'shap_error': 2.44438563187458e-06, 'weighted_error': 6.110596963670686e-05}
{'sample_size': 120, 'shap_error': 3.1177059079682296e-06, 'weighted_error': 6.177929199902674e-05}
{'sample_size': 240, 'shap_error': 8.40747694548604e-07, 'weighted_error': 5.950233338477928e-05}
{'sample_size': 480, 'shap_error': 2.973528130968297e-07, 'weighted_error': 5.89589371196234e-05}
{'sample_size': 960, 'shap_error': 5.5274798486032513e-08, 'weighted_error': 5.871685835067885e-05}
{'sample_size': 1920, 'shap_error': 7.581581666332289e-08, 'weighted_error': 5.873739885712591e-05}
{'sample_size': 60, 'shap_error': 2.6886386758112295e-05, 'weighted_error': 0.0002064253025558795}
{'sample_size': 120, 'shap_error': 3.024300623034463e-06, 'weighted_error': 0.0001825632141014482}
{'sample_size': 240, 'shap_error': 1.7186940326130408e-06, 'weighted_error': 0.0001812576107449258}
{'sample_size': 480, 'shap_error': 9.830022017073087e-07, 'weighted_error': 0.00018052191918555441}
{'sample_size': 960, 'shap_error': 2.005892330798622e-07, 'weighted_error': 0.0001797395056018862}
{'sample_size': 1920, 'shap_error': 8.124499781146769e-08, 'weighted_error': 0.0001796201618818499}
