{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967510940673243, 'weighted_error': 1.0005766624056927, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007043214736592577, 'weighted_error': 1.0010974476905234, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006993203081563503, 'weighted_error': 1.000304741481989, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -23, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007103478942952059, 'weighted_error': 1.0006361379940285, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00715066143571802, 'weighted_error': 1.000572824975759, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007155481147930857, 'weighted_error': 1.000430687149972, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007563252993934698, 'weighted_error': 1.000966888358578, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006956327692587597, 'weighted_error': 1.0002970812035537, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006982477215835502, 'weighted_error': 1.0004225863487788, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007007192690965743, 'weighted_error': 1.0003921765407537, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007033112285970437, 'weighted_error': 1.0003546713661011, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0071112178611469614, 'weighted_error': 1.0004632594908396, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007224850204971138, 'weighted_error': 1.0005722566541355, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007087746293105542, 'weighted_error': 1.0002239091385323, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006953265242284912, 'weighted_error': 1.0002205199459868, 'gamma': 0.06249999999999612}
