{'sample_size': 60, 'shap_error': 2.836296150978277e-06, 'weighted_error': 1.0180025070775838}
{'sample_size': 120, 'shap_error': 1.797459019163468e-06, 'weighted_error': 1.0114087167235195}
{'sample_size': 240, 'shap_error': 1.4001364201032115e-06, 'weighted_error': 1.0088868338911554}
{'sample_size': 480, 'shap_error': 3.7262436020641653e-07, 'weighted_error': 1.0023649526641012}
{'sample_size': 960, 'shap_error': 1.62779360320858e-07, 'weighted_error': 1.0010330089076527}
{'sample_size': 1920, 'shap_error': 1.4713188671429982e-08, 'weighted_error': 1.0000932005097947}
{'sample_size': 60, 'shap_error': 2.3555277711822215e-06, 'weighted_error': 1.0216992476054805}
{'sample_size': 120, 'shap_error': 1.3424320517785668e-06, 'weighted_error': 1.0123664976613211}
{'sample_size': 240, 'shap_error': 1.4869187727440888e-06, 'weighted_error': 1.0136975065045797}
{'sample_size': 480, 'shap_error': 9.748760385855385e-08, 'weighted_error': 1.000897943778847}
{'sample_size': 960, 'shap_error': 6.109275145132527e-08, 'weighted_error': 1.000562668676712}
{'sample_size': 1920, 'shap_error': 4.5388392972767016e-08, 'weighted_error': 1.0004180041263835}
{'sample_size': 60, 'shap_error': 2.3770424265666637e-05, 'weighted_error': 1.0881814862225405}
{'sample_size': 120, 'shap_error': 1.541711249073511e-05, 'weighted_error': 1.057193455253828}
{'sample_size': 240, 'shap_error': 2.809228708166774e-06, 'weighted_error': 1.0104220507346244}
{'sample_size': 480, 'shap_error': 5.139685488352364e-07, 'weighted_error': 1.0019073566173207}
{'sample_size': 960, 'shap_error': 2.9704597813190764e-07, 'weighted_error': 1.0011026160833032}
{'sample_size': 1920, 'shap_error': 8.747895337606597e-08, 'weighted_error': 1.000325194145592}
{'sample_size': 60, 'shap_error': 9.861830826830522e-05, 'weighted_error': 1.0617205082833818}
{'sample_size': 120, 'shap_error': 1.706986029086304e-05, 'weighted_error': 1.010684075175204}
{'sample_size': 240, 'shap_error': 1.3754639309219519e-05, 'weighted_error': 1.0086093705616574}
{'sample_size': 480, 'shap_error': 2.47504392936526e-06, 'weighted_error': 1.001550061564693}
{'sample_size': 960, 'shap_error': 4.331729235627162e-07, 'weighted_error': 1.0002721696898123}
{'sample_size': 1920, 'shap_error': 2.6102375479706584e-07, 'weighted_error': 1.0001644221509043}
{'sample_size': 60, 'shap_error': 2.3360841854448616e-05, 'weighted_error': 1.0710619349222785}
