{'sample_size': 60, 'shap_error': 3.014195596729609e-06, 'weighted_error': 1.019131676341758}
{'sample_size': 120, 'shap_error': 1.6285792743537234e-06, 'weighted_error': 1.0103367956924412}
{'sample_size': 240, 'shap_error': 1.389791835952209e-06, 'weighted_error': 1.008821174187232}
{'sample_size': 480, 'shap_error': 3.973571986220019e-07, 'weighted_error': 1.00252193806372}
{'sample_size': 960, 'shap_error': 1.62779360320858e-07, 'weighted_error': 1.0010330089076527}
{'sample_size': 1920, 'shap_error': 1.4713188671429982e-08, 'weighted_error': 1.0000932005097947}
{'sample_size': 60, 'shap_error': 2.144509444538784e-06, 'weighted_error': 1.019755324370102}
{'sample_size': 120, 'shap_error': 1.3424320517785668e-06, 'weighted_error': 1.0123664976613211}
{'sample_size': 240, 'shap_error': 1.4926701833572817e-06, 'weighted_error': 1.0137504898357081}
{'sample_size': 480, 'shap_error': 5.000778979588828e-08, 'weighted_error': 1.0004605546756058}
{'sample_size': 960, 'shap_error': 6.109275145132527e-08, 'weighted_error': 1.000562668676712}
{'sample_size': 1920, 'shap_error': 4.5388392972767016e-08, 'weighted_error': 1.0004180041263835}
{'sample_size': 60, 'shap_error': 2.411530850449408e-05, 'weighted_error': 1.089460912411627}
{'sample_size': 120, 'shap_error': 1.5415566069335304e-05, 'weighted_error': 1.05718772082102}
{'sample_size': 240, 'shap_error': 2.08123184856241e-06, 'weighted_error': 1.0077214133612953}
{'sample_size': 480, 'shap_error': 3.4624360122499196e-07, 'weighted_error': 1.001285152248759}
{'sample_size': 960, 'shap_error': 2.9704597813190764e-07, 'weighted_error': 1.0011026160833032}
{'sample_size': 1920, 'shap_error': 8.747895337606597e-08, 'weighted_error': 1.000325194145592}
{'sample_size': 60, 'shap_error': 6.113394382660496e-05, 'weighted_error': 1.038261281672466}
{'sample_size': 120, 'shap_error': 1.1644044959483313e-05, 'weighted_error': 1.0072883878279808}
{'sample_size': 240, 'shap_error': 1.0075307185704719e-05, 'weighted_error': 1.0063066905964413}
{'sample_size': 480, 'shap_error': 2.2785378820853575e-06, 'weighted_error': 1.0014270794461384}
{'sample_size': 960, 'shap_error': 4.331729235627162e-07, 'weighted_error': 1.0002721696898123}
{'sample_size': 1920, 'shap_error': 2.6102375479706584e-07, 'weighted_error': 1.0001644221509043}
{'sample_size': 60, 'shap_error': 1.986661522036233e-05, 'weighted_error': 1.0604327385176993}
{'sample_size': 120, 'shap_error': 6.3703782223726505e-06, 'weighted_error': 1.0193780948954312}
