{'sample_size': 40, 'shap_error': 0.0026477752630863654, 'weighted_error': 1.0030696578891014}
{'sample_size': 80, 'shap_error': 0.005652706790627915, 'weighted_error': 1.0065532972823215}
{'sample_size': 160, 'shap_error': 0.00514913970393765, 'weighted_error': 1.005969524236209}
{'sample_size': 320, 'shap_error': 0.004908712587972318, 'weighted_error': 1.005690785299473}
{'sample_size': 640, 'shap_error': 0.003446412771713342, 'weighted_error': 1.0039955402383085}
{'sample_size': 1280, 'shap_error': 0.003608015398007238, 'weighted_error': 1.0041828946297384}
{'sample_size': 40, 'shap_error': 0.0010748881793207492, 'weighted_error': 1.0419966333744253}
{'sample_size': 80, 'shap_error': 0.0005273761303845685, 'weighted_error': 1.0206042655692316}
{'sample_size': 160, 'shap_error': 0.0005535512355403596, 'weighted_error': 1.021627034184438}
{'sample_size': 320, 'shap_error': 0.0004913392215303327, 'weighted_error': 1.0191962976183564}
{'sample_size': 640, 'shap_error': 0.00047969122470601174, 'weighted_error': 1.0187410561784678}
{'sample_size': 1280, 'shap_error': 0.0002891037482606115, 'weighted_error': 1.0112946819799604}
{'sample_size': 40, 'shap_error': 0.002355714319569392, 'weighted_error': 1.1999715954616934}
{'sample_size': 80, 'shap_error': 0.001578879134809545, 'weighted_error': 1.1340288255182724}
{'sample_size': 160, 'shap_error': 0.001243966310732952, 'weighted_error': 1.1056005430796896}
{'sample_size': 320, 'shap_error': 0.0016529624737983398, 'weighted_error': 1.1403181971073502}
{'sample_size': 640, 'shap_error': 0.0009345039383462836, 'weighted_error': 1.079331107610758}
{'sample_size': 1280, 'shap_error': 0.0009573517271910393, 'weighted_error': 1.081270511027624}
{'sample_size': 40, 'shap_error': 0.001366027212359597, 'weighted_error': 1.0068681996071978}
{'sample_size': 80, 'shap_error': 0.0012592399950170135, 'weighted_error': 1.0063313422352607}
{'sample_size': 160, 'shap_error': 0.0012777823126634796, 'weighted_error': 1.0064246065881541}
{'sample_size': 320, 'shap_error': 0.0006490180216910066, 'weighted_error': 1.0032631714697282}
{'sample_size': 640, 'shap_error': 0.0007435660630326341, 'weighted_error': 1.003738649321175}
{'sample_size': 1280, 'shap_error': 0.000936513145117506, 'weighted_error': 1.0047087451367902}
{'sample_size': 40, 'shap_error': 0.0028944366401635873, 'weighted_error': 1.0110830730051028}
{'sample_size': 80, 'shap_error': 0.0013508503741558905, 'weighted_error': 1.0051723336684544}
{'sample_size': 160, 'shap_error': 0.0007579658652887105, 'weighted_error': 1.0029020432785005}
{'sample_size': 320, 'shap_error': 0.0012534695022912207, 'weighted_error': 1.0047994049810662}
{'sample_size': 640, 'shap_error': 0.0006471792064014388, 'weighted_error': 1.0024778242406416}
{'sample_size': 1280, 'shap_error': 0.0009217279000518868, 'weighted_error': 1.0035292632177675}
{'sample_size': 40, 'shap_error': 1.1117254253968721e-13, 'weighted_error': 1.0000013153809308}
{'sample_size': 80, 'shap_error': 2.8693062320549375e-14, 'weighted_error': 1.0000012509319274}
{'sample_size': 160, 'shap_error': 4.136603185157619e-14, 'weighted_error': 1.0000013748550187}
{'sample_size': 320, 'shap_error': 3.538332576329229e-14, 'weighted_error': 1.0000013548200866}
{'sample_size': 640, 'shap_error': 3.649556913749417e-14, 'weighted_error': 1.0000012624033734}
